========================================================================================================================================================================================================
IDEA 158 — does-share-price-any-key-or-only-vol   (2026-09-05_does-share-price-any-key-or-only-vol_B)
Idea 153 said book share, not key strength, prices a cross-sectional tilt.  It measured one key.  Swap the key — including for one with no information at all.
========================================================================================================================================================================================================

[panel] u56 = universe.json(56): 56 cols, eval from 2009-01-13, mean weekly eligible names 37.50
    book share -> n:  m=0.05->n=2, m=0.10->n=4, m=0.20->n=7, m=0.35->n=13, m=0.53->n=20, m=0.75->n=28, m=1.00->n=37
    SPY full 15.23%/0.889/-33.72% halves 0.957/0.834 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 6.45305%/0.66418/-13.82780%
    RULES v1 @25bps: 2.75182%/0.31693/-15.62993%
[d] cost identity r_c = r_0 - TO*c/1e4 vs a fresh 10 bps engine run: max|diff| 0.00e+00 -> EXACT
[a] u56 mean weekly eligible: idea 153 published 37.50, this run 37.50 -> MATCH
[b] u56 n=20 INV(VOL/NEG)-vs-NONE overlap: idea 153 published 69.4%, this run 69.4% -> MATCH

[panel] broad = universe_broad.json(136): 136 cols, eval from 2009-01-13, mean weekly eligible names 91.46
    book share -> n:  m=0.05->n=5, m=0.10->n=9, m=0.20->n=18, m=0.35->n=32, m=0.53->n=48, m=0.75->n=69, m=1.00->n=91
    SPY full 15.23%/0.889/-33.72% halves 0.957/0.834 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 6.38518%/0.63499/-21.19126%
    RULES v1 @25bps: 1.78774%/0.21948/-26.72108%
[a] broad mean weekly eligible: idea 153 published 91.46, this run 91.46 -> MATCH
[b] broad n=20 INV(VOL/NEG)-vs-NONE overlap: idea 153 published 42.5%, this run 42.5% -> MATCH

[panel] small = prices_small(439, SPY held out): 439 cols, eval from 2011-01-13, mean weekly eligible names 141.23
    book share -> n:  m=0.05->n=7, m=0.10->n=14, m=0.20->n=28, m=0.35->n=49, m=0.53->n=75, m=0.75->n=106, m=1.00->n=141
    SPY full 14.13%/0.862/-33.72% halves 0.891/0.858 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 8.15146%/0.60274/-32.83574%
    RULES v1 @25bps: 2.86434%/0.26450/-43.03561%
[a] small mean weekly eligible: idea 153 published 141.23, this run 141.23 -> MATCH

[c] NONE/n=20/u56@10bps: 12.65974%/1.09214/-18.30835% halves 1.08828/1.10155  vs published 12.65974%/1.09214/-18.30835% halves 1.08828/1.10155 -> MATCH
[e] RULES v1 u56@10bps: 6.45305%/0.66418/-13.82780% vs published 6.45305%/0.66418/-13.82780% -> MATCH

========================================================================================================================================================================================================
THE GRID — 2 tuned parameters (book share m x tilt direction) = 21 points per key, EVERY one reported, on 6 keys x 3 panels x 2 cost rungs (literal GROSS/n book)
========================================================================================================================================================================================================

  u56 @ 10 bps  (SPY 15.23%/0.889/-33.72%; RULES v1 6.45%/0.664/-13.83%)
    m  n  key  dir  CAGR  Sharpe  MaxDD    H1    H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD     TO  gross  pass4a  pass4b         fail4b  pass4b_oos
0.200  28   R6  POS  0.038   0.318 -0.321  0.388  0.261     0.043       0.338     -0.321 18.603  0.744    True   False H1,H2,OOS,DD,CAGR       False
0.200  28 RAND  NEG  0.017   0.190 -0.316  0.116  0.253     0.026       0.246     -0.316 20.407  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28 RAND  POS  0.026   0.246 -0.345  0.344  0.165     0.025       0.241     -0.345 19.977  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28  VOL  NEG  0.025   0.262 -0.318  0.440  0.115     0.014       0.175     -0.318 21.968  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28  VOL  POS  0.015   0.174 -0.328  0.105  0.233     0.031       0.265     -0.328 23.984  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28 VOLR  NEG  0.022   0.250 -0.296  0.453  0.088     0.008       0.123     -0.296 23.774  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.200  28 VOLR  POS  0.003   0.105 -0.347  0.002  0.192     0.022       0.213     -0.347 26.220  0.744   False   False H1,H2,OOS,DD,CAGR       False
0.350  49  MOM  NEG  0.002   0.082 -0.404  0.158  0.020    -0.005       0.035     -0.404 20.801  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49  MOM  POS  0.023   0.233 -0.285  0.307  0.174     0.027       0.250     -0.285 15.034  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49 NONE NONE  0.026   0.252 -0.278  0.258  0.249     0.033       0.294     -0.278 16.031  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49   R3  NEG  0.024   0.239 -0.299  0.302  0.188     0.031       0.276     -0.299 17.740  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49   R3  POS  0.014   0.168 -0.327  0.183  0.156     0.018       0.195     -0.327 17.721  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49   R6  NEG  0.003   0.091 -0.320  0.185  0.014    -0.000       0.073     -0.320 19.712  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49   R6  POS  0.025   0.243 -0.291  0.285  0.209     0.029       0.265     -0.291 15.890  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49 RAND  NEG  0.016   0.183 -0.310  0.238  0.139     0.020       0.209     -0.310 17.383  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49 RAND  POS  0.000   0.070 -0.359  0.125  0.025     0.002       0.085     -0.359 17.334  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49  VOL  NEG  0.030   0.295 -0.317  0.403  0.205     0.026       0.264     -0.317 17.496  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49  VOL  POS  0.004   0.101 -0.335  0.082  0.117     0.010       0.141     -0.335 19.741  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49 VOLR  NEG  0.019   0.217 -0.317  0.410  0.057     0.008       0.126     -0.317 19.245  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.350  49 VOLR  POS -0.015  -0.019 -0.418  0.015 -0.047    -0.016      -0.021     -0.399 21.911  0.736   False   False H1,H2,OOS,DD,CAGR       False
0.530  75  MOM  NEG  0.005   0.103 -0.360  0.189  0.033    -0.002       0.050     -0.360 16.779  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75  MOM  POS  0.026   0.262 -0.282  0.311  0.223     0.030       0.283     -0.282 12.938  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75 NONE NONE  0.026   0.263 -0.286  0.311  0.225     0.029       0.279     -0.286 13.478  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75   R3  NEG  0.024   0.244 -0.286  0.284  0.212     0.029       0.279     -0.286 14.192  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75   R3  POS  0.015   0.183 -0.322  0.220  0.153     0.015       0.179     -0.322 15.020  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75   R6  NEG  0.011   0.146 -0.311  0.208  0.096     0.009       0.135     -0.311 15.983  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75   R6  POS  0.021   0.227 -0.307  0.260  0.201     0.025       0.248     -0.307 13.648  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75 RAND  NEG  0.012   0.158 -0.324  0.291  0.050     0.009       0.133     -0.324 14.692  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75 RAND  POS  0.003   0.087 -0.340  0.205 -0.010    -0.004       0.035     -0.340 14.747  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75  VOL  NEG  0.025   0.263 -0.287  0.344  0.197     0.024       0.250     -0.287 14.116  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75  VOL  POS -0.002   0.057 -0.346  0.118  0.007    -0.005       0.037     -0.346 16.239  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75 VOLR  NEG  0.023   0.257 -0.292  0.342  0.188     0.021       0.230     -0.292 15.593  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.530  75 VOLR  POS -0.005   0.033 -0.361  0.041  0.026    -0.005       0.036     -0.345 18.066  0.720   False   False H1,H2,OOS,DD,CAGR       False
0.750 106  MOM  NEG  0.011   0.155 -0.321  0.244  0.081     0.004       0.093     -0.321 13.276  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106  MOM  POS  0.024   0.256 -0.280  0.296  0.224     0.023       0.244     -0.280 10.985  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106 NONE NONE  0.021   0.234 -0.285  0.298  0.183     0.019       0.210     -0.285 11.501  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106   R3  NEG  0.027   0.277 -0.282  0.330  0.235     0.027       0.275     -0.282 11.580  0.692    True   False H1,H2,OOS,DD,CAGR       False
0.750 106   R3  POS  0.016   0.191 -0.300  0.270  0.127     0.009       0.137     -0.300 12.498  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106   R6  NEG  0.015   0.182 -0.275  0.245  0.131     0.012       0.159     -0.275 12.836  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106   R6  POS  0.024   0.253 -0.295  0.303  0.212     0.021       0.228     -0.295 11.455  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106 RAND  NEG  0.018   0.212 -0.286  0.261  0.173     0.017       0.194     -0.286 12.237  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106 RAND  POS  0.017   0.204 -0.295  0.315  0.111     0.011       0.150     -0.295 12.378  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106  VOL  NEG  0.024   0.265 -0.269  0.341  0.202     0.023       0.246     -0.269 11.598  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106  VOL  POS  0.012   0.159 -0.317  0.236  0.096     0.005       0.105     -0.317 12.882  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106 VOLR  NEG  0.022   0.244 -0.279  0.312  0.188     0.020       0.226     -0.279 12.351  0.692   False   False H1,H2,OOS,DD,CAGR       False
0.750 106 VOLR  POS  0.005   0.103 -0.324  0.180  0.041    -0.001       0.056     -0.324 14.395  0.692   False   False H1,H2,OOS,DD,CAGR       False
1.000 141  MOM  NEG  0.012   0.166 -0.284  0.287  0.068     0.004       0.092     -0.284 10.257  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141  MOM  POS  0.018   0.218 -0.275  0.327  0.130     0.012       0.165     -0.275  9.311  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141 NONE NONE  0.017   0.209 -0.279  0.304  0.132     0.009       0.136     -0.279  9.473  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141   R3  NEG  0.021   0.242 -0.274  0.319  0.180     0.017       0.200     -0.274  9.552  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141   R3  POS  0.013   0.170 -0.281  0.280  0.081     0.004       0.094     -0.281 10.016  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141   R6  NEG  0.016   0.204 -0.277  0.302  0.125     0.010       0.148     -0.277 10.143  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141   R6  POS  0.019   0.223 -0.278  0.330  0.136     0.011       0.149     -0.278  9.514  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141 RAND  NEG  0.019   0.223 -0.275  0.290  0.168     0.014       0.176     -0.275  9.822  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141 RAND  POS  0.013   0.172 -0.283  0.293  0.073     0.004       0.091     -0.283 10.138  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141  VOL  NEG  0.019   0.225 -0.268  0.305  0.161     0.014       0.178     -0.268  9.453  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141  VOL  POS  0.015   0.185 -0.290  0.313  0.081     0.005       0.100     -0.290 10.120  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141 VOLR  NEG  0.018   0.222 -0.267  0.322  0.139     0.012       0.165     -0.267  9.690  0.644   False   False H1,H2,OOS,DD,CAGR       False
1.000 141 VOLR  POS  0.013   0.172 -0.287  0.291  0.076     0.004       0.089     -0.287 10.973  0.644   False   False H1,H2,OOS,DD,CAGR       False

========================================================================================================================================================================================================
THE COMPETING EXPLANATION — each key's own information (weekly cross-sectional rank IC vs the forward 21d return, inside the eligibility gate)
========================================================================================================================================================================================================
      rank_IC                    t_IC                
panel   broad   small     u56   broad   small     u56
key                                                  
MOM   +0.0359 +0.0084 +0.0613 +4.3709 +1.8472 +5.6791
R3    +0.0132 -0.0024 +0.0461 +1.8373 -0.5783 +4.4908
R6    +0.0330 -0.0026 +0.0539 +4.6878 -0.6051 +5.4671
RAND  +0.0006 -0.0115 -0.0233 +0.1587 -3.5400 -3.8716
VOL   +0.0637 -0.0209 +0.0912 +7.5463 -4.3580 +8.7409
VOLR  +0.0637 -0.0209 +0.0912 +7.5463 -4.3580 +8.7409

========================================================================================================================================================================================================
P2 — overlap with the no-tilt control, by book share, for every key
========================================================================================================================================================================================================
key          MOM          R3          R6        RAND         VOL        VOLR      
dir          NEG   POS   NEG   POS   NEG   POS   NEG   POS   NEG   POS   NEG   POS
panel m                                                                           
broad 0.05 0.021 0.767 0.043 0.762 0.237 0.821 0.095 0.259 0.116 0.425 0.027 0.487
      0.10 0.062 0.774 0.112 0.780 0.355 0.830 0.148 0.324 0.219 0.494 0.060 0.510
      0.20 0.244 0.788 0.311 0.788 0.498 0.843 0.273 0.416 0.394 0.603 0.157 0.564
      0.35 0.470 0.802 0.514 0.807 0.611 0.860 0.456 0.526 0.580 0.708 0.349 0.629
      0.53 0.634 0.828 0.652 0.838 0.697 0.894 0.635 0.634 0.719 0.798 0.555 0.707
      0.75 0.782 0.877 0.798 0.885 0.805 0.927 0.801 0.762 0.846 0.879 0.757 0.802
      1.00 0.911 0.948 0.923 0.948 0.928 0.965 0.931 0.902 0.946 0.955 0.913 0.916
small 0.05 0.015 0.744 0.032 0.759 0.225 0.802 0.076 0.215 0.092 0.397 0.027 0.371
      0.10 0.051 0.774 0.103 0.772 0.376 0.823 0.129 0.273 0.190 0.465 0.061 0.413
      0.20 0.212 0.774 0.293 0.776 0.509 0.831 0.243 0.365 0.357 0.548 0.158 0.464
      0.35 0.423 0.787 0.487 0.793 0.617 0.850 0.410 0.474 0.544 0.636 0.340 0.534
      0.53 0.599 0.823 0.645 0.829 0.714 0.881 0.593 0.596 0.700 0.739 0.546 0.633
      0.75 0.758 0.872 0.786 0.878 0.814 0.919 0.769 0.736 0.825 0.844 0.741 0.757
      1.00 0.891 0.939 0.908 0.938 0.918 0.960 0.907 0.878 0.930 0.933 0.897 0.885
u56   0.05 0.042 0.799 0.062 0.797 0.294 0.835 0.111 0.276 0.069 0.485 0.010 0.594
      0.10 0.126 0.801 0.162 0.803 0.418 0.846 0.169 0.329 0.159 0.546 0.042 0.613
      0.20 0.287 0.800 0.328 0.804 0.525 0.842 0.279 0.397 0.304 0.620 0.126 0.635
      0.35 0.512 0.806 0.535 0.814 0.635 0.856 0.470 0.523 0.525 0.703 0.335 0.670
      0.53 0.670 0.831 0.676 0.840 0.708 0.893 0.644 0.642 0.694 0.799 0.556 0.743
      0.75 0.790 0.884 0.801 0.883 0.806 0.928 0.803 0.752 0.830 0.875 0.742 0.814
      1.00 0.908 0.948 0.922 0.943 0.926 0.961 0.929 0.893 0.933 0.951 0.893 0.922

    overlap monotone increasing in m in 34 of 36 (panel, key, dir) cells -> P2 FAILED: u56/MOM/POS, u56/R6/POS

========================================================================================================================================================================================================
THE TILT DELTAS — dSharpe / dCAGR vs the no-tilt control at matched (panel, share, cost), literal book @10 bps
========================================================================================================================================================================================================
panel       m   n  key dir  overlap  dSharpe   dCAGR  dMaxDD      dTO
broad +0.0500   5  MOM NEG  +0.0205  -0.1238 -0.0598 -0.0514  +7.3126
broad +0.1000   9  MOM NEG  +0.0616  +0.0062 -0.0299 -0.0402  +7.9527
broad +0.2000  18  MOM NEG  +0.2438  +0.0179 -0.0169 +0.0240  +7.2582
broad +0.3500  32  MOM NEG  +0.4699  +0.0004 -0.0098 +0.0117  +4.6572
broad +0.5300  48  MOM NEG  +0.6344  -0.0369 -0.0102 +0.0068  +3.1110
broad +0.7500  69  MOM NEG  +0.7818  -0.0239 -0.0053 -0.0001  +1.8782
broad +1.0000  91  MOM NEG  +0.9108  -0.0234 -0.0036 -0.0028  +0.6487
broad +0.0500   5  MOM POS  +0.7668  +0.0250 +0.0069 -0.0145  -0.9200
broad +0.1000   9  MOM POS  +0.7739  +0.0560 +0.0137 -0.0060  -0.7815
broad +0.2000  18  MOM POS  +0.7876  +0.0139 +0.0053 -0.0115  -1.0857
broad +0.3500  32  MOM POS  +0.8019  +0.0071 +0.0035 -0.0071  -0.9526
broad +0.5300  48  MOM POS  +0.8282  -0.0277 -0.0031 -0.0042  -0.7521
broad +0.7500  69  MOM POS  +0.8770  -0.0035 -0.0007 -0.0024  -0.5432
broad +1.0000  91  MOM POS  +0.9477  -0.0051 -0.0010 -0.0015  -0.2037
broad +0.0500   5   R3 NEG  +0.0430  -0.1313 -0.0463 -0.0631 +12.5004
broad +0.1000   9   R3 NEG  +0.1124  -0.1356 -0.0336 -0.0114 +11.1410
broad +0.2000  18   R3 NEG  +0.3109  -0.0367 -0.0062 -0.0158  +6.0066
broad +0.3500  32   R3 NEG  +0.5143  -0.0526 -0.0057 -0.0007  +2.1505
broad +0.5300  48   R3 NEG  +0.6521  -0.0699 -0.0085 -0.0044  +0.8457
broad +0.7500  69   R3 NEG  +0.7982  -0.0024 -0.0005 -0.0020  +0.1472
broad +1.0000  91   R3 NEG  +0.9234  -0.0100 -0.0013 -0.0018  +0.0487
broad +0.0500   5   R3 POS  +0.7622  -0.0015 -0.0020 -0.0134  +1.8189
broad +0.1000   9   R3 POS  +0.7799  -0.0377 -0.0094 -0.0045  +1.7855
broad +0.2000  18   R3 POS  +0.7880  +0.0185 -0.0002 +0.0082  +1.8821
broad +0.3500  32   R3 POS  +0.8068  +0.0137 -0.0004 +0.0123  +1.7106
broad +0.5300  48   R3 POS  +0.8384  -0.0442 -0.0075 +0.0032  +1.4597
broad +0.7500  69   R3 POS  +0.8848  -0.0228 -0.0037 +0.0010  +1.1051
broad +1.0000  91   R3 POS  +0.9480  +0.0031 -0.0006 +0.0002  +0.3674
broad +0.0500   5   R6 NEG  +0.2372  -0.2099 -0.0610 -0.0456 +13.6028
broad +0.1000   9   R6 NEG  +0.3555  -0.1463 -0.0363 +0.0160 +10.4192
broad +0.2000  18   R6 NEG  +0.4977  -0.1179 -0.0238 -0.0015  +6.8230
broad +0.3500  32   R6 NEG  +0.6111  -0.0022 -0.0031 +0.0084  +4.3557
broad +0.5300  48   R6 NEG  +0.6967  -0.0426 -0.0081 +0.0004  +3.1236
broad +0.7500  69   R6 NEG  +0.8053  -0.0163 -0.0038 +0.0017  +1.8015
broad +1.0000  91   R6 NEG  +0.9279  -0.0012 -0.0010 +0.0027  +0.6598
broad +0.0500   5   R6 POS  +0.8215  -0.0027 -0.0015 -0.0072  -0.3723
broad +0.1000   9   R6 POS  +0.8298  +0.0285 +0.0064 -0.0061  -0.3259
broad +0.2000  18   R6 POS  +0.8429  +0.0743 +0.0116 +0.0033  -0.1370
broad +0.3500  32   R6 POS  +0.8604  +0.0342 +0.0059 +0.0085  -0.1711
broad +0.5300  48   R6 POS  +0.8944  -0.0170 -0.0021 -0.0005  +0.0375
broad +0.7500  69   R6 POS  +0.9266  -0.0099 -0.0013 -0.0002  +0.0386
broad +1.0000  91   R6 POS  +0.9646  -0.0185 -0.0021 -0.0009  -0.0003
broad +0.0500   5 RAND NEG  +0.0953  -0.2884 -0.0898 +0.0326  +2.5357
broad +0.1000   9 RAND NEG  +0.1484  -0.0405 -0.0409 +0.0286  +2.2851
broad +0.2000  18 RAND NEG  +0.2728  +0.0107 -0.0206 +0.0035  +1.9946
broad +0.3500  32 RAND NEG  +0.4560  +0.0321 -0.0061 +0.0006  +1.7574
broad +0.5300  48 RAND NEG  +0.6350  -0.0149 -0.0062 +0.0013  +0.9367
broad +0.7500  69 RAND NEG  +0.8010  -0.0021 -0.0019 -0.0006  +0.4461
broad +1.0000  91 RAND NEG  +0.9312  -0.0046 -0.0010 -0.0001  +0.2018
broad +0.0500   5 RAND POS  +0.2591  +0.1784 +0.0098 +0.0627  +0.2088
broad +0.1000   9 RAND POS  +0.3235  +0.0859 -0.0026 +0.0321  +1.2245
broad +0.2000  18 RAND POS  +0.4161  +0.0434 -0.0044 +0.0327  +1.4453
broad +0.3500  32 RAND POS  +0.5258  -0.0203 -0.0085 +0.0104  +1.3836
broad +0.5300  48 RAND POS  +0.6344  -0.0319 -0.0078 +0.0015  +1.0824
broad +0.7500  69 RAND POS  +0.7618  +0.0002 -0.0027 +0.0018  +0.6387
broad +1.0000  91 RAND POS  +0.9021  -0.0096 -0.0022 +0.0019  +0.4638
broad +0.0500   5  VOL NEG  +0.1158  -0.2452 -0.1024 +0.0217  +8.0962
broad +0.1000   9  VOL NEG  +0.2192  -0.2254 -0.0800 +0.0246  +7.1570
broad +0.2000  18  VOL NEG  +0.3943  -0.1242 -0.0494 +0.0358  +4.4027
broad +0.3500  32  VOL NEG  +0.5803  -0.0507 -0.0253 +0.0141  +2.2976
broad +0.5300  48  VOL NEG  +0.7189  -0.0821 -0.0206 +0.0056  +1.2201
broad +0.7500  69  VOL NEG  +0.8461  -0.0347 -0.0090 +0.0013  +0.3563
broad +1.0000  91  VOL NEG  +0.9456  -0.0165 -0.0036 +0.0013  +0.0346
broad +0.0500   5  VOL POS  +0.4247  +0.1723 +0.0583 -0.0635  +3.3458
broad +0.1000   9  VOL POS  +0.4941  +0.1267 +0.0425 -0.0110  +2.2427
broad +0.2000  18  VOL POS  +0.6028  +0.0837 +0.0275 -0.0105  +1.7832
broad +0.3500  32  VOL POS  +0.7080  +0.0357 +0.0139 +0.0021  +1.0467
broad +0.5300  48  VOL POS  +0.7982  -0.0161 +0.0031 -0.0048  +0.6324
broad +0.7500  69  VOL POS  +0.8794  +0.0136 +0.0042 -0.0014  +0.2693
broad +1.0000  91  VOL POS  +0.9554  +0.0086 +0.0021 -0.0007  +0.1549
broad +0.0500   5 VOLR NEG  +0.0269  -0.3213 -0.1237 +0.0408  +9.9587
broad +0.1000   9 VOLR NEG  +0.0600  -0.4076 -0.1103 +0.0542  +8.1260
broad +0.2000  18 VOLR NEG  +0.1574  -0.2005 -0.0744 +0.0564  +5.3410
broad +0.3500  32 VOLR NEG  +0.3486  -0.0429 -0.0384 +0.0375  +3.5676
broad +0.5300  48 VOLR NEG  +0.5548  -0.1005 -0.0296 +0.0126  +2.1238
broad +0.7500  69 VOLR NEG  +0.7565  -0.0384 -0.0129 +0.0072  +0.7664
broad +1.0000  91 VOLR NEG  +0.9130  -0.0254 -0.0057 +0.0045  +0.1889
broad +0.0500   5 VOLR POS  +0.4873  +0.0520 +0.0259 -0.0044  +3.4723
broad +0.1000   9 VOLR POS  +0.5100  +0.0878 +0.0321 -0.0269  +2.6852
broad +0.2000  18 VOLR POS  +0.5639  +0.1212 +0.0345 -0.0267  +2.5853
broad +0.3500  32 VOLR POS  +0.6289  +0.0012 +0.0099 +0.0000  +2.1625
broad +0.5300  48 VOLR POS  +0.7073  -0.0192 +0.0044 -0.0064  +1.8369
broad +0.7500  69 VOLR POS  +0.8015  +0.0150 +0.0054 +0.0005  +1.1006
broad +1.0000  91 VOLR POS  +0.9163  -0.0056 +0.0010 -0.0014  +0.5910
small +0.0500   7  MOM NEG  +0.0146  -0.4198 -0.0917 -0.4244  +6.9785
small +0.1000  14  MOM NEG  +0.0513  -0.3623 -0.0684 -0.3022  +8.2683
small +0.2000  28  MOM NEG  +0.2121  -0.2335 -0.0387 -0.1856  +7.1069
small +0.3500  49  MOM NEG  +0.4226  -0.1159 -0.0176 -0.1222  +4.7700
small +0.5300  75  MOM NEG  +0.5990  -0.1208 -0.0166 -0.0681  +3.3010
small +0.7500 106  MOM NEG  +0.7582  -0.0567 -0.0072 -0.0242  +1.7745
small +1.0000 141  MOM NEG  +0.8915  -0.0317 -0.0037 -0.0037  +0.7839
small +0.0500   7  MOM POS  +0.7441  +0.0604 +0.0148 +0.0011  -1.0652
small +0.1000  14  MOM POS  +0.7738  -0.0106 -0.0014 -0.0057  -0.7273
small +0.2000  28  MOM POS  +0.7742  +0.0636 +0.0109 +0.0343  -1.1161
small +0.3500  49  MOM POS  +0.7870  -0.0308 -0.0043 -0.0088  -0.9969
small +0.5300  75  MOM POS  +0.8232  -0.0081 -0.0010 +0.0102  -0.5401
small +0.7500 106  MOM POS  +0.8721  +0.0158 +0.0017 +0.0040  -0.5162
small +1.0000 141  MOM POS  +0.9394  +0.0077 +0.0007 +0.0037  -0.1618
small +0.0500   7   R3 NEG  +0.0317  -0.1535 -0.0360 -0.0382 +10.1847
small +0.1000  14   R3 NEG  +0.1029  -0.2048 -0.0403 -0.0970  +8.6900
small +0.2000  28   R3 NEG  +0.2927  +0.0524 +0.0087 -0.0255  +4.8794
small +0.3500  49   R3 NEG  +0.4872  +0.0038 +0.0008 -0.0206  +1.7090
small +0.5300  75   R3 NEG  +0.6451  -0.0122 -0.0015 -0.0043  +0.7139
small +0.7500 106   R3 NEG  +0.7857  +0.0446 +0.0055 +0.0025  +0.0787
small +1.0000 141   R3 NEG  +0.9077  +0.0342 +0.0038 +0.0054  +0.0798
small +0.0500   7   R3 POS  +0.7586  -0.0518 -0.0124 -0.0088  +1.6958
small +0.1000  14   R3 POS  +0.7725  -0.1092 -0.0212 -0.0151  +1.7020
small +0.2000  28   R3 POS  +0.7759  -0.0426 -0.0076 -0.0099  +1.7779
small +0.3500  49   R3 POS  +0.7933  -0.0665 -0.0100 -0.0480  +1.6901
small +0.5300  75   R3 POS  +0.8295  -0.0626 -0.0086 -0.0167  +1.5422
small +0.7500 106   R3 POS  +0.8779  -0.0304 -0.0040 -0.0142  +0.9970
small +1.0000 141   R3 POS  +0.9379  -0.0307 -0.0036 -0.0017  +0.5432
small +0.0500   7   R6 NEG  +0.2249  -0.4646 -0.1003 -0.3297 +10.3521
small +0.1000  14   R6 NEG  +0.3757  -0.2321 -0.0449 -0.0813  +8.4058
small +0.2000  28   R6 NEG  +0.5089  -0.0965 -0.0166 -0.0390  +5.2962
small +0.3500  49   R6 NEG  +0.6167  -0.1201 -0.0182 -0.0282  +3.6808
small +0.5300  75   R6 NEG  +0.7142  -0.0861 -0.0121 -0.0134  +2.5047
small +0.7500 106   R6 NEG  +0.8142  -0.0329 -0.0046 +0.0121  +1.3344
small +1.0000 141   R6 NEG  +0.9176  +0.0053 +0.0004 +0.0026  +0.6705
small +0.0500   7   R6 POS  +0.8018  -0.0090 -0.0021 +0.0150  -0.4193
small +0.1000  14   R6 POS  +0.8231  -0.0738 -0.0141 -0.0108  +0.4108
small +0.2000  28   R6 POS  +0.8309  +0.0562 +0.0094 +0.0221  -0.1321
small +0.3500  49   R6 POS  +0.8495  -0.0121 -0.0015 -0.0136  -0.1410
small +0.5300  75   R6 POS  +0.8811  -0.0352 -0.0046 -0.0155  +0.1697
small +0.7500 106   R6 POS  +0.9187  +0.0174 +0.0022 -0.0106  -0.0460
small +1.0000 141   R6 POS  +0.9598  +0.0143 +0.0016 +0.0011  +0.0417
small +0.0500   7 RAND NEG  +0.0764  -0.0689 -0.0214 -0.1272  -0.7059
small +0.1000  14 RAND NEG  +0.1295  -0.1370 -0.0319 -0.0665  +1.8131
small +0.2000  28 RAND NEG  +0.2428  -0.0360 -0.0096 +0.0190  +1.6719
small +0.3500  49 RAND NEG  +0.4101  -0.0480 -0.0085 -0.0185  +1.3519
