=== idea 2370 (lane B, run 15) — does an ELIGIBILITY VOLATILITY CEILING buy the CAPPED CANDIDATE the DRAWDOWN its B136 leg needs? ===
    2026-09-23  lane B   band 0.03  cadence W  t+1  rungs [0.0, 10.0, 25.0, 50.0] bps  sweep SHY (phi=1.00)
    DIAL 1 vol ceiling v ['0.30', '0.40', '0.60', 'INF']   DIAL 2 vol lookback L [20, 60]
    REPORTED not selected: denominator ['DEGROSS', 'RESPREAD']  book ['CAP2', 'CAND']  panels U56/B136  gross [0.75, 1.0]  rungs [0.0, 10.0, 25.0, 50.0]
    GATE PASS  G8 exactly two tuned parameters: vol ceiling v, vol lookback L (target 2)
    PUB   G13 RULES v1's own committed constants are ON the ladder: max_vol = 0.60 is a v rung and its 20d window is an L rung (inherited, not tuned)
    GATE PASS  G0 >= 10y (U56): 17.7y, 56 columns, 4710 rows (target >= 10y)
    PUB   G9 all-NaN columns in U56 (idea 2332's MMC defect, carried forward): 0 dead: [] -> 56 priced names
    GATE PASS  G6 sweep SHY priced on every in-window row (U56): non-null 4450 of 4450 (target all)
    GATE PASS  G0 >= 10y (B136): 17.7y, 136 columns, 4708 rows (target >= 10y)
    PUB   G9 all-NaN columns in B136 (idea 2332's MMC defect, carried forward): 1 dead: ['MMC'] -> 135 priced names
    GATE PASS  G6 sweep SHY priced on every in-window row (B136): non-null 4448 of 4448 (target all)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, DEGROSS, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, DEGROSS, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, RESPREAD, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, RESPREAD, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, DEGROSS, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, DEGROSS, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, RESPREAD, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, RESPREAD, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G7 vol defined on every in-band cell (U56, L=20): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G7 vol defined on every in-band cell (U56, L=60): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G7 vol defined on every in-band cell (B136, L=20): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G7 vol defined on every in-band cell (B136, L=60): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G10 no lookahead (future tape x1.5 after 2018-06-29 leaves every earlier weight identical): max|dw| on rows <= 2018-06-29: 0.000e+00 (target < 1e-15)

--- panel U56  (56 columns)  SPY 15.23% / 0.8897 / -33.72%   live RULES v2 8.65% / 1.2052 / -12.05%
    ... U56 done (40s)

--- panel B136  (136 columns)  SPY 15.12% / 0.8844 / -33.72%   live RULES v2 7.96% / 1.0972 / -12.24%
    ... B136 done (102s)
    GATE PASS  G2 reproduces idea 2336's committed CAP2 U56 headline (11.62%/1.2687/-14.81%, OOS 12.77%/1.3318): read 11.62% / 1.2687 / -14.81%, OOS 12.77% / 1.3318, turnover 3.51x (committed 3.51x) -> max|d| 3.95e-05 (target < 1e-3)
    GATE PASS  G3 reproduces idea 2300/2332's committed CAND U56 headline (12.5950%/1.1934/-17.3923%, OOS 13.8525%/1.2397): read 12.5950% / 1.1934 / -17.3923%, OOS 13.8525% / 1.2397 -> max|d| 3.04e-06 (target < 1e-3)
    GATE PASS  G4 no leverage anywhere (128 books): max row gross 1.000000000 (target <= 1+1e-9)
    GATE PASS  G5 the v dial BITES (mean N_elig at v=0.30 strictly below v=INF): 32 of 32 (panel, book, gross, denom, L) cells (target 32 of 32)
    GATE PASS  G12 N_elig is MONOTONE NON-DECREASING in v (a looser ceiling can only admit more): 32 of 32 cells (target 32 of 32)
    GATE PASS  G14 the CONTROL is its own reference (v=INF, L=20 held-set fidelity == 100%): min over the 16 (panel, book, gross, denom) controls 100.00000000% (target == 100%)
    PUB   G15 the ceiling MOVES the held set (it is an ELIGIBILITY device, not a sizing dial): finite-v held-set fidelity vs the committed book spans [86.09%, 98.73%]; min per group 86.09%
    GATE PASS  G11 the two denominator conventions COLLAPSE at v = INF (N_in == N_elig when nothing is rejected): 16 of 16 cells identical to 1e-12 (target 16 of 16)

=== A. THE FULL GRID AT THE HEADLINE RUNG (10 bps) — every point, nothing dropped ===

  U56 / CAP2 / DEGROSS
    v      L  gross |   CAGR   Sharpe    MaxDD |   H1     H2   | OOS CAGR  OOS Sh  OOS DD | 4a 4b | legs H1/H2/OOS/DD/CAGR | turn/yr  rej%   N_held  maxw
  B136  CAP2  DEGROSS  g0.75  25.0bps C_ISCALMAR  -> v  INF L 20 | OOS 10.85% / 1.0250 / -17.93% | v=INF L=20 OOS 10.85% / 1.0250 / -17.93% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAP2  DEGROSS  g0.75  50.0bps C_ISSHARPE  -> v  INF L 20 | OOS  9.53% / 0.9106 / -19.31% | v=INF L=20 OOS  9.53% / 0.9106 / -19.31% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAP2  DEGROSS  g0.75  50.0bps C_ISCALMAR  -> v  INF L 20 | OOS  9.53% / 0.9106 / -19.31% | v=INF L=20 OOS  9.53% / 0.9106 / -19.31% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAP2  RESPREAD g0.75   0.0bps C_ISSHARPE  -> v 0.40 L 20 | OOS 10.30% / 1.0882 / -15.10% | v=INF L=20 OOS 12.19% / 1.1392 / -16.61% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAP2  RESPREAD g0.75   0.0bps C_ISCALMAR  -> v  INF L 20 | OOS 12.19% / 1.1392 / -16.61% | v=INF L=20 OOS 12.19% / 1.1392 / -16.61% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAP2  RESPREAD g0.75  10.0bps C_ISSHARPE  -> v 0.40 L 20 | OOS  9.62% / 1.0228 / -15.74% | v=INF L=20 OOS 11.65% / 1.0936 / -17.10% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAP2  RESPREAD g0.75  10.0bps C_ISCALMAR  -> v  INF L 20 | OOS 11.65% / 1.0936 / -17.10% | v=INF L=20 OOS 11.65% / 1.0936 / -17.10% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAP2  RESPREAD g0.75  25.0bps C_ISSHARPE  -> v  INF L 20 | OOS 10.85% / 1.0250 / -17.93% | v=INF L=20 OOS 10.85% / 1.0250 / -17.93% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAP2  RESPREAD g0.75  25.0bps C_ISCALMAR  -> v  INF L 20 | OOS 10.85% / 1.0250 / -17.93% | v=INF L=20 OOS 10.85% / 1.0250 / -17.93% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAP2  RESPREAD g0.75  50.0bps C_ISSHARPE  -> v  INF L 20 | OOS  9.53% / 0.9106 / -19.31% | v=INF L=20 OOS  9.53% / 0.9106 / -19.31% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAP2  RESPREAD g0.75  50.0bps C_ISCALMAR  -> v  INF L 20 | OOS  9.53% / 0.9106 / -19.31% | v=INF L=20 OOS  9.53% / 0.9106 / -19.31% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAP2  DEGROSS  g1.00   0.0bps C_ISSHARPE  -> v 0.40 L 20 | OOS 12.22% / 1.0985 / -16.74% | v=INF L=20 OOS 15.44% / 1.1072 / -22.31% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAP2  DEGROSS  g1.00   0.0bps C_ISCALMAR  -> v 0.40 L 20 | OOS 12.22% / 1.0985 / -16.74% | v=INF L=20 OOS 15.44% / 1.1072 / -22.31% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAP2  DEGROSS  g1.00  10.0bps C_ISSHARPE  -> v 0.40 L 20 | OOS 11.36% / 1.0294 / -17.47% | v=INF L=20 OOS 14.75% / 1.0637 / -22.38% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAP2  DEGROSS  g1.00  10.0bps C_ISCALMAR  -> v  INF L 20 | OOS 14.75% / 1.0637 / -22.38% | v=INF L=20 OOS 14.75% / 1.0637 / -22.38% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAP2  DEGROSS  g1.00  25.0bps C_ISSHARPE  -> v 0.40 L 20 | OOS 10.09% / 0.9256 / -18.84% | v=INF L=20 OOS 13.73% / 0.9985 / -22.49% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAP2  DEGROSS  g1.00  25.0bps C_ISCALMAR  -> v  INF L 20 | OOS 13.73% / 0.9985 / -22.49% | v=INF L=20 OOS 13.73% / 0.9985 / -22.49% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAP2  DEGROSS  g1.00  50.0bps C_ISSHARPE  -> v  INF L 20 | OOS 12.04% / 0.8895 / -22.66% | v=INF L=20 OOS 12.04% / 0.8895 / -22.66% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAP2  DEGROSS  g1.00  50.0bps C_ISCALMAR  -> v  INF L 20 | OOS 12.04% / 0.8895 / -22.66% | v=INF L=20 OOS 12.04% / 0.8895 / -22.66% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAP2  RESPREAD g1.00   0.0bps C_ISSHARPE  -> v 0.30 L 20 | OOS 10.71% / 1.0036 / -18.00% | v=INF L=20 OOS 15.44% / 1.1072 / -22.31% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAP2  RESPREAD g1.00   0.0bps C_ISCALMAR  -> v  INF L 20 | OOS 15.44% / 1.1072 / -22.31% | v=INF L=20 OOS 15.44% / 1.1072 / -22.31% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAP2  RESPREAD g1.00  10.0bps C_ISSHARPE  -> v  INF L 20 | OOS 14.75% / 1.0637 / -22.38% | v=INF L=20 OOS 14.75% / 1.0637 / -22.38% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAP2  RESPREAD g1.00  10.0bps C_ISCALMAR  -> v  INF L 20 | OOS 14.75% / 1.0637 / -22.38% | v=INF L=20 OOS 14.75% / 1.0637 / -22.38% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAP2  RESPREAD g1.00  25.0bps C_ISSHARPE  -> v  INF L 20 | OOS 13.73% / 0.9985 / -22.49% | v=INF L=20 OOS 13.73% / 0.9985 / -22.49% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAP2  RESPREAD g1.00  25.0bps C_ISCALMAR  -> v  INF L 20 | OOS 13.73% / 0.9985 / -22.49% | v=INF L=20 OOS 13.73% / 0.9985 / -22.49% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAP2  RESPREAD g1.00  50.0bps C_ISSHARPE  -> v  INF L 20 | OOS 12.04% / 0.8895 / -22.66% | v=INF L=20 OOS 12.04% / 0.8895 / -22.66% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAP2  RESPREAD g1.00  50.0bps C_ISCALMAR  -> v  INF L 20 | OOS 12.04% / 0.8895 / -22.66% | v=INF L=20 OOS 12.04% / 0.8895 / -22.66% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  DEGROSS  g0.75   0.0bps C_ISSHARPE  -> v 0.40 L 20 | OOS 10.03% / 1.1591 / -14.99% | v=INF L=20 OOS 12.85% / 1.1446 / -17.97% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  DEGROSS  g0.75   0.0bps C_ISCALMAR  -> v  INF L 20 | OOS 12.85% / 1.1446 / -17.97% | v=INF L=20 OOS 12.85% / 1.1446 / -17.97% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAND  DEGROSS  g0.75  10.0bps C_ISSHARPE  -> v 0.40 L 20 | OOS  9.35% / 1.0870 / -15.66% | v=INF L=20 OOS 12.29% / 1.0994 / -18.11% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  DEGROSS  g0.75  10.0bps C_ISCALMAR  -> v  INF L 20 | OOS 12.29% / 1.0994 / -18.11% | v=INF L=20 OOS 12.29% / 1.0994 / -18.11% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAND  DEGROSS  g0.75  25.0bps C_ISSHARPE  -> v 0.40 L 20 | OOS  8.34% / 0.9787 / -16.66% | v=INF L=20 OOS 11.45% / 1.0316 / -18.33% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  DEGROSS  g0.75  25.0bps C_ISCALMAR  -> v  INF L 20 | OOS 11.45% / 1.0316 / -18.33% | v=INF L=20 OOS 11.45% / 1.0316 / -18.33% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAND  DEGROSS  g0.75  50.0bps C_ISSHARPE  -> v  INF L 20 | OOS 10.08% / 0.9184 / -19.32% | v=INF L=20 OOS 10.08% / 0.9184 / -19.32% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  DEGROSS  g0.75  50.0bps C_ISCALMAR  -> v  INF L 20 | OOS 10.08% / 0.9184 / -19.32% | v=INF L=20 OOS 10.08% / 0.9184 / -19.32% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  RESPREAD g0.75   0.0bps C_ISSHARPE  -> v 0.30 L 20 | OOS  9.18% / 1.0377 / -15.88% | v=INF L=20 OOS 12.85% / 1.1446 / -17.97% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  RESPREAD g0.75   0.0bps C_ISCALMAR  -> v  INF L 20 | OOS 12.85% / 1.1446 / -17.97% | v=INF L=20 OOS 12.85% / 1.1446 / -17.97% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAND  RESPREAD g0.75  10.0bps C_ISSHARPE  -> v  INF L 20 | OOS 12.29% / 1.0994 / -18.11% | v=INF L=20 OOS 12.29% / 1.0994 / -18.11% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAND  RESPREAD g0.75  10.0bps C_ISCALMAR  -> v  INF L 20 | OOS 12.29% / 1.0994 / -18.11% | v=INF L=20 OOS 12.29% / 1.0994 / -18.11% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAND  RESPREAD g0.75  25.0bps C_ISSHARPE  -> v  INF L 20 | OOS 11.45% / 1.0316 / -18.33% | v=INF L=20 OOS 11.45% / 1.0316 / -18.33% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAND  RESPREAD g0.75  25.0bps C_ISCALMAR  -> v  INF L 20 | OOS 11.45% / 1.0316 / -18.33% | v=INF L=20 OOS 11.45% / 1.0316 / -18.33% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAND  RESPREAD g0.75  50.0bps C_ISSHARPE  -> v  INF L 20 | OOS 10.08% / 0.9184 / -19.32% | v=INF L=20 OOS 10.08% / 0.9184 / -19.32% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  RESPREAD g0.75  50.0bps C_ISCALMAR  -> v  INF L 20 | OOS 10.08% / 0.9184 / -19.32% | v=INF L=20 OOS 10.08% / 0.9184 / -19.32% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  DEGROSS  g1.00   0.0bps C_ISSHARPE  -> v 0.40 L 20 | OOS 12.74% / 1.1093 / -18.39% | v=INF L=20 OOS 16.51% / 1.1045 / -24.01% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAND  DEGROSS  g1.00   0.0bps C_ISCALMAR  -> v  INF L 20 | OOS 16.51% / 1.1045 / -24.01% | v=INF L=20 OOS 16.51% / 1.1045 / -24.01% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  DEGROSS  g1.00  10.0bps C_ISSHARPE  -> v 0.40 L 20 | OOS 11.83% / 1.0379 / -19.24% | v=INF L=20 OOS 15.77% / 1.0610 / -24.19% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b Y
  B136  CAND  DEGROSS  g1.00  10.0bps C_ISCALMAR  -> v  INF L 20 | OOS 15.77% / 1.0610 / -24.19% | v=INF L=20 OOS 15.77% / 1.0610 / -24.19% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  DEGROSS  g1.00  25.0bps C_ISSHARPE  -> v 0.40 L 20 | OOS 10.47% / 0.9305 / -20.51% | v=INF L=20 OOS 14.66% / 0.9956 / -24.47% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  DEGROSS  g1.00  25.0bps C_ISCALMAR  -> v  INF L 20 | OOS 14.66% / 0.9956 / -24.47% | v=INF L=20 OOS 14.66% / 0.9956 / -24.47% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  DEGROSS  g1.00  50.0bps C_ISSHARPE  -> v  INF L 20 | OOS 12.84% / 0.8865 / -24.92% | v=INF L=20 OOS 12.84% / 0.8865 / -24.92% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  DEGROSS  g1.00  50.0bps C_ISCALMAR  -> v  INF L 20 | OOS 12.84% / 0.8865 / -24.92% | v=INF L=20 OOS 12.84% / 0.8865 / -24.92% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  RESPREAD g1.00   0.0bps C_ISSHARPE  -> v 0.30 L 20 | OOS 11.56% / 0.9888 / -20.27% | v=INF L=20 OOS 16.51% / 1.1045 / -24.01% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  RESPREAD g1.00   0.0bps C_ISCALMAR  -> v  INF L 20 | OOS 16.51% / 1.1045 / -24.01% | v=INF L=20 OOS 16.51% / 1.1045 / -24.01% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  RESPREAD g1.00  10.0bps C_ISSHARPE  -> v  INF L 20 | OOS 15.77% / 1.0610 / -24.19% | v=INF L=20 OOS 15.77% / 1.0610 / -24.19% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  RESPREAD g1.00  10.0bps C_ISCALMAR  -> v  INF L 20 | OOS 15.77% / 1.0610 / -24.19% | v=INF L=20 OOS 15.77% / 1.0610 / -24.19% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  RESPREAD g1.00  25.0bps C_ISSHARPE  -> v  INF L 20 | OOS 14.66% / 0.9956 / -24.47% | v=INF L=20 OOS 14.66% / 0.9956 / -24.47% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  RESPREAD g1.00  25.0bps C_ISCALMAR  -> v  INF L 20 | OOS 14.66% / 0.9956 / -24.47% | v=INF L=20 OOS 14.66% / 0.9956 / -24.47% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  RESPREAD g1.00  50.0bps C_ISSHARPE  -> v  INF L 20 | OOS 12.84% / 0.8865 / -24.92% | v=INF L=20 OOS 12.84% / 0.8865 / -24.92% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .
  B136  CAND  RESPREAD g1.00  50.0bps C_ISCALMAR  -> v  INF L 20 | OOS 12.84% / 0.8865 / -24.92% | v=INF L=20 OOS 12.84% / 0.8865 / -24.92% | live v2 OOS  7.85% / 1.1017 | SPY OOS 15.26% / 0.8737 | full 4b .

  rule-8 picks landing on v = INF (NO ceiling, i.e. the committed book): 109 of 128
  picks beating the v=INF book's OOS Sharpe:         2 of 128
  picks beating the v=INF book's OOS MaxDD (shallower): 19 of 128
  picks beating SPY's OOS Sharpe:                    128 of 128
  picks beating the LIVE book's OOS Sharpe:          26 of 128
  picks whose full-sample row also passes 4b:        61 of 128
  pick distribution over v: v0.30 3  v0.40 16  v0.60 0  v INF 109
  pick distribution over L: L20 128  L60 0

  OOS medians over the 64 picks vs the 64 matched v=INF controls:
    pick  OOS CAGR 12.84%  Sharpe 1.1058  MaxDD -17.90%
    v=INF OOS CAGR 13.14%  Sharpe 1.1232  MaxDD -18.04%

=== E. THE SURGERY, MEASURED — how much of the book a ceiling actually removes (gross 0.75) ===

  U56 / CAP2 / DEGROSS / L=20
    v      rej%   N_in   N_elig  N_held  capped%   max w    med w   risk gross  mean SHY  turn/yr  fid vs INF
   0.30  17.22%   38.45    31.83   30.93    3.35%  2.477%   1.707%      0.5379    46.21%     5.14      87.94%
   0.40   8.16%   38.45    35.31   34.44    3.57%  2.738%   1.710%      0.6001    39.99%     4.48      94.34%
   0.60   2.47%   38.45    37.50   36.61    3.76%  2.738%   1.713%      0.6389    36.11%     3.92      98.27%
    INF   0.00%   38.45    38.45   37.56    3.85%  2.738%   1.716%      0.6561    34.39%     3.51     100.00%

  U56 / CAP2 / DEGROSS / L=60
    v      rej%   N_in   N_elig  N_held  capped%   max w    med w   risk gross  mean SHY  turn/yr  fid vs INF
   0.30  19.12%   38.45    31.10   30.20    3.22%  2.290%   1.705%      0.5247    47.53%     3.57      86.62%
   0.40   9.10%   38.45    34.95   34.06    3.50%  2.608%   1.709%      0.5931    40.69%     3.58      93.63%
   0.60   2.84%   38.45    37.36   36.46    3.71%  2.612%   1.712%      0.6361    36.39%     3.58      98.01%
    INF   0.00%   38.45    38.45   37.56    3.85%  2.738%   1.716%      0.6561    34.39%     3.51     100.00%

  U56 / CAP2 / RESPREAD / L=20
    v      rej%   N_in   N_elig  N_held  capped%   max w    med w   risk gross  mean SHY  turn/yr  fid vs INF
   0.30  17.22%   38.45    31.83   30.93   10.33%  2.641%   1.972%      0.5886    41.14%     5.29      87.94%
   0.40   8.16%   38.45    35.31   34.44    6.46%  2.738%   1.847%      0.6296    37.04%     4.45      94.34%
   0.60   2.47%   38.45    37.50   36.61    4.27%  2.738%   1.763%      0.6487    35.13%     3.86      98.27%
    INF   0.00%   38.45    38.45   37.56    3.85%  2.738%   1.716%      0.6561    34.39%     3.51     100.00%

  U56 / CAP2 / RESPREAD / L=60
    v      rej%   N_in   N_elig  N_held  capped%   max w    med w   risk gross  mean SHY  turn/yr  fid vs INF
   0.30  19.12%   38.45    31.10   30.20   11.54%  2.357%   1.980%      0.5790    42.10%     3.63      86.62%
   0.40   9.10%   38.45    34.95   34.06    6.17%  2.643%   1.861%      0.6257    37.43%     3.59      93.63%
   0.60   2.84%   38.45    37.36   36.46    4.25%  2.612%   1.755%      0.6460    35.40%     3.56      98.01%
    INF   0.00%   38.45    38.45   37.56    3.85%  2.738%   1.716%      0.6561    34.39%     3.51     100.00%

  U56 / CAND / DEGROSS / L=20
    v      rej%   N_in   N_elig  N_held  capped%   max w    med w   risk gross  mean SHY  turn/yr  fid vs INF
   0.30  17.22%   38.45    31.83   30.93    0.00% 15.556%   1.707%      0.5830    41.70%     6.31      87.94%
   0.40   8.16%   38.45    35.31   34.44    0.00% 16.953%   1.710%      0.6577    34.23%     5.68      94.34%
   0.60   2.47%   38.45    37.50   36.61    0.00% 16.953%   1.713%      0.7069    29.31%     4.97      98.27%
    INF   0.00%   38.45    38.45   37.56    0.00% 16.906%   1.716%      0.7307    26.93%     4.39     100.00%

  U56 / CAND / DEGROSS / L=60
    v      rej%   N_in   N_elig  N_held  capped%   max w    med w   risk gross  mean SHY  turn/yr  fid vs INF
   0.30  19.12%   38.45    31.10   30.20    0.00% 15.556%   1.705%      0.5680    43.20%     4.52      86.62%
   0.40   9.10%   38.45    34.95   34.06    0.00% 16.953%   1.709%      0.6500    35.00%     4.59      93.63%
   0.60   2.84%   38.45    37.36   36.46    0.00% 16.953%   1.712%      0.7032    29.68%     4.53      98.01%
    INF   0.00%   38.45    38.45   37.56    0.00% 16.906%   1.716%      0.7307    26.93%     4.39     100.00%

  U56 / CAND / RESPREAD / L=20
    v      rej%   N_in   N_elig  N_held  capped%   max w    med w   risk gross  mean SHY  turn/yr  fid vs INF
   0.30  17.22%   38.45    31.83   30.93    0.00% 75.310%   2.000%      0.7227    27.73%     7.36      87.94%
   0.40   8.16%   38.45    35.31   34.44    0.00% 25.354%   1.848%      0.7270    27.30%     5.87      94.34%
   0.60   2.47%   38.45    37.50   36.61    0.00% 21.019%   1.763%      0.7295    27.05%     4.92      98.27%
    INF   0.00%   38.45    38.45   37.56    0.00% 16.906%   1.716%      0.7307    26.93%     4.39     100.00%

  U56 / CAND / RESPREAD / L=60
    v      rej%   N_in   N_elig  N_held  capped%   max w    med w   risk gross  mean SHY  turn/yr  fid vs INF
   0.30  19.12%   38.45    31.10   30.20    0.00% 38.618%   2.032%      0.7220    27.80%     5.30      86.62%
   0.40   9.10%   38.45    34.95   34.06    0.00% 21.019%   1.862%      0.7266    27.34%     4.77      93.63%
   0.60   2.84%   38.45    37.36   36.46    0.00% 21.019%   1.755%      0.7293    27.07%     4.58      98.01%
    INF   0.00%   38.45    38.45   37.56    0.00% 16.906%   1.716%      0.7307    26.93%     4.39     100.00%

  B136 / CAP2 / DEGROSS / L=20
    v      rej%   N_in   N_elig  N_held  capped%   max w    med w   risk gross  mean SHY  turn/yr  fid vs INF
   0.30  18.42%   93.22    76.04   75.13    0.18%  2.193%   0.707%      0.5760    42.40%     6.75      87.29%
