========================================================================================================================================================================================================
IDEA 139 — sleeve-moves-the-frontier: price the macro sleeve on idea 74's axis against the 200d gate, the 3% band and de-grossing, at matched starting book and cost
corpus: 2 panels x 3 base books (V1u, TOP20, EWall, all 0.75 gross, ungated) x 2 cost rungs x 36 arms (control + 19 ladder + 12 sleeve + 4 gate/band) = 432 rows, all committed
IS <= 2016-12-31   OOS >= 2017-01-01   weekly, t+1, 4b bars phi=0.7 delta=0.6
tuned: f in [0.05, 0.1, 0.15, 0.2, 0.25, 0.5] (sleeve fraction), m in 0.10..1.00 step 0.05 (static gross).  Both fully swept; all grid points reported.
H_offladder: the sleeve prices BELOW the ladder (lever<1) and beats its own matched-DD ladder point in the majority of cells.  H_ladder: it is dominated like every other instrument and idea 134's claim is about 4b's bar geometry, not about price.
========================================================================================================================================================================================================
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

--- PANEL u56: 56 names | eval 2009-01-13 -> 2026-09-04 | sleeve assets present: ['TLT', 'GLD', 'DBC', 'UUP']
    SPY CAGR 15.23% MaxDD -33.72% halves 0.957/0.834 OOS Sharpe 0.882 | 4b bars: CAGR >= 10.66%, MaxDD >= -20.23%
    live RULES v2 @10bps: 8.66% / 1.206 / -12.05% (v1 6.45% / 0.664 / -13.83%)
      u56   V1u   10bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.403 | sleeve beats matched-DD ladder 12/12
      u56   TOP20 10bps: 36 arms | 4b 16 | 4a(v2)  0 | ladder slope 0.705 | sleeve beats matched-DD ladder 11/12
      u56   EWall 10bps: 36 arms | 4b 10 | 4a(v2)  1 | ladder slope 0.595 | sleeve beats matched-DD ladder 12/12
    live RULES v2 @25bps: 8.37% / 1.168 / -12.09% (v1 2.75% / 0.317 / -15.63%)
      u56   V1u   25bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.132 | sleeve beats matched-DD ladder 12/12
      u56   TOP20 25bps: 36 arms | 4b 12 | 4a(v2)  0 | ladder slope 0.630 | sleeve beats matched-DD ladder 10/12
      u56   EWall 25bps: 36 arms | 4b  9 | 4a(v2)  0 | ladder slope 0.588 | sleeve beats matched-DD ladder 12/12
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

--- PANEL broad: 136 names | eval 2009-01-13 -> 2026-09-04 | sleeve assets present: ['TLT', 'GLD', 'DBC', 'UUP']
    SPY CAGR 15.23% MaxDD -33.72% halves 0.957/0.834 OOS Sharpe 0.882 | 4b bars: CAGR >= 10.66%, MaxDD >= -20.23%
    live RULES v2 @10bps: 8.03% / 1.106 / -12.24% (v1 6.39% / 0.635 / -21.19%)
      broad V1u   10bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.266 | sleeve beats matched-DD ladder 12/12
      broad TOP20 10bps: 36 arms | 4b  3 | 4a(v2)  0 | ladder slope 0.572 | sleeve beats matched-DD ladder 12/12
      broad EWall 10bps: 36 arms | 4b  5 | 4a(v2)  0 | ladder slope 0.565 | sleeve beats matched-DD ladder 12/12
    live RULES v2 @25bps: 7.70% / 1.064 / -12.28% (v1 1.79% / 0.219 / -26.72%)
      broad V1u   25bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.055 | sleeve beats matched-DD ladder 12/12
      broad TOP20 25bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.480 | sleeve beats matched-DD ladder 12/12
      broad EWall 25bps: 36 arms | 4b  4 | 4a(v2)  8 | ladder slope 0.558 | sleeve beats matched-DD ladder 12/12

========================================================================================================================================================================================================
(0) GATES — nothing new is read until these pass
    (0a) H.run == engine.backtest on TOP20@10bps: max|diff| 0.000e+00
    (0a) H.run == engine.backtest on EWall@25bps: max|diff| 0.000e+00

    (0b) idea 134's COMMITTED ladder.csv rebuilt from source (the rows the queue's claim rests on)
    rebuilt 100 committed ladder rows (R20 / S3-10 / S3-25 / S4-10 / S4-25, both panels, both rungs): max|diff| over CAGR, Sharpe, MaxDD = 2.220e-16

    (0d) idea 94's COMMITTED pricelist.csv — the 200d gate and the 3% band, priced on idea 74's axis, are re-derived here from source
    48 of 48 committed rows rebuilt: dCAGR 8.882e-16  dMaxDD 4.441e-16  rate 9.975e-17  vs_matchedDD 4.441e-16  gross 0.000e+00  dSharpe 9.888e-17
    GATE PASS — the axis this run prices the sleeve on is idea 94's, to machine precision, on every row idea 94 published for these comparands.

    (0c) PREMISE AUDIT, in the queue's own words — broad @10 bps, base book TOP20
    ladder points inside 4b: 1 of 19 (m = 0.10..1.00); Sharpe range over the ladder 0.968-0.976 (queue quotes 0.973-0.978 over its own 5-point m = 0.60..1.40 ladder)
    SLV3: 4b passers at native gross 1/6 = 16.7% -> f = [0.25]
    SLV4: 4b passers at native gross 1/6 = 16.7% -> f = [0.25]
    NOTE the queue says 'a sleeve at f>=0.10 does'.  idea 134's own committed grid has the f>=0.10 passes at m=0.80, not at the native m=1.00; at native gross only f=0.25 passes.  Both readings are reported here and neither is required by this run's answer.

========================================================================================================================================================================================================
(1) THE PRICE LIST — pp of CAGR surrendered per pp of MaxDD bought, vs the SAME base book at the SAME cost (idea 74's axis; lower = cheaper insurance)
    `lever` = rate / the base book's own ladder slope: <1 means cheaper than simply holding less.  `vs_matchedDD` (pp/yr) = the arm's CAGR minus the ladder's CAGR at the ARM's own drawdown: >0 means the arm is NOT reachable by de-grossing.
           n  priced  med_rate  med_lever  dominated  med_vs_matchedDD  beats_ladder  med_dMaxDD  med_dSharpe
family                                                                                                       
DEGROSS  228     216     0.583      1.025      0.796             0.000         0.000       9.649       -0.001
SLV3      72      72     0.311      0.565      0.014             0.817         0.986       3.661        0.038
SLV4      72      72     0.337      0.611      0.028             0.635         0.972       3.228        0.033
band3     24      23     0.344      0.627      0.087             1.090         0.875       3.823       -0.014
g200      24      22     0.437      0.658      0.091             0.779         0.833       2.703       -0.013

    by family x panel (all 12 cells pooled per panel):
                 n  med_rate  med_lever  beats_ladder  med_vs_matchedDD
family  panel                                                          
DEGROSS broad  114     0.536      1.029         0.000             0.000
        u56    114     0.618      1.021         0.000             0.000
SLV3    broad   36     0.297      0.555         1.000             0.893
        u56     36     0.350      0.591         0.972             0.782
SLV4    broad   36     0.327      0.597         1.000             0.703
        u56     36     0.375      0.636         0.944             0.591
band3   broad   12     0.152      0.627         0.750             1.601
        u56     12     0.386      0.618         1.000             0.826
g200    broad   12     0.065      0.123         0.750             0.950
        u56     12     0.442      0.706         0.917             0.731

    THE SLEEVE, every f, every cell (the queue's instrument, all grid points):
panel  book   cost     arm  dial  CAGR  Sharpe  MaxDD  gross  dCAGR  dMaxDD   rate  lever  vs_matchedDD  pass4b            fail4b  pass4a_v2
S_4bIS_sleeve broad   V1u 10.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
 S_4bIS_price broad   V1u 10.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
   S_fam:SLV3 broad   V1u 10.000       SLV3-5           6    0.230     0.130      0.521             0.100     0.057       0.581     -0.227
   S_fam:SLV4 broad   V1u 10.000       SLV4-5           6    0.335     0.105      0.421             0.114     0.057       0.583     -0.227
   S_fam:g200 broad   V1u 10.000      g200-rw           2   -0.092    -0.127     -0.508             0.864     0.061       0.590     -0.212
  S_fam:band3 broad   V1u 10.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
S_fam:DEGROSS broad   V1u 10.000 degross-0.95          18    0.535     0.254      1.019             0.000     0.056       0.573     -0.224
      S_price broad TOP20 10.000      SLV3-15          30    0.484     0.335      0.580             1.206     0.134       0.956     -0.217
     S_sharpe broad TOP20 10.000      SLV3-50          35    0.891     0.411      0.710             2.421     0.096       1.024     -0.131
       S_4bIS broad TOP20 10.000      SLV3-25          20    0.492     0.350      0.606             1.841     0.124       0.975     -0.189
S_4bIS_sleeve broad TOP20 10.000      SLV3-25          10    0.492     0.350      0.606             1.841     0.124       0.975     -0.189
 S_4bIS_price broad TOP20 10.000      SLV3-15          15    0.484     0.335      0.580             1.206     0.134       0.956     -0.217
   S_fam:SLV3 broad TOP20 10.000      SLV3-15           6    0.484     0.335      0.580             1.206     0.134       0.956     -0.217
   S_fam:SLV4 broad TOP20 10.000      SLV4-15           6    0.596     0.345      0.596             1.018     0.136       0.959     -0.222
   S_fam:g200 broad TOP20 10.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
  S_fam:band3 broad TOP20 10.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
S_fam:DEGROSS broad TOP20 10.000 degross-0.10          18    1.113     0.578      1.000             0.000     0.015       0.922     -0.028
      S_price broad EWall 10.000       SLV3-5          34    0.482     0.314      0.565             0.414     0.135       1.120     -0.240
     S_sharpe broad EWall 10.000      SLV3-50          35    0.558     0.383      0.689             2.505     0.091       1.306     -0.126
       S_4bIS broad EWall 10.000      SLV3-25          11    0.508     0.337      0.606             1.767     0.116       1.196     -0.185
S_4bIS_sleeve broad EWall 10.000      SLV3-25           6    0.508     0.337      0.606             1.767     0.116       1.196     -0.185
 S_4bIS_price broad EWall 10.000      SLV3-15          11    0.497     0.326      0.587             1.147     0.126       1.156     -0.212
   S_fam:SLV3 broad EWall 10.000       SLV3-5           6    0.482     0.314      0.565             0.414     0.135       1.120     -0.240
   S_fam:SLV4 broad EWall 10.000       SLV4-5           6    0.568     0.322      0.580             0.342     0.135       1.119     -0.242
   S_fam:g200 broad EWall 10.000      g200-rw           2    0.777     0.377      0.679             1.161     0.120       1.065     -0.201
  S_fam:band3 broad EWall 10.000     band3-rw           2    0.628     0.280      0.505             2.146     0.120       1.076     -0.185
S_fam:DEGROSS broad EWall 10.000 degross-0.10          18    0.949     0.555      1.000             0.000     0.014       1.105     -0.028
      S_price broad   V1u 25.000      g200-rw          32   -0.074    -0.124     -3.711             0.308     0.013       0.169     -0.267
     S_sharpe broad   V1u 25.000      SLV3-50          35    0.030    -0.037     -1.121             0.626     0.014       0.232     -0.187
       S_4bIS broad   V1u 25.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
S_4bIS_sleeve broad   V1u 25.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
 S_4bIS_price broad   V1u 25.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
   S_fam:SLV3 broad   V1u 25.000       SLV3-5           6   -0.011    -0.072     -2.166             0.078     0.011       0.153     -0.280
   S_fam:SLV4 broad   V1u 25.000       SLV4-5           6    0.042    -0.104     -3.116             0.098     0.011       0.155     -0.281
   S_fam:g200 broad   V1u 25.000      g200-rw           2   -0.074    -0.124     -3.711             0.308     0.013       0.169     -0.267
  S_fam:band3 broad   V1u 25.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
S_fam:DEGROSS broad   V1u 25.000 degross-0.95          18    0.126     0.016      0.493             0.000     0.010       0.146     -0.276
      S_price broad TOP20 25.000      SLV3-15          30    0.439     0.300      0.618             0.896     0.113       0.822     -0.219
     S_sharpe broad TOP20 25.000      SLV3-50          35    0.917     0.365      0.753             1.718     0.078       0.854     -0.132
       S_4bIS broad TOP20 25.000      SLV3-25           2    0.464     0.312      0.643             1.369     0.104       0.833     -0.191
S_4bIS_sleeve broad TOP20 25.000      SLV3-25           2    0.464     0.312      0.643             1.369     0.104       0.833     -0.191
 S_4bIS_price broad TOP20 25.000      SLV3-20           2    0.442     0.305      0.630             1.145     0.108       0.828     -0.205
   S_fam:SLV3 broad TOP20 25.000      SLV3-15           6    0.439     0.300      0.618             0.896     0.113       0.822     -0.219
   S_fam:SLV4 broad TOP20 25.000      SLV4-15           6    0.546     0.306      0.632             0.757     0.114       0.826     -0.224
   S_fam:g200 broad TOP20 25.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
  S_fam:band3 broad TOP20 25.000       (none)           0      NaN       NaN        NaN               NaN       NaN         NaN        NaN
S_fam:DEGROSS broad TOP20 25.000 degross-0.10          18    0.920     0.484      0.999             0.000     0.013       0.796     -0.029
      S_price broad EWall 25.000       SLV3-5          34    0.536     0.338      0.616             0.368     0.133       1.106     -0.240
     S_sharpe broad EWall 25.000      SLV3-50          35    0.638     0.419      0.763             1.953     0.085       1.226     -0.127
       S_4bIS broad EWall 25.000      SLV3-25           9    0.578     0.369      0.672             1.490     0.113       1.162     -0.186
S_4bIS_sleeve broad EWall 25.000      SLV3-25           6    0.578     0.369      0.672             1.490     0.113       1.162     -0.186
 S_4bIS_price broad EWall 25.000      SLV3-15           9    0.561     0.356      0.648             0.989     0.123       1.134     -0.212
   S_fam:SLV3 broad EWall 25.000       SLV3-5           6    0.536     0.338      0.616             0.368     0.133       1.106     -0.240
   S_fam:SLV4 broad EWall 25.000       SLV4-5           6    0.629     0.352      0.641             0.297     0.134       1.105     -0.242
   S_fam:g200 broad EWall 25.000      g200-dg           2    1.008     0.509      0.927             0.809     0.073       1.052     -0.127
  S_fam:band3 broad EWall 25.000     band3-rw           2    0.779     0.388      0.707             1.328     0.112       1.010     -0.187
S_fam:DEGROSS broad EWall 25.000 degross-0.10          18    0.939     0.549      1.000             0.000     0.014       1.092     -0.028

========================================================================================================================================================================================================
(8) VERDICT
    sleeve beats its own matched-DD ladder point in 97.9% of priced arms (median lever 0.584); the 200d gate and the 3% band do in 91.1%.
    H_offladder HOLDS in-sample on this corpus: the sleeve is not reachable by de-grossing the same book.  The OOS half of the claim is section (7).
========================================================================================================================================================================================================
