load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[panel] u56: 56 cols, 2008-01-02..2026-09-18, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.12% Sharpe 0.884 MaxDD -33.72% halves 0.957/0.825 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.62% Sharpe 1.201 MaxDD -12.05% | RULES v1 CAGR 6.36% Sharpe 0.656 MaxDD -13.83%
    RULES v2 @25bps CAGR 8.33% Sharpe 1.163 MaxDD -12.09% | RULES v1 CAGR 2.65% Sharpe 0.308 MaxDD -15.63%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[panel] broad: 136 cols, 2008-01-02..2026-09-18, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.12% Sharpe 0.884 MaxDD -33.72% halves 0.957/0.825 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 7.96% Sharpe 1.097 MaxDD -12.24% | RULES v1 CAGR 6.32% Sharpe 0.629 MaxDD -21.20%
    RULES v2 @25bps CAGR 7.63% Sharpe 1.055 MaxDD -12.29% | RULES v1 CAGR 1.72% Sharpe 0.214 MaxDD -26.73%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] small: 665 cols, 2010-01-04..2026-09-18, eval from 2011-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.01% Sharpe 0.856 MaxDD -33.72% halves 0.903/0.839 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 4.26% Sharpe 0.659 MaxDD -14.16% | RULES v1 CAGR 9.54% Sharpe 0.848 MaxDD -32.07%
    RULES v2 @25bps CAGR 3.86% Sharpe 0.601 MaxDD -14.68% | RULES v1 CAGR 4.14% Sharpe 0.409 MaxDD -38.75%
[a] engine-equivalence, 6 ungated books: max|diff| = 0.000e+00 (EXACT)

[b] reproduction of idea 133's committed grid: 816 of 816 rows matched (idea 133 published 816).  Reported per COLUMN, because a single worst-of number here is dominated by turnover, which no selector reads.
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   306 9.02e-03 7.05e-02 2.94e-02 9.23e-02 1.04e-01   1.03e-01 1.47e-02  1.62e-02  1.18e-02    8.24e-02   2.94e-02 1.56e-02 3.08e-01
small   204 5.25e-02 3.85e-01 1.91e-01 6.98e-01 4.20e-01   6.32e-01 8.57e-02  1.20e-01  1.13e-01    4.87e-01   1.91e-01 6.37e-02 3.14e+00
u56     306 6.27e-03 9.30e-02 1.43e-03 1.99e-02 1.94e-01   1.62e-02 1.05e-03  7.24e-03  1.24e-02    1.81e-01   1.43e-03 9.53e-03 8.66e-02
    EXACT (max|diff| < 1e-12) on: no panel; the rest differ at idea 401's data/prices.csv restatement level (daily-close commits rewrote data/prices.csv after idea 133 was committed; the broad and small caches were not touched).  This is a DATA difference, not a code one — check (a) shows the simulator itself is exact on every panel.

[b2] RESTATEMENT SENSITIVITY — re-run every selector's argmax on idea 133's own COMMITTED columns and count picks that differ from this run's.  Idea 133 has no IS_Calmar column, so it is reconstructed from its IS_CAGR / IS_MaxDD.
    broad : 4 of 72 unscreened argmaxes differ; 30 cells have an argmax margin thinner than that column's own perturbation
    small : 23 of 48 unscreened argmaxes differ; 48 cells have an argmax margin thinner than that column's own perturbation
    u56   : 3 of 72 unscreened argmaxes differ; 23 cells have an argmax margin thinner than that column's own perturbation
    TOTAL: 30 of 192 argmaxes moved by the restatement.  Every claim below is quoted on THIS run's prices; where the count is non-zero the affected picks are listed:
panel  book     cost      sel               mine             theirs  same  argmax_margin  col_perturb
broad   R10 1.00e+01 K_Calmar           band3-dg          ebud-0.20 False       6.94e-04     1.71e-02
broad   R10 1.00e+01  K_MaxDD ddctl-8/.5/recover    ddctl-8/.5/high False       5.55e-16     8.38e-05
broad   R10 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.33e-15     8.25e-05
broad    R5 1.00e+01   K_CAGR          ebud-0.20            control False       2.36e-04     5.63e-03
small EWall 1.00e+01 K_Sharpe ddctl-8/.5/recover            control False       4.65e-02     3.11e-01
small EWall 1.00e+01 K_Calmar ddctl-8/.5/recover            control False       8.53e-02     3.53e-01
small EWall 2.50e+01 K_Calmar ddctl-8/.5/recover            control False       7.41e-02     2.91e-01
small   R10 1.00e+01 K_Calmar ddctl-8/.5/recover    ddctl-8/.5/high False       3.95e-02     3.42e-01
small   R10 1.00e+01  K_MaxDD           vol60-dg    ddctl-8/.5/high False       0.00e+00     5.45e-02
small   R20 1.00e+01 K_Sharpe    ddctl-8/.5/high          ebud-0.20 False       9.52e-02     2.79e-01
small   R20 1.00e+01 K_Calmar    ddctl-8/.5/high          ebud-0.20 False       5.67e-02     2.75e-01
small   R20 2.50e+01 K_Sharpe    ddctl-8/.5/high          ebud-0.20 False       6.73e-02     2.60e-01
small   R20 2.50e+01 K_Calmar          ebud-0.10          ebud-0.20 False       2.08e-02     2.15e-01
small   R20 2.50e+01  K_MaxDD          ebud-0.10 ddctl-8/.5/recover False       2.86e-03     1.88e-02
small   R40 1.00e+01 K_Sharpe           band3-rw          ebud-0.20 False       8.60e-04     1.59e-01
small   R40 1.00e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.86e-02     2.86e-02
small   R40 1.00e+01   K_CAGR           band3-rw          ebud-0.20 False       8.19e-04     1.43e-02
small   R40 2.50e+01 K_Sharpe          ebud-0.10          ebud-0.20 False       1.67e-02     1.13e-01
small   R40 2.50e+01 K_Calmar          ebud-0.10           band3-rw False       1.66e-02     9.05e-02
small   R40 2.50e+01   K_CAGR           band3-rw          ebud-0.20 False       6.51e-04     1.18e-02
small    R5 2.50e+01  K_MaxDD ddctl-8/.5/recover    ddctl-8/.5/high False       8.68e-03     1.05e-01
small   V1u 1.00e+01 K_Sharpe           band3-dg          ebud-0.20 False       8.59e-03     6.32e-01
small   V1u 1.00e+01 K_Calmar           abs12-rw            g200-rw False       5.06e-02     7.04e-01
small   V1u 1.00e+01   K_CAGR           band3-dg            g200-rw False       8.08e-04     6.30e-02
small   V1u 2.50e+01 K_Sharpe           band3-dg          ebud-0.20 False       5.81e-03     5.01e-01
small   V1u 2.50e+01 K_Calmar           abs12-rw          ebud-0.20 False       1.01e-02     2.57e-01
small   V1u 2.50e+01   K_CAGR           band3-dg            g200-rw False       4.51e-04     5.67e-02
  u56   R20 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.11e-16     1.67e-05
  u56    R5 2.50e+01 K_Calmar             stop15           band3-rw False       2.79e-05     6.39e-05
  u56    R5 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       9.99e-16     1.23e-06

[c] R20 == TOP20 identity (idea 133's ranked() vs idea 94's targets()):
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
    u56    max|dW| = 0.000e+00
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
    broad  max|dW| = 0.000e+00
    small  max|dW| = 0.000e+00
    -> IDENTICAL, idea 132 sub-grid is exactly recoverable

[GRID] 816 arm-rows over 48 cells, ALL written to .grid.csv
panel  book   cost                arm  CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_Calmar  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_S1  adm_S2  pass4a_v2  pass4a_v1  pass4b            fail4b
  u56   V1u 10.000           vol60-rw 0.062   0.654 -0.157 0.692  0.625      0.602      0.407    0.053    -0.130     0.069       0.694     -0.157  0.750 23.274   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000          v1gate-dg 0.061   0.643 -0.141 0.674  0.620      0.581      0.374    0.051    -0.136     0.069       0.690     -0.141  0.726 22.889   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000          v1gate-rw 0.064   0.656 -0.138 0.651  0.663      0.559      0.380    0.050    -0.131     0.075       0.728     -0.138  0.750 23.623   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000             stop15 0.062   0.653 -0.162 0.692  0.622      0.602      0.407    0.053    -0.130     0.069       0.692     -0.162  0.750 23.289   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000             stop25 0.062   0.654 -0.157 0.692  0.625      0.602      0.407    0.053    -0.130     0.069       0.694     -0.157  0.750 23.274   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000 ddctl-8/.5/recover 0.042   0.532 -0.126 0.547  0.517      0.496      0.335    0.039    -0.117     0.044       0.562     -0.126  0.583 18.376   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000    ddctl-8/.5/high 0.037   0.512 -0.120 0.454  0.570      0.394      0.244    0.029    -0.117     0.043       0.617     -0.120  0.521 16.361   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000          ebud-0.10 0.027   0.544 -0.093 0.652  0.435      0.588      0.446    0.030    -0.068     0.025       0.506     -0.093  0.385 10.318   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000          ebud-0.20 0.046   0.583 -0.139 0.635  0.537      0.545      0.334    0.042    -0.125     0.050       0.613     -0.139  0.624 18.305   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000            control 0.026   0.303 -0.199 0.337  0.276      0.256      0.131    0.020    -0.150     0.030       0.339     -0.199  0.750 23.274   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000            g200-dg 0.025   0.296 -0.178 0.320  0.278      0.236      0.115    0.018    -0.155     0.031       0.341     -0.178  0.726 22.889   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000            g200-rw 0.028   0.324 -0.156 0.294  0.350      0.211      0.100    0.016    -0.156     0.039       0.406     -0.142  0.750 23.658   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000           band3-dg 0.025   0.303 -0.180 0.317  0.292      0.233      0.116    0.018    -0.150     0.032       0.354     -0.180  0.733 22.827   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000           band3-rw 0.028   0.327 -0.150 0.289  0.362      0.203      0.099    0.015    -0.150     0.040       0.418     -0.141  0.750 22.995   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000           abs12-dg 0.026   0.307 -0.163 0.292  0.320      0.205      0.096    0.015    -0.153     0.035       0.381     -0.163  0.711 22.344   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000           abs12-rw 0.027   0.313 -0.169 0.296  0.330      0.212      0.095    0.016    -0.166     0.036       0.387     -0.169  0.750 23.040   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000           vol60-dg 0.026   0.303 -0.199 0.337  0.276      0.256      0.131    0.020    -0.150     0.030       0.339     -0.199  0.750 23.274   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000           vol60-rw 0.026   0.303 -0.199 0.337  0.276      0.256      0.131    0.020    -0.150     0.030       0.339     -0.199  0.750 23.274   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000          v1gate-dg 0.025   0.296 -0.178 0.320  0.278      0.236      0.115    0.018    -0.155     0.031       0.341     -0.178  0.726 22.889   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000          v1gate-rw 0.027   0.308 -0.156 0.294  0.321      0.211      0.100    0.016    -0.156     0.036       0.379     -0.142  0.750 23.623   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000             stop15 0.025   0.302 -0.204 0.337  0.273      0.256      0.131    0.020    -0.150     0.030       0.336     -0.204  0.750 23.289   False   False      False      False   False H1,H2,OOS,DD,CAGR
  u56   V1u 25.000             stop25 0.026   0.303 -0.199 0.337  0.276      0.256      0.131    0.020    -0.150     0.030       0.339     -0.199  0.750 23.274   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000 ddctl-8/.5/recover 0.004   0.090 -0.144 0.160  0.029      0.091      0.031    0.004    -0.124     0.004       0.089     -0.144  0.452 14.283   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000    ddctl-8/.5/high 0.016   0.261 -0.143 0.212  0.312      0.155      0.064    0.009    -0.134     0.021       0.358     -0.143  0.477 14.909   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000          ebud-0.10 0.011   0.245 -0.111 0.357  0.133      0.301      0.173    0.015    -0.085     0.009       0.198     -0.111  0.385 10.318   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 25.000          ebud-0.20 0.018   0.254 -0.172 0.305  0.208      0.224      0.106    0.015    -0.142     0.020       0.277     -0.172  0.624 18.305   False   False      False      False   False    H1,H2,OOS,CAGR
  u56    R5 10.000            control 0.233   1.142 -0.285 1.278  1.065      1.286      1.191    0.226    -0.190     0.238       1.069     -0.285  0.741 15.393   False   False      False      False   False                DD
  u56    R5 10.000            g200-dg 0.230   1.136 -0.285 1.282  1.050      1.291      1.208    0.226    -0.187     0.234       1.055     -0.285  0.738 15.346   False   False      False      False   False                DD
  u56    R5 10.000            g200-rw 0.231   1.136 -0.285 1.282  1.051      1.291      1.226    0.227    -0.185     0.234       1.055     -0.285  0.741 15.390   False   False      False      False   False                DD
  u56    R5 10.000           band3-dg 0.229   1.128 -0.285 1.276  1.041      1.284      1.175    0.225    -0.192     0.231       1.046     -0.285  0.738 15.295   False   False      False      False   False                DD
  u56    R5 10.000           band3-rw 0.229   1.130 -0.285 1.287  1.037      1.296      1.248    0.228    -0.183     0.231       1.042     -0.285  0.741 15.390   False   False      False      False   False                DD
  u56    R5 10.000           abs12-dg 0.230   1.139 -0.285 1.287  1.060      1.296      1.166    0.221    -0.190     0.236       1.064     -0.285  0.723 14.983   False   False      False      False   False                DD
  u56    R5 10.000           abs12-rw 0.231   1.140 -0.285 1.286  1.060      1.295      1.177    0.223    -0.190     0.237       1.064     -0.285  0.742 15.343   False   False      False      False   False                DD
  u56    R5 10.000           vol60-dg 0.165   1.013 -0.206 0.974  1.051      0.987      0.862    0.151    -0.175     0.176       1.034     -0.206  0.660 15.970   False   False      False      False   False                DD
  u56    R5 10.000           vol60-rw 0.170   0.975 -0.214 0.898  1.047      0.898      0.771    0.143    -0.185     0.193       1.035     -0.214  0.741 17.736   False   False      False      False   False             H1,DD
  u56    R5 10.000          v1gate-dg 0.162   1.003 -0.198 0.967  1.039      0.979      0.821    0.149    -0.182     0.173       1.023     -0.198  0.658 15.891   False   False      False      False    True                 -
  u56    R5 10.000          v1gate-rw 0.166   0.956 -0.216 0.895  1.013      0.895      0.779    0.142    -0.183     0.186       1.003     -0.216  0.741 17.665   False   False      False      False   False             H1,DD
  u56    R5 10.000             stop15 0.213   1.094 -0.316 1.249  0.994      1.251      1.285    0.215    -0.167     0.212       1.005     -0.316  0.730 17.515   False   False      False      False   False                DD
  u56    R5 10.000             stop25 0.229   1.138 -0.312 1.275  1.057      1.281      1.225    0.225    -0.184     0.233       1.062     -0.312  0.739 15.886   False   False      False      False   False                DD
  u56    R5 10.000 ddctl-8/.5/recover 0.143   0.955 -0.214 1.125  0.814      1.116      1.053    0.157    -0.149     0.132       0.847     -0.214  0.531 11.224   False   False      False      False   False         H2,OOS,DD
  u56    R5 10.000    ddctl-8/.5/high 0.151   1.061 -0.154 1.128  1.010      1.121      0.971    0.145    -0.149     0.157       1.027     -0.154  0.496 10.332   False   False      False      False    True                 -
  u56    R5 10.000          ebud-0.10 0.173   0.998 -0.285 1.165  0.910      1.192      0.983    0.172    -0.175     0.173       0.905     -0.285  0.578  9.400   False   False      False      False   False                DD
  u56    R5 10.000          ebud-0.20 0.213   1.087 -0.285 1.229  1.007      1.252      1.131    0.211    -0.186     0.214       1.002     -0.285  0.703 13.730   False   False      False      False   False                DD
  u56    R5 25.000            control 0.205   1.027 -0.285 1.141  0.964      1.152      1.002    0.199    -0.198     0.210       0.965     -0.285  0.741 15.393   False   False      False      False   False                DD
  u56    R5 25.000            g200-dg 0.202   1.021 -0.285 1.146  0.949      1.156      1.015    0.199    -0.196     0.205       0.951     -0.285  0.738 15.346   False   False      False      False   False                DD
  u56    R5 25.000            g200-rw 0.203   1.021 -0.285 1.145  0.950      1.155      1.026    0.199    -0.194     0.206       0.951     -0.285  0.741 15.390   False   False      False      False   False                DD
  u56    R5 25.000           band3-dg 0.201   1.014 -0.285 1.140  0.940      1.150      0.991    0.198    -0.200     0.203       0.942     -0.285  0.738 15.295   False   False      False      False   False                DD
  u56    R5 25.000           band3-rw 0.201   1.015 -0.285 1.150  0.935      1.161      1.048    0.200    -0.191     0.202       0.938     -0.285  0.741 15.390   False   False      False      False   False                DD
  u56    R5 25.000           abs12-dg 0.202   1.026 -0.285 1.153  0.960      1.164      0.985    0.195    -0.198     0.208       0.960     -0.285  0.723 14.983   False   False      False      False   False                DD
  u56    R5 25.000           abs12-rw 0.203   1.025 -0.285 1.147  0.959      1.158      0.989    0.196    -0.198     0.208       0.960     -0.285  0.742 15.343   False   False      False      False   False                DD
  u56    R5 25.000           vol60-dg 0.137   0.866 -0.214 0.817  0.913      0.832      0.676    0.124    -0.184     0.148       0.893     -0.214  0.660 15.970   False   False      False      False   False             H1,DD
  u56    R5 25.000           vol60-rw 0.140   0.825 -0.221 0.734  0.908      0.736      0.582    0.113    -0.194     0.162       0.893     -0.221  0.741 17.736   False   False      False      False   False             H1,DD
  u56    R5 25.000          v1gate-dg 0.135   0.857 -0.215 0.811  0.902      0.825      0.644    0.122    -0.190     0.145       0.883     -0.215  0.658 15.891   False   False      False      False   False             H1,DD
  u56    R5 25.000          v1gate-rw 0.136   0.806 -0.232 0.732  0.875      0.734      0.588    0.113    -0.191     0.155       0.862     -0.232  0.741 17.665   False   False      False      False   False         H1,OOS,DD
  u56    R5 25.000             stop15 0.182   0.958 -0.319 1.098  0.868      1.102      1.048    0.185    -0.177     0.179       0.877     -0.319  0.730 17.515   False   False      False      False   False                DD
  u56    R5 25.000             stop25 0.200   1.018 -0.314 1.136  0.949      1.145      1.026    0.197    -0.192     0.203       0.951     -0.314  0.739 15.886   False   False      False      False   False                DD
  u56    R5 25.000 ddctl-8/.5/recover 0.117   0.820 -0.214 0.943  0.724      0.931      0.787    0.121    -0.154     0.114       0.751     -0.214  0.515 10.915   False   False      False      False   False      H1,H2,OOS,DD
  u56    R5 25.000    ddctl-8/.5/high 0.132   0.945 -0.162 0.987  0.914      0.982      0.803    0.124    -0.154     0.138       0.926     -0.162  0.495 10.296   False   False      False      False    True                 -
  u56    R5 25.000          ebud-0.10 0.156   0.918 -0.285 1.065  0.841      1.093      0.864    0.156    -0.180     0.157       0.834     -0.285  0.578  9.400   False   False      False      False   False            OOS,DD
  u56    R5 25.000          ebud-0.20 0.188   0.981 -0.285 1.102  0.915      1.127      0.960    0.186    -0.194     0.189       0.906     -0.285  0.703 13.730   False   False      False      False   False                DD
  u56   R10 10.000            control 0.169   1.079 -0.241 1.172  1.022      1.139      1.030    0.157    -0.153     0.178       1.049     -0.241  0.745 12.866   False   False      False      False   False                DD
  u56   R10 10.000            g200-dg 0.161   1.057 -0.231 1.153  0.996      1.117      1.086    0.151    -0.139     0.170       1.027     -0.231  0.734 12.770   False   False      False      False   False                DD
  u56   R10 10.000            g200-rw 0.161   1.047 -0.233 1.133  0.995      1.095      1.107    0.148    -0.134     0.171       1.025     -0.233  0.742 13.004   False   False      False      False   False                DD
  u56   R10 10.000           band3-dg 0.163   1.064 -0.231 1.174  0.995      1.139      1.154    0.155    -0.134     0.170       1.025     -0.231  0.732 12.585   False   False      False      False   False                DD
  u56   R10 10.000           band3-rw 0.162   1.051 -0.233 1.148  0.990      1.111      1.156    0.152    -0.131     0.170       1.020     -0.233  0.741 12.689   False   False      False      False   False                DD
  u56   R10 10.000           abs12-dg 0.161   1.056 -0.241 1.158  0.999      1.121      0.964    0.147    -0.153     0.172       1.028     -0.241  0.716 12.227   False   False      False      False   False                DD
  u56   R10 10.000           abs12-rw 0.162   1.055 -0.241 1.185  0.977      1.150      1.002    0.153    -0.153     0.170       1.008     -0.241  0.738 12.592   False   False      False      False   False                DD
  u56   R10 10.000           vol60-dg 0.131   0.981 -0.150 0.971  0.993      0.937      0.794    0.118    -0.148     0.142       1.015     -0.150  0.697 13.215   False   False      False      False    True                 -
  u56   R10 10.000           vol60-rw 0.137   0.969 -0.175 0.929  1.008      0.887      0.704    0.115    -0.163     0.155       1.031     -0.175  0.744 13.864   False   False      False      False   False                H1
  u56   R10 10.000          v1gate-dg 0.125   0.951 -0.150 0.944  0.961      0.907      0.796    0.112    -0.140     0.136       0.986     -0.150  0.687 13.105   False   False      False      False   False                H1
  u56   R10 10.000          v1gate-rw 0.129   0.929 -0.175 0.909  0.951      0.865      0.779    0.110    -0.141     0.144       0.978     -0.175  0.737 13.886   False   False      False      False   False                H1
  u56   R10 10.000             stop15 0.153   1.021 -0.268 1.140  0.938      1.101      1.024    0.148    -0.145     0.157       0.974     -0.268  0.737 14.432   False   False      False      False   False                DD
  u56   R10 10.000             stop25 0.166   1.070 -0.262 1.166  1.010      1.131      1.053    0.156    -0.148     0.174       1.039     -0.262  0.744 13.172   False   False      False      False   False                DD
  u56   R10 10.000 ddctl-8/.5/recover 0.099   0.815 -0.181 0.896  0.757      0.823      0.669    0.089    -0.134     0.108       0.816     -0.181  0.565 10.118   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   R10 10.000    ddctl-8/.5/high 0.098   0.877 -0.134 0.920  0.847      0.843      0.631    0.084    -0.134     0.110       0.906     -0.129  0.510  9.047   False   False      False       True   False           H1,CAGR
  u56   R10 10.000          ebud-0.10 0.144   1.019 -0.225 1.125  0.953      1.115      0.945    0.139    -0.147     0.148       0.967     -0.225  0.651  9.597   False   False      False      False   False                DD
  u56   R10 10.000          ebud-0.20 0.165   1.066 -0.241 1.162  1.008      1.130      1.015    0.154    -0.152     0.174       1.035     -0.241  0.735 12.475   False   False      False      False   False                DD
  u56   R10 25.000            control 0.146   0.955 -0.242 1.031  0.910      0.999      0.818    0.135    -0.165     0.156       0.935     -0.242  0.745 12.866   False   False      False      False   False                DD
  u56   R10 25.000            g200-dg 0.139   0.931 -0.233 1.010  0.883      0.975      0.835    0.129    -0.155     0.148       0.911     -0.233  0.734 12.770   False   False      False      False   False                DD
  u56   R10 25.000            g200-rw 0.138   0.920 -0.234 0.987  0.881      0.950      0.848    0.126    -0.149     0.148       0.909     -0.234  0.742 13.004   False   False      False      False   False                DD
  u56   R10 25.000           band3-dg 0.141   0.941 -0.233 1.033  0.883      1.000      0.899    0.133    -0.148     0.148       0.911     -0.233  0.732 12.585   False   False      False      False   False                DD
  u56   R10 25.000           band3-rw 0.140   0.927 -0.234 1.007  0.879      0.972      0.942    0.130    -0.138     0.148       0.907     -0.234  0.741 12.689   False   False      False      False   False                DD
  u56   R10 25.000           abs12-dg 0.140   0.936 -0.242 1.020  0.890      0.985      0.783    0.127    -0.162     0.151       0.917     -0.242  0.716 12.227   False   False      False      False   False                DD
  u56   R10 25.000           abs12-rw 0.140   0.932 -0.242 1.044  0.865      1.012      0.830    0.132    -0.159     0.147       0.893     -0.242  0.738 12.592   False   False      False      False   False                DD
  u56   R10 25.000           vol60-dg 0.109   0.834 -0.166 0.815  0.854      0.782      0.579    0.096    -0.166     0.120       0.874     -0.150  0.697 13.215   False   False      False      False   False                H1
  u56   R10 25.000           vol60-rw 0.113   0.823 -0.182 0.771  0.872      0.731      0.506    0.092    -0.182     0.131       0.892     -0.176  0.744 13.864   False   False      False      False   False                H1
  u56   R10 25.000          v1gate-dg 0.103   0.804 -0.158 0.786  0.822      0.750      0.570    0.090    -0.158     0.114       0.845     -0.150  0.687 13.105   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   R10 25.000          v1gate-rw 0.105   0.781 -0.176 0.749  0.813      0.706      0.543    0.087    -0.161     0.120       0.838     -0.176  0.737 13.886   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   R10 25.000             stop15 0.128   0.877 -0.271 0.984  0.802      0.946      0.783    0.125    -0.159     0.131       0.837     -0.271  0.737 14.432   False   False      False      False   False         H2,OOS,DD
  u56   R10 25.000             stop25 0.143   0.942 -0.264 1.023  0.892      0.989      0.825    0.134    -0.162     0.151       0.920     -0.264  0.744 13.172   False   False      False      False   False                DD
  u56   R10 25.000 ddctl-8/.5/recover 0.085   0.722 -0.188 0.772  0.686      0.701      0.524    0.074    -0.141     0.094       0.741     -0.188  0.556  9.848   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   R10 25.000    ddctl-8/.5/high 0.077   0.720 -0.143 0.727  0.719      0.644      0.433    0.061    -0.141     0.091       0.777     -0.143  0.498  8.820   False   False      False       True   False    H1,H2,OOS,CAGR
  u56   R10 25.000          ebud-0.10 0.127   0.918 -0.225 1.009  0.862      1.000      0.764    0.123    -0.161     0.131       0.874     -0.225  0.651  9.597   False   False      False      False   False            OOS,DD
  u56   R10 25.000          ebud-0.20 0.143   0.945 -0.242 1.024  0.898      0.994      0.801    0.133    -0.166     0.152       0.923     -0.242  0.735 12.475   False   False      False      False   False                DD
  u56   R20 10.000            control 0.154   1.169 -0.222 1.269  1.102      1.188      1.203    0.141    -0.118     0.165       1.163     -0.222  0.747  9.066    True    True      False      False   False                DD
  u56   R20 10.000            g200-dg 0.141   1.143 -0.195 1.212  1.100      1.119      1.120    0.123    -0.110     0.156       1.167     -0.195  0.713  8.991   False   False      False      False    True                 -
  u56   R20 10.000            g200-rw 0.142   1.145 -0.194 1.217  1.099      1.125      1.092    0.125    -0.115     0.156       1.166     -0.194  0.723  9.193   False   False      False      False    True                 -
  u56   R20 10.000           band3-dg 0.143   1.155 -0.198 1.217  1.118      1.124      1.070    0.124    -0.116     0.159       1.184     -0.198  0.711  8.646   False   False      False      False    True                 -
  u56   R20 10.000           band3-rw 0.144   1.151 -0.199 1.215  1.113      1.124      1.043    0.126    -0.121     0.159       1.178     -0.199  0.722  8.597   False   False      False      False    True                 -
  u56   R20 10.000           abs12-dg 0.136   1.102 -0.222 1.190  1.053      1.089      0.990    0.116    -0.117     0.152       1.123     -0.222  0.690  8.534   False   False      False      False   False                DD
  u56   R20 10.000           abs12-rw 0.141   1.113 -0.227 1.208  1.059      1.111      0.939    0.121    -0.129     0.157       1.126     -0.227  0.718  8.721    True    True      False      False   False                DD
  u56   R20 10.000           vol60-dg 0.127   1.090 -0.168 1.129  1.060      1.043      1.021    0.116    -0.113     0.137       1.127     -0.168  0.712  9.386    True    True      False      False    True                 -
  u56   R20 10.000           vol60-rw 0.137   1.120 -0.185 1.154  1.096      1.072      1.036    0.123    -0.119     0.148       1.159     -0.185  0.745  9.535    True    True      False      False    True                 -
  u56   R20 10.000          v1gate-dg 0.118   1.064 -0.165 1.076  1.059      0.978      0.891    0.101    -0.114     0.132       1.130     -0.165  0.681  9.261   False   False      False      False    True                 -
  u56   R20 10.000          v1gate-rw 0.126   1.091 -0.183 1.089  1.098      0.994      0.913    0.106    -0.117     0.143       1.165     -0.183  0.717  9.638   False   False      False      False    True                 -
  u56   R20 10.000             stop15 0.144   1.133 -0.231 1.255  1.042      1.170      1.144    0.136    -0.119     0.150       1.112     -0.231  0.740 10.498    True    True      False      False   False                DD
