
[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.66% Sharpe 1.206 MaxDD -12.05% | RULES v1 CAGR 6.46% Sharpe 0.665 MaxDD -13.83%
    RULES v2 @25bps CAGR 8.37% Sharpe 1.168 MaxDD -12.09% | RULES v1 CAGR 2.76% Sharpe 0.317 MaxDD -15.63%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] broad: 136 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.03% Sharpe 1.106 MaxDD -12.24% | RULES v1 CAGR 6.39% Sharpe 0.635 MaxDD -21.19%
    RULES v2 @25bps CAGR 7.70% Sharpe 1.064 MaxDD -12.28% | RULES v1 CAGR 1.79% Sharpe 0.219 MaxDD -26.72%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] small: 439 cols, 2010-01-04..2026-09-04, eval from 2011-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 3.80% Sharpe 0.571 MaxDD -14.70% | RULES v1 CAGR 8.15% Sharpe 0.603 MaxDD -32.84%
    RULES v2 @25bps CAGR 3.37% Sharpe 0.511 MaxDD -15.27% | RULES v1 CAGR 2.86% Sharpe 0.265 MaxDD -43.04%
[a] engine-equivalence, 6 ungated books: max|diff| = 0.000e+00 (EXACT)

[b] reproduction of idea 133's committed grid: 816 of 816 rows matched (idea 133 published 816).  Reported per COLUMN, because a single worst-of number here is dominated by turnover, which no selector reads.
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   306 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.71e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
small   204 9.71e-17 9.71e-17 8.33e-17 8.33e-17 9.71e-17   9.71e-17 9.71e-17  8.33e-17  9.71e-17    8.33e-17   8.33e-17 5.55e-17 3.55e-15
u56     306 6.10e-05 1.23e-03 1.42e-06 2.49e-03 1.63e-05   2.67e-03 1.35e-04  3.85e-04  1.43e-06    1.53e-05   1.42e-06 4.24e-05 4.26e-03
    EXACT (max|diff| < 1e-12) on: ['broad', 'small']; the rest differ at idea 401's data/prices.csv restatement level (daily-close commits rewrote data/prices.csv after idea 133 was committed; the broad and small caches were not touched).  This is a DATA difference, not a code one — check (a) shows the simulator itself is exact on every panel.

[b2] RESTATEMENT SENSITIVITY — re-run every selector's argmax on idea 133's own COMMITTED columns and count picks that differ from this run's.  Idea 133 has no IS_Calmar column, so it is reconstructed from its IS_CAGR / IS_MaxDD.
    broad : 0 of 72 unscreened argmaxes differ; 8 cells have an argmax margin thinner than that column's own perturbation
    small : 0 of 48 unscreened argmaxes differ; 17 cells have an argmax margin thinner than that column's own perturbation
    u56   : 1 of 72 unscreened argmaxes differ; 14 cells have an argmax margin thinner than that column's own perturbation
    TOTAL: 1 of 192 argmaxes moved by the restatement.  Every claim below is quoted on THIS run's prices; where the count is non-zero the affected picks are listed:
panel book     cost     sel               mine          theirs  same  argmax_margin  col_perturb
  u56   R5 1.00e+01 K_MaxDD ddctl-8/.5/recover ddctl-8/.5/high False       5.55e-16     9.45e-07

[c] R20 == TOP20 identity (idea 133's ranked() vs idea 94's targets()):
    u56    max|dW| = 0.000e+00
    broad  max|dW| = 0.000e+00
    small  max|dW| = 0.000e+00
    -> IDENTICAL, idea 132 sub-grid is exactly recoverable

[GRID] 816 arm-rows over 48 cells, ALL written to .grid.csv
panel  book   cost                arm   CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_Calmar  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_S1  adm_S2  pass4a_v2  pass4a_v1  pass4b            fail4b
K_Sharpe     S2   u56    R5 10.000  (none -> control)           band3-rw   True   False           0            False     0.237       1.061     -0.285           1.061          1.285           0.882     False    False      True      False   False
K_Calmar     S0   u56    R5 10.000             stop15             stop15  False    True          17             True     0.210       0.997     -0.316           1.061          1.285           0.882     False    False      True      False   False
K_Calmar     S1   u56    R5 10.000  (none -> control)             stop15   True   False           0            False     0.237       1.061     -0.285           1.061          1.285           0.882     False    False      True      False   False
K_Calmar     S2   u56    R5 10.000  (none -> control)             stop15   True   False           0            False     0.237       1.061     -0.285           1.061          1.285           0.882     False    False      True      False   False
 K_MaxDD     S0   u56    R5 10.000 ddctl-8/.5/recover ddctl-8/.5/recover  False    True          17             True     0.132       0.842     -0.214           1.061          1.285           0.882     False    False     False      False   False
 K_MaxDD     S1   u56    R5 10.000  (none -> control) ddctl-8/.5/recover   True   False           0            False     0.237       1.061     -0.285           1.061          1.285           0.882     False    False      True      False   False
 K_MaxDD     S2   u56    R5 10.000  (none -> control) ddctl-8/.5/recover   True   False           0            False     0.237       1.061     -0.285           1.061          1.285           0.882     False    False      True      False   False
  K_CAGR     S0   u56    R5 10.000           band3-rw           band3-rw  False    True          17             True     0.229       1.034     -0.285           1.061          1.285           0.882     False    False      True      False   False
  K_CAGR     S1   u56    R5 10.000  (none -> control)           band3-rw   True   False           0            False     0.237       1.061     -0.285           1.061          1.285           0.882     False    False      True      False   False
  K_CAGR     S2   u56    R5 10.000  (none -> control)           band3-rw   True   False           0            False     0.237       1.061     -0.285           1.061          1.285           0.882     False    False      True      False   False
K_Sharpe     S0   u56    R5 25.000           abs12-dg           abs12-dg  False    True          17             True     0.207       0.954     -0.285           0.958          1.248           0.882     False    False      True      False   False
K_Sharpe     S1   u56    R5 25.000  (none -> control)           abs12-dg   True   False           0            False     0.208       0.958     -0.285           0.958          1.248           0.882     False    False      True      False   False
K_Sharpe     S2   u56    R5 25.000  (none -> control)           abs12-dg   True   False           0            False     0.208       0.958     -0.285           0.958          1.248           0.882     False    False      True      False   False
K_Calmar     S0   u56    R5 25.000           band3-rw           band3-rw  False    True          17             True     0.201       0.931     -0.285           0.958          1.248           0.882     False    False      True      False   False
K_Calmar     S1   u56    R5 25.000  (none -> control)           band3-rw   True   False           0            False     0.208       0.958     -0.285           0.958          1.248           0.882     False    False      True      False   False
K_Calmar     S2   u56    R5 25.000  (none -> control)           band3-rw   True   False           0            False     0.208       0.958     -0.285           0.958          1.248           0.882     False    False      True      False   False
 K_MaxDD     S0   u56    R5 25.000 ddctl-8/.5/recover ddctl-8/.5/recover  False    True          17             True     0.113       0.746     -0.214           0.958          1.248           0.882     False    False     False      False   False
 K_MaxDD     S1   u56    R5 25.000  (none -> control) ddctl-8/.5/recover   True   False           0            False     0.208       0.958     -0.285           0.958          1.248           0.882     False    False      True      False   False
 K_MaxDD     S2   u56    R5 25.000  (none -> control) ddctl-8/.5/recover   True   False           0            False     0.208       0.958     -0.285           0.958          1.248           0.882     False    False      True      False   False
  K_CAGR     S0   u56    R5 25.000           band3-rw           band3-rw  False    True          17             True     0.201       0.931     -0.285           0.958          1.248           0.882     False    False      True      False   False
  K_CAGR     S1   u56    R5 25.000  (none -> control)           band3-rw   True   False           0            False     0.208       0.958     -0.285           0.958          1.248           0.882     False    False      True      False   False
  K_CAGR     S2   u56    R5 25.000  (none -> control)           band3-rw   True   False           0            False     0.208       0.958     -0.285           0.958          1.248           0.882     False    False      True      False   False
K_Sharpe     S0   u56 S3-25 10.000            control            control  False    True          17             True     0.136       1.202     -0.171           1.202          1.285           0.882     False    False      True      False    True
K_Sharpe     S1   u56 S3-25 10.000            control            control  False    True          13             True     0.136       1.202     -0.171           1.202          1.285           0.882     False    False      True      False    True
K_Sharpe     S2   u56 S3-25 10.000            control            control  False    True          16             True     0.136       1.202     -0.171           1.202          1.285           0.882     False    False      True      False    True
K_Calmar     S0   u56 S3-25 10.000             stop25             stop25  False    True          17             True     0.133       1.191     -0.186           1.202          1.285           0.882     False    False      True      False    True
K_Calmar     S1   u56 S3-25 10.000             stop25             stop25  False    True          13             True     0.133       1.191     -0.186           1.202          1.285           0.882     False    False      True      False    True
K_Calmar     S2   u56 S3-25 10.000             stop25             stop25  False    True          16             True     0.133       1.191     -0.186           1.202          1.285           0.882     False    False      True      False    True
 K_MaxDD     S0   u56 S3-25 10.000          v1gate-dg          v1gate-dg  False    True          17             True     0.108       1.146     -0.130           1.202          1.285           0.882     False    False      True      False   False
 K_MaxDD     S1   u56 S3-25 10.000            g200-rw          v1gate-dg   True    True          13            False     0.135       1.185     -0.168           1.202          1.285           0.882     False    False      True      False    True
 K_MaxDD     S2   u56 S3-25 10.000          v1gate-dg          v1gate-dg  False    True          16             True     0.108       1.146     -0.130           1.202          1.285           0.882     False    False      True      False   False
  K_CAGR     S0   u56 S3-25 10.000            control            control  False    True          17             True     0.136       1.202     -0.171           1.202          1.285           0.882     False    False      True      False    True
  K_CAGR     S1   u56 S3-25 10.000            control            control  False    True          13             True     0.136       1.202     -0.171           1.202          1.285           0.882     False    False      True      False    True
  K_CAGR     S2   u56 S3-25 10.000            control            control  False    True          16             True     0.136       1.202     -0.171           1.202          1.285           0.882     False    False      True      False    True
K_Sharpe     S0   u56 S3-25 25.000            control            control  False    True          17             True     0.121       1.086     -0.172           1.086          1.248           0.882     False    False      True      False    True
K_Sharpe     S1   u56 S3-25 25.000            control            control  False    True           3             True     0.121       1.086     -0.172           1.086          1.248           0.882     False    False      True      False    True
K_Sharpe     S2   u56 S3-25 25.000            control            control  False    True           8             True     0.121       1.086     -0.172           1.086          1.248           0.882     False    False      True      False    True
K_Calmar     S0   u56 S3-25 25.000             stop25             stop25  False    True          17             True     0.118       1.070     -0.188           1.086          1.248           0.882     False    False      True      False    True
K_Calmar     S1   u56 S3-25 25.000             stop25             stop25  False    True           3             True     0.118       1.070     -0.188           1.086          1.248           0.882     False    False      True      False    True
K_Calmar     S2   u56 S3-25 25.000             stop25             stop25  False    True           8             True     0.118       1.070     -0.188           1.086          1.248           0.882     False    False      True      False    True
 K_MaxDD     S0   u56 S3-25 25.000           vol60-rw           vol60-rw  False    True          17             True     0.109       1.072     -0.152           1.086          1.248           0.882     False    False      True      False   False
 K_MaxDD     S1   u56 S3-25 25.000             stop25           vol60-rw   True    True           3            False     0.118       1.070     -0.188           1.086          1.248           0.882     False    False      True      False    True
 K_MaxDD     S2   u56 S3-25 25.000           vol60-rw           vol60-rw  False    True           8             True     0.109       1.072     -0.152           1.086          1.248           0.882     False    False      True      False   False
  K_CAGR     S0   u56 S3-25 25.000            control            control  False    True          17             True     0.121       1.086     -0.172           1.086          1.248           0.882     False    False      True      False    True
  K_CAGR     S1   u56 S3-25 25.000            control            control  False    True           3             True     0.121       1.086     -0.172           1.086          1.248           0.882     False    False      True      False    True
  K_CAGR     S2   u56 S3-25 25.000            control            control  False    True           8             True     0.121       1.086     -0.172           1.086          1.248           0.882     False    False      True      False    True
K_Sharpe     S0   u56 S3-50 10.000          ebud-0.20          ebud-0.20  False    True          17             True     0.103       1.240     -0.122           1.241          1.285           0.882     False    False      True      False   False
K_Sharpe     S1   u56 S3-50 10.000           band3-rw          ebud-0.20   True    True           1            False     0.117       1.289     -0.116           1.241          1.285           0.882      True     True      True       True    True
K_Sharpe     S2   u56 S3-50 10.000          ebud-0.20          ebud-0.20  False    True          17             True     0.103       1.240     -0.122           1.241          1.285           0.882     False    False      True      False   False
K_Calmar     S0   u56 S3-50 10.000          ebud-0.20          ebud-0.20  False    True          17             True     0.103       1.240     -0.122           1.241          1.285           0.882     False    False      True      False   False
K_Calmar     S1   u56 S3-50 10.000           band3-rw          ebud-0.20   True    True           1            False     0.117       1.289     -0.116           1.241          1.285           0.882      True     True      True       True    True
K_Calmar     S2   u56 S3-50 10.000          ebud-0.20          ebud-0.20  False    True          17             True     0.103       1.240     -0.122           1.241          1.285           0.882     False    False      True      False   False
 K_MaxDD     S0   u56 S3-50 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.104       1.277     -0.111           1.241          1.285           0.882      True    False      True       True   False
 K_MaxDD     S1   u56 S3-50 10.000           band3-rw          ebud-0.10   True    True           1            False     0.117       1.289     -0.116           1.241          1.285           0.882      True     True      True       True    True
 K_MaxDD     S2   u56 S3-50 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.104       1.277     -0.111           1.241          1.285           0.882      True    False      True       True   False
  K_CAGR     S0   u56 S3-50 10.000           band3-rw           band3-rw  False    True          17             True     0.117       1.289     -0.116           1.241          1.285           0.882      True     True      True       True    True
  K_CAGR     S1   u56 S3-50 10.000           band3-rw           band3-rw  False    True           1             True     0.117       1.289     -0.116           1.241          1.285           0.882      True     True      True       True    True
  K_CAGR     S2   u56 S3-50 10.000           band3-rw           band3-rw  False    True          17             True     0.117       1.289     -0.116           1.241          1.285           0.882      True     True      True       True    True
K_Sharpe     S0   u56 S3-50 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.091       1.136     -0.112           1.093          1.248           0.882      True    False      True      False   False
K_Sharpe     S1   u56 S3-50 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.090       1.093     -0.124           1.093          1.248           0.882     False    False      True      False   False
K_Sharpe     S2   u56 S3-50 25.000          ebud-0.10          ebud-0.10  False    True           8             True     0.091       1.136     -0.112           1.093          1.248           0.882      True    False      True      False   False
K_Calmar     S0   u56 S3-50 25.000             stop25             stop25  False    True          17             True     0.088       1.078     -0.135           1.093          1.248           0.882     False    False      True      False   False
K_Calmar     S1   u56 S3-50 25.000  (none -> control)             stop25   True   False           0            False     0.090       1.093     -0.124           1.093          1.248           0.882     False    False      True      False   False
K_Calmar     S2   u56 S3-50 25.000             stop25             stop25  False    True           8             True     0.088       1.078     -0.135           1.093          1.248           0.882     False    False      True      False   False
 K_MaxDD     S0   u56 S3-50 25.000             stop25             stop25  False    True          17             True     0.088       1.078     -0.135           1.093          1.248           0.882     False    False      True      False   False
 K_MaxDD     S1   u56 S3-50 25.000  (none -> control)             stop25   True   False           0            False     0.090       1.093     -0.124           1.093          1.248           0.882     False    False      True      False   False
 K_MaxDD     S2   u56 S3-50 25.000             stop25             stop25  False    True           8             True     0.088       1.078     -0.135           1.093          1.248           0.882     False    False      True      False   False
  K_CAGR     S0   u56 S3-50 25.000           band3-rw           band3-rw  False    True          17             True     0.104       1.157     -0.118           1.093          1.248           0.882      True    False      True      False   False
  K_CAGR     S1   u56 S3-50 25.000  (none -> control)           band3-rw   True   False           0            False     0.090       1.093     -0.124           1.093          1.248           0.882     False    False      True      False   False
  K_CAGR     S2   u56 S3-50 25.000            control           band3-rw   True    True           8            False     0.090       1.093     -0.124           1.093          1.248           0.882     False    False      True      False   False
K_Sharpe     S0   u56 S4-50 10.000            control            control  False    True          17             True     0.109       1.267     -0.131           1.267          1.285           0.882     False    False      True      False   False
K_Sharpe     S1   u56 S4-50 10.000  (none -> control)            control  False   False           0            False     0.109       1.267     -0.131           1.267          1.285           0.882     False    False      True      False   False
K_Sharpe     S2   u56 S4-50 10.000            control            control  False    True          13             True     0.109       1.267     -0.131           1.267          1.285           0.882     False    False      True      False   False
K_Calmar     S0   u56 S4-50 10.000          ebud-0.20          ebud-0.20  False    True          17             True     0.109       1.267     -0.131           1.267          1.285           0.882     False    False      True      False   False
K_Calmar     S1   u56 S4-50 10.000  (none -> control)          ebud-0.20   True   False           0            False     0.109       1.267     -0.131           1.267          1.285           0.882     False    False      True      False   False
K_Calmar     S2   u56 S4-50 10.000          ebud-0.20          ebud-0.20  False    True          13             True     0.109       1.267     -0.131           1.267          1.285           0.882     False    False      True      False   False
 K_MaxDD     S0   u56 S4-50 10.000          ebud-0.20          ebud-0.20  False    True          17             True     0.109       1.267     -0.131           1.267          1.285           0.882     False    False      True      False   False
 K_MaxDD     S1   u56 S4-50 10.000  (none -> control)          ebud-0.20   True   False           0            False     0.109       1.267     -0.131           1.267          1.285           0.882     False    False      True      False   False
 K_MaxDD     S2   u56 S4-50 10.000          ebud-0.20          ebud-0.20  False    True          13             True     0.109       1.267     -0.131           1.267          1.285           0.882     False    False      True      False   False
  K_CAGR     S0   u56 S4-50 10.000           band3-rw           band3-rw  False    True          17             True     0.122       1.315     -0.124           1.267          1.285           0.882      True     True      True      False    True
  K_CAGR     S1   u56 S4-50 10.000  (none -> control)           band3-rw   True   False           0            False     0.109       1.267     -0.131           1.267          1.285           0.882     False    False      True      False   False
  K_CAGR     S2   u56 S4-50 10.000            g200-rw           band3-rw   True    True          13            False     0.115       1.250     -0.137           1.267          1.285           0.882     False    False      True      False    True
K_Sharpe     S0   u56 S4-50 25.000            control            control  False    True          17             True     0.096       1.123     -0.132           1.123          1.248           0.882     False    False      True      False   False
K_Sharpe     S1   u56 S4-50 25.000  (none -> control)            control  False   False           0            False     0.096       1.123     -0.132           1.123          1.248           0.882     False    False      True      False   False
K_Sharpe     S2   u56 S4-50 25.000            control            control  False    True           7             True     0.096       1.123     -0.132           1.123          1.248           0.882     False    False      True      False   False
K_Calmar     S0   u56 S4-50 25.000             stop25             stop25  False    True          17             True     0.093       1.107     -0.144           1.123          1.248           0.882     False    False      True      False   False
K_Calmar     S1   u56 S4-50 25.000  (none -> control)             stop25   True   False           0            False     0.096       1.123     -0.132           1.123          1.248           0.882     False    False      True      False   False
K_Calmar     S2   u56 S4-50 25.000             stop25             stop25  False    True           7             True     0.093       1.107     -0.144           1.123          1.248           0.882     False    False      True      False   False
 K_MaxDD     S0   u56 S4-50 25.000             stop25             stop25  False    True          17             True     0.093       1.107     -0.144           1.123          1.248           0.882     False    False      True      False   False
 K_MaxDD     S1   u56 S4-50 25.000  (none -> control)             stop25   True   False           0            False     0.096       1.123     -0.132           1.123          1.248           0.882     False    False      True      False   False
 K_MaxDD     S2   u56 S4-50 25.000             stop25             stop25  False    True           7             True     0.093       1.107     -0.144           1.123          1.248           0.882     False    False      True      False   False
  K_CAGR     S0   u56 S4-50 25.000           band3-rw           band3-rw  False    True          17             True     0.109       1.185     -0.125           1.123          1.248           0.882      True    False      True      False   False
  K_CAGR     S1   u56 S4-50 25.000  (none -> control)           band3-rw   True   False           0            False     0.096       1.123     -0.132           1.123          1.248           0.882     False    False      True      False   False
  K_CAGR     S2   u56 S4-50 25.000            control           band3-rw   True    True           7            False     0.096       1.123     -0.132           1.123          1.248           0.882     False    False      True      False   False
K_Sharpe     S0   u56   V1u 10.000            control            control  False    True          17             True     0.072       0.714     -0.157           0.714          1.285           0.882     False    False     False      False   False
K_Sharpe     S1   u56   V1u 10.000  (none -> control)            control  False   False           0            False     0.072       0.714     -0.157           0.714          1.285           0.882     False    False     False      False   False
K_Sharpe     S2   u56   V1u 10.000  (none -> control)            control  False   False           0            False     0.072       0.714     -0.157           0.714          1.285           0.882     False    False     False      False   False
K_Calmar     S0   u56   V1u 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.025       0.518     -0.093           0.714          1.285           0.882     False    False     False      False   False
K_Calmar     S1   u56   V1u 10.000  (none -> control)          ebud-0.10   True   False           0            False     0.072       0.714     -0.157           0.714          1.285           0.882     False    False     False      False   False
K_Calmar     S2   u56   V1u 10.000  (none -> control)          ebud-0.10   True   False           0            False     0.072       0.714     -0.157           0.714          1.285           0.882     False    False     False      False   False
 K_MaxDD     S0   u56   V1u 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.025       0.518     -0.093           0.714          1.285           0.882     False    False     False      False   False
 K_MaxDD     S1   u56   V1u 10.000  (none -> control)          ebud-0.10   True   False           0            False     0.072       0.714     -0.157           0.714          1.285           0.882     False    False     False      False   False
 K_MaxDD     S2   u56   V1u 10.000  (none -> control)          ebud-0.10   True   False           0            False     0.072       0.714     -0.157           0.714          1.285           0.882     False    False     False      False   False
  K_CAGR     S0   u56   V1u 10.000            control            control  False    True          17             True     0.072       0.714     -0.157           0.714          1.285           0.882     False    False     False      False   False
  K_CAGR     S1   u56   V1u 10.000  (none -> control)            control  False   False           0            False     0.072       0.714     -0.157           0.714          1.285           0.882     False    False     False      False   False
  K_CAGR     S2   u56   V1u 10.000  (none -> control)            control  False   False           0            False     0.072       0.714     -0.157           0.714          1.285           0.882     False    False     False      False   False
K_Sharpe     S0   u56   V1u 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.010       0.211     -0.111           0.359          1.248           0.882     False    False     False      False   False
K_Sharpe     S1   u56   V1u 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.033       0.359     -0.199           0.359          1.248           0.882     False    False     False      False   False
K_Sharpe     S2   u56   V1u 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.033       0.359     -0.199           0.359          1.248           0.882     False    False     False      False   False
K_Calmar     S0   u56   V1u 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.010       0.211     -0.111           0.359          1.248           0.882     False    False     False      False   False
K_Calmar     S1   u56   V1u 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.033       0.359     -0.199           0.359          1.248           0.882     False    False     False      False   False
K_Calmar     S2   u56   V1u 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.033       0.359     -0.199           0.359          1.248           0.882     False    False     False      False   False
 K_MaxDD     S0   u56   V1u 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.010       0.211     -0.111           0.359          1.248           0.882     False    False     False      False   False
 K_MaxDD     S1   u56   V1u 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.033       0.359     -0.199           0.359          1.248           0.882     False    False     False      False   False
 K_MaxDD     S2   u56   V1u 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.033       0.359     -0.199           0.359          1.248           0.882     False    False     False      False   False
  K_CAGR     S0   u56   V1u 25.000            control            control  False    True          17             True     0.033       0.359     -0.199           0.359          1.248           0.882     False    False     False      False   False
  K_CAGR     S1   u56   V1u 25.000  (none -> control)            control  False   False           0            False     0.033       0.359     -0.199           0.359          1.248           0.882     False    False     False      False   False
  K_CAGR     S2   u56   V1u 25.000  (none -> control)            control  False   False           0            False     0.033       0.359     -0.199           0.359          1.248           0.882     False    False     False      False   False

[CALIBRATION] idea 132's own 18-cell sub-grid {V1u, R20(=TOP20), EWall}, re-scored
    K_Sharpe/S1 on 18 cells: picks in 7, declines in 11, moves 0 picks where it picks
    idea 132 published: picks in 7 of 18, declines in 11, 0 moved.
    idea 132's committed picks.csv, re-read: 7 of 18 picked, 0 moved.
    ARM-FOR-ARM agreement with idea 132 on the shared sub-grid: 216 of 216 picks identical (100%)
    paired cells on the sub-grid: 7 (idea 132: 7)
    sub-grid PAIRED mean OOS Sharpe (idea 132's published reading):
screen      S0    S1    S2
sel                       
K_CAGR   1.047 1.046 1.046
K_Calmar 1.040 1.040 1.040
K_MaxDD  1.052 1.040 1.066
K_Sharpe 1.022 1.022 1.022

[SCREEN] does the screen move the pick, per selector? (48 cells)
     sel screen  cells  picked  moved  argmax_already_admitted  mean_admitted  moved_where_picked
  K_CAGR     S1     48      19     24                       16          2.438                   3
  K_CAGR     S2     48      23     23                       17          4.583                   6
K_Calmar     S1     48      19     30                       15          2.438                   4
K_Calmar     S2     48      23     22                       23          4.583                   0
 K_MaxDD     S1     48      19     44                        4          2.438                  15
 K_MaxDD     S2     48      23     29                       19          4.583                   4
K_Sharpe     S1     48      19     28                       15          2.438                   4
K_Sharpe     S2     48      23     22                       23          4.583                   0

[ADMISSIBILITY] per-cell admitted counts and whether each unscreened argmax is in
panel  book  cost  n_arms  adm_S1  adm_S2  K_Sharpe_in_S1  K_Sharpe_in_S2  K_Calmar_in_S1  K_Calmar_in_S2  K_MaxDD_in_S1  K_MaxDD_in_S2  K_CAGR_in_S1  K_CAGR_in_S2
broad EWall  10.0      17       5       9            True            True            True            True          False           True         False         False
broad EWall  25.0      17       1       2            True            True            True            True          False           True         False         False
broad   R10  10.0      17       0       0           False           False           False           False          False          False         False         False
broad   R10  25.0      17       0       0           False           False           False           False          False          False         False         False
broad   R20  10.0      17      12      12            True            True            True            True           True           True          True          True
broad   R20  25.0      17       1       1            True            True            True            True           True           True         False         False
broad   R40  10.0      17      13      13            True            True            True            True          False          False          True          True
broad   R40  25.0      17       1       1            True            True            True            True          False          False          True          True
broad    R5  10.0      17       0       0           False           False           False           False          False          False         False         False
broad    R5  25.0      17       0       0           False           False           False           False          False          False         False         False
broad S3-25  10.0      17      15      15            True            True            True            True           True           True          True          True
broad S3-25  25.0      17       7       8            True            True            True            True           True           True          True          True
broad S3-50  10.0      17       3      17           False            True           False            True          False           True          True          True
broad S3-50  25.0      17       1       5           False            True           False            True          False           True          True          True
broad S4-50  10.0      17       2      17           False            True           False            True          False           True          True          True
broad S4-50  25.0      17       0       4           False            True           False            True          False           True         False          True
broad   V1u  10.0      17       0       0           False           False           False           False          False          False         False         False
broad   V1u  25.0      17       0       0           False           False           False           False          False          False         False         False
small EWall  10.0      17       0       0           False           False           False           False          False          False         False         False
small EWall  25.0      17       0       0           False           False           False           False          False          False         False         False
small   R10  10.0      17       0       0           False           False           False           False          False          False         False         False
small   R10  25.0      17       0       0           False           False           False           False          False          False         False         False
small   R20  10.0      17       0       0           False           False           False           False          False          False         False         False
small   R20  25.0      17       0       0           False           False           False           False          False          False         False         False
small   R40  10.0      17       0       0           False           False           False           False          False          False         False         False
small   R40  25.0      17       0       0           False           False           False           False          False          False         False         False
small    R5  10.0      17       0       0           False           False           False           False          False          False         False         False
small    R5  25.0      17       0       0           False           False           False           False          False          False         False         False
small   V1u  10.0      17       0       0           False           False           False           False          False          False         False         False
small   V1u  25.0      17       0       0           False           False           False           False          False          False         False         False
  u56 EWall  10.0      17      10      12            True            True            True            True          False           True          True          True
  u56 EWall  25.0      17       8      10            True            True            True            True          False           True          True          True
  u56   R10  10.0      17       0       0           False           False           False           False          False          False         False         False
  u56   R10  25.0      17       0       0           False           False           False           False          False          False         False         False
  u56   R20  10.0      17       8       8            True            True            True            True          False          False          True          True
  u56   R20  25.0      17       0       0           False           False           False           False          False          False         False         False
  u56   R40  10.0      17       7      10            True            True            True            True          False           True          True          True
  u56   R40  25.0      17       6       7            True            True            True            True          False          False          True          True
  u56    R5  10.0      17       0       0           False           False           False           False          False          False         False         False
  u56    R5  25.0      17       0       0           False           False           False           False          False          False         False         False
  u56 S3-25  10.0      17      13      16            True            True            True            True          False           True          True          True
  u56 S3-25  25.0      17       3       8            True            True            True            True          False           True          True          True
  u56 S3-50  10.0      17       1      17           False            True           False            True          False           True          True          True
  u56 S3-50  25.0      17       0       8           False            True           False            True          False           True         False         False
  u56 S4-50  10.0      17       0      13           False            True           False            True          False           True         False         False
  u56 S4-50  25.0      17       0       7           False            True           False            True          False           True         False         False
  u56   V1u  10.0      17       0       0           False           False           False           False          False          False         False         False
  u56   V1u  25.0      17       0       0           False           False           False           False          False          False         False         False
[ADMISSIBILITY] S1 median 0.0 of 17 admitted (non-empty in 19 of 48); S2 median 0.0 (non-empty in 23 of 48)
     K_Sharpe: unscreened argmax already admissible in 79% of non-empty S1 cells, 100% of non-empty S2 cells
     K_Calmar: unscreened argmax already admissible in 79% of non-empty S1 cells, 100% of non-empty S2 cells
