=== idea 418 — price-the-DEFENSIVE-MENU-not-the-chooser (lane C, 2026-09-08) ===
PROTOCOL: t+1 execution, weekly cadence, costs [0.0, 10.0, 25.0] bps, IS <= 2016-12-31, OOS >= 2017-01-01.  Two tuned params: DEFAULT (6 values) x POOL (2 values).
PRE-REGISTERED: P1 blend buys OOS DD in a majority of cells; P2 blend surrenders OOS CAGR; P3 netting credit 0 at 0 bps and rising in the rung; P4 blend's mean d(OOS Sharpe) > K_Sharpe's; P5 blend passes 4b in fewer cells than the best single arm; P6 blend above the draw's median in a majority of cells.

[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, 9 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 8.85% Sharpe 1.231 MaxDD -12.03% OOS 1.310/9.73%/-12.03% | v1 Sharpe 0.895 OOS 0.978
    RULES v2 @  10bps CAGR 8.66% Sharpe 1.206 MaxDD -12.05% OOS 1.285/9.53%/-12.05% | v1 Sharpe 0.665 OOS 0.747
    RULES v2 @  25bps CAGR 8.37% Sharpe 1.168 MaxDD -12.09% OOS 1.248/9.24%/-12.09% | v1 Sharpe 0.317 OOS 0.399

[panel] broad: 136 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, 9 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 8.25% Sharpe 1.134 MaxDD -12.21% OOS 1.148/8.21%/-12.21% | v1 Sharpe 0.912 OOS 0.857
    RULES v2 @  10bps CAGR 8.03% Sharpe 1.106 MaxDD -12.24% OOS 1.119/7.98%/-12.24% | v1 Sharpe 0.635 OOS 0.576
    RULES v2 @  25bps CAGR 7.70% Sharpe 1.064 MaxDD -12.28% OOS 1.074/7.64%/-12.28% | v1 Sharpe 0.219 OOS 0.155

[panel] small: 439 cols, 2010-01-04..2026-09-04, eval from 2011-01-13, 6 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 4.09% Sharpe 0.611 MaxDD -14.33% OOS 0.607/4.14%/-14.33% | v1 Sharpe 0.828 OOS 0.801
    RULES v2 @  10bps CAGR 3.80% Sharpe 0.571 MaxDD -14.70% OOS 0.566/3.84%/-14.70% | v1 Sharpe 0.603 OOS 0.581
    RULES v2 @  25bps CAGR 3.37% Sharpe 0.511 MaxDD -15.27% OOS 0.506/3.39%/-15.27% | v1 Sharpe 0.265 OOS 0.250

[a] run_held vs idea 94's H.run on all 1224 arm-rows (r, turnover, gross) AND MENU_SEP vs the mean of the sleeves' net returns: max|diff| = 4.163e-17 (EXACT)

[b] reproduction of idea 151's committed grid: 1224 of 1224 rows matched (idea 151 published 1224).
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   459 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.71e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
small   306 9.71e-17 9.71e-17 8.33e-17 1.11e-16 9.71e-17   9.71e-17 9.71e-17  8.33e-17  9.71e-17    8.33e-17   8.33e-17 5.55e-17 3.55e-15
u56     459 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.89e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
    EXACT (max|diff| < 1e-12) on: ['broad', 'small', 'u56'].  Any remainder is idea 401's data/prices.csv restatement, a DATA difference — gate (a) shows the simulator is exact.
    adm_P_S1 agreement with idea 151: 1224 of 1224

[GRID] 1224 arm-rows over 72 cells, ALL written to .grid.csv; 288 blend rows written to .blend.csv
panel  book   cost                arm   CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_CAGR  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_P_S1  pass4a_v2  pass4b            fail4b  pass4b_oos
MENU_SEP P_ALL   u56 S3-50  0.000       MENU_SEP(17)      17     0.108       1.336     -0.113           1.339        -0.004      -0.004        0.008     1.007          1.310           0.882     True      True       True   False       False
MENU_NET P_ALL   u56 S3-50  0.000       MENU_NET(17)      17     0.108       1.336     -0.113           1.339        -0.004      -0.004        0.008     0.960          1.310           0.882     True      True       True   False       False
K_Sharpe P_ALL   u56 S3-50  0.000            control      17     0.112       1.339     -0.122           1.339         0.000       0.000        0.000     1.000          1.310           0.882     True      True      False    True        True
  K_CAGR P_ALL   u56 S3-50  0.000           band3-rw      17     0.126       1.376     -0.115           1.339         0.037       0.014        0.006     0.943          1.310           0.882     True      True       True    True        True
K_Random P_ALL   u56 S3-50  0.000           abs12-dg      17     0.101       1.249     -0.121           1.339        -0.090      -0.011        0.001     0.938          1.310           0.882    False      True      False   False       False
  D_NONE  P_S1   u56 S3-50  0.000            control       8     0.112       1.339     -0.122           1.339         0.000       0.000        0.000     1.000          1.310           0.882     True      True      False    True        True
MENU_SEP  P_S1   u56 S3-50  0.000        MENU_SEP(8)       8     0.111       1.343     -0.119           1.339         0.003      -0.001        0.002     1.018          1.310           0.882     True      True       True    True        True
MENU_NET  P_S1   u56 S3-50  0.000        MENU_NET(8)       8     0.111       1.343     -0.119           1.339         0.003      -0.001        0.002     0.982          1.310           0.882     True      True       True    True        True
K_Sharpe  P_S1   u56 S3-50  0.000            control       8     0.112       1.339     -0.122           1.339         0.000       0.000        0.000     1.000          1.310           0.882     True      True      False    True        True
  K_CAGR  P_S1   u56 S3-50  0.000           band3-rw       8     0.126       1.376     -0.115           1.339         0.037       0.014        0.006     0.943          1.310           0.882     True      True       True    True        True
K_Random  P_S1   u56 S3-50  0.000             stop25       8     0.110       1.332     -0.132           1.339        -0.007      -0.002       -0.011     1.016          1.310           0.882     True      True      False    True        True
  D_NONE P_ALL   u56 S3-50 10.000            control      17     0.103       1.241     -0.122           1.241         0.000       0.000        0.000     1.000          1.285           0.882    False      True      False   False       False
MENU_SEP P_ALL   u56 S3-50 10.000       MENU_SEP(17)      17     0.099       1.231     -0.114           1.241        -0.010      -0.005        0.008     1.007          1.285           0.882    False      True      False   False       False
MENU_NET P_ALL   u56 S3-50 10.000       MENU_NET(17)      17     0.099       1.235     -0.114           1.241        -0.006      -0.004        0.008     0.960          1.285           0.882    False      True      False   False       False
K_Sharpe P_ALL   u56 S3-50 10.000          ebud-0.20      17     0.103       1.240     -0.122           1.241        -0.001      -0.000        0.000     0.995          1.285           0.882    False      True      False   False       False
  K_CAGR P_ALL   u56 S3-50 10.000           band3-rw      17     0.117       1.289     -0.116           1.241         0.047       0.014        0.006     0.943          1.285           0.882     True      True       True    True        True
K_Random P_ALL   u56 S3-50 10.000            g200-rw      17     0.109       1.216     -0.131           1.241        -0.025       0.006       -0.008     1.107          1.285           0.882    False      True      False   False        True
  D_NONE  P_S1   u56 S3-50 10.000            control       1     0.103       1.241     -0.122           1.241         0.000       0.000        0.000     1.000          1.285           0.882    False      True      False   False       False
MENU_SEP  P_S1   u56 S3-50 10.000        MENU_SEP(1)       1     0.117       1.289     -0.116           1.241         0.047       0.014        0.006     0.943          1.285           0.882     True      True       True    True        True
MENU_NET  P_S1   u56 S3-50 10.000        MENU_NET(1)       1     0.117       1.289     -0.116           1.241         0.047       0.014        0.006     0.943          1.285           0.882     True      True       True    True        True
K_Sharpe  P_S1   u56 S3-50 10.000           band3-rw       1     0.117       1.289     -0.116           1.241         0.047       0.014        0.006     0.943          1.285           0.882     True      True       True    True        True
  K_CAGR  P_S1   u56 S3-50 10.000           band3-rw       1     0.117       1.289     -0.116           1.241         0.047       0.014        0.006     0.943          1.285           0.882     True      True       True    True        True
K_Random  P_S1   u56 S3-50 10.000           band3-rw       1     0.117       1.289     -0.116           1.241         0.047       0.014        0.006     0.943          1.285           0.882     True      True       True    True        True
  D_NONE P_ALL   u56 S3-50 25.000            control      17     0.090       1.093     -0.124           1.093         0.000       0.000        0.000     1.000          1.248           0.882    False      True      False   False       False
MENU_SEP P_ALL   u56 S3-50 25.000       MENU_SEP(17)      17     0.085       1.074     -0.116           1.093        -0.019      -0.005        0.008     1.007          1.248           0.882    False      True      False   False       False
MENU_NET P_ALL   u56 S3-50 25.000       MENU_NET(17)      17     0.086       1.085     -0.116           1.093        -0.008      -0.004        0.008     0.960          1.248           0.882    False      True      False   False       False
K_Sharpe P_ALL   u56 S3-50 25.000          ebud-0.10      17     0.091       1.136     -0.112           1.093         0.043       0.001        0.012     0.902          1.248           0.882    False      True      False   False       False
  K_CAGR P_ALL   u56 S3-50 25.000           band3-rw      17     0.104       1.157     -0.118           1.093         0.064       0.014        0.006     0.943          1.248           0.882    False      True      False   False       False
K_Random P_ALL   u56 S3-50 25.000           band3-dg      17     0.086       1.084     -0.114           1.093        -0.009      -0.004        0.010     0.867          1.248           0.882    False      True      False   False       False
  D_NONE  P_S1   u56 S3-50 25.000            control       1     0.090       1.093     -0.124           1.093         0.000       0.000        0.000     1.000          1.248           0.882    False      True      False   False       False
MENU_SEP  P_S1   u56 S3-50 25.000        MENU_SEP(1)       1     0.090       1.093     -0.124           1.093         0.000       0.000        0.000     1.000          1.248           0.882    False      True      False   False       False
MENU_NET  P_S1   u56 S3-50 25.000        MENU_NET(1)       1     0.090       1.093     -0.124           1.093         0.000       0.000        0.000     1.000          1.248           0.882    False      True      False   False       False
K_Sharpe  P_S1   u56 S3-50 25.000            control       1     0.090       1.093     -0.124           1.093         0.000       0.000        0.000     1.000          1.248           0.882    False      True      False   False       False
  K_CAGR  P_S1   u56 S3-50 25.000            control       1     0.090       1.093     -0.124           1.093         0.000       0.000        0.000     1.000          1.248           0.882    False      True      False   False       False
K_Random  P_S1   u56 S3-50 25.000            control       1     0.090       1.093     -0.124           1.093         0.000       0.000        0.000     1.000          1.248           0.882    False      True      False   False       False
  D_NONE P_ALL   u56 S4-50  0.000            control      17     0.118       1.363     -0.130           1.363         0.000       0.000        0.000     1.000          1.310           0.882     True      True      False    True        True
MENU_SEP P_ALL   u56 S4-50  0.000       MENU_SEP(17)      17     0.112       1.355     -0.120           1.363        -0.008      -0.006        0.010     1.007          1.310           0.882     True      True       True    True        True
MENU_NET P_ALL   u56 S4-50  0.000       MENU_NET(17)      17     0.112       1.355     -0.120           1.363        -0.008      -0.006        0.010     0.959          1.310           0.882     True      True       True    True        True
K_Sharpe P_ALL   u56 S4-50  0.000            control      17     0.118       1.363     -0.130           1.363         0.000       0.000        0.000     1.000          1.310           0.882     True      True      False    True        True
  K_CAGR P_ALL   u56 S4-50  0.000           band3-rw      17     0.131       1.401     -0.123           1.363         0.038       0.012        0.007     0.952          1.310           0.882     True      True      False    True        True
K_Random P_ALL   u56 S4-50  0.000           band3-rw      17     0.131       1.401     -0.123           1.363         0.038       0.012        0.007     0.952          1.310           0.882     True      True      False    True        True
  D_NONE  P_S1   u56 S4-50  0.000            control       8     0.118       1.363     -0.130           1.363         0.000       0.000        0.000     1.000          1.310           0.882     True      True      False    True        True
MENU_SEP  P_S1   u56 S4-50  0.000        MENU_SEP(8)       8     0.115       1.352     -0.127           1.363        -0.012      -0.003        0.003     1.017          1.310           0.882     True      True      False    True        True
MENU_NET  P_S1   u56 S4-50  0.000        MENU_NET(8)       8     0.115       1.352     -0.127           1.363        -0.012      -0.003        0.003     0.980          1.310           0.882     True      True      False    True        True
K_Sharpe  P_S1   u56 S4-50  0.000            control       8     0.118       1.363     -0.130           1.363         0.000       0.000        0.000     1.000          1.310           0.882     True      True      False    True        True
  K_CAGR  P_S1   u56 S4-50  0.000           band3-rw       8     0.131       1.401     -0.123           1.363         0.038       0.012        0.007     0.952          1.310           0.882     True      True      False    True        True
K_Random  P_S1   u56 S4-50  0.000 ddctl-8/.5/recover       8     0.106       1.285     -0.116           1.363        -0.078      -0.012        0.014     0.987          1.310           0.882    False      True       True    True       False
  D_NONE P_ALL   u56 S4-50 10.000            control      17     0.109       1.267     -0.131           1.267         0.000       0.000        0.000     1.000          1.285           0.882    False      True      False   False        True
MENU_SEP P_ALL   u56 S4-50 10.000       MENU_SEP(17)      17     0.104       1.257     -0.118           1.267        -0.010      -0.005        0.013     1.008          1.285           0.882    False      True       True   False       False
MENU_NET P_ALL   u56 S4-50 10.000       MENU_NET(17)      17     0.104       1.262     -0.118           1.267        -0.005      -0.005        0.013     0.960          1.285           0.882    False      True       True   False       False
K_Sharpe P_ALL   u56 S4-50 10.000            control      17     0.109       1.267     -0.131           1.267         0.000       0.000        0.000     1.000          1.285           0.882    False      True      False   False        True
  K_CAGR P_ALL   u56 S4-50 10.000           band3-rw      17     0.122       1.315     -0.124           1.267         0.048       0.013        0.007     0.952          1.285           0.882     True      True      False    True        True
K_Random P_ALL   u56 S4-50 10.000 ddctl-8/.5/recover      17     0.097       1.177     -0.117           1.267        -0.090      -0.013        0.014     0.986          1.285           0.882    False      True      False   False       False
  D_NONE  P_S1   u56 S4-50 10.000            control       1     0.109       1.267     -0.131           1.267         0.000       0.000        0.000     1.000          1.285           0.882    False      True      False   False        True
MENU_SEP  P_S1   u56 S4-50 10.000        MENU_SEP(1)       1     0.109       1.267     -0.131           1.267         0.000       0.000        0.000     1.000          1.285           0.882    False      True      False   False        True
MENU_NET  P_S1   u56 S4-50 10.000        MENU_NET(1)       1     0.109       1.267     -0.131           1.267         0.000       0.000        0.000     1.000          1.285           0.882    False      True      False   False        True
K_Sharpe  P_S1   u56 S4-50 10.000            control       1     0.109       1.267     -0.131           1.267         0.000       0.000        0.000     1.000          1.285           0.882    False      True      False   False        True
  K_CAGR  P_S1   u56 S4-50 10.000            control       1     0.109       1.267     -0.131           1.267         0.000       0.000        0.000     1.000          1.285           0.882    False      True      False   False        True
K_Random  P_S1   u56 S4-50 10.000            control       1     0.109       1.267     -0.131           1.267         0.000       0.000        0.000     1.000          1.285           0.882    False      True      False   False        True
  D_NONE P_ALL   u56 S4-50 25.000            control      17     0.096       1.123     -0.132           1.123         0.000       0.000        0.000     1.000          1.248           0.882    False      True      False   False       False
MENU_SEP P_ALL   u56 S4-50 25.000       MENU_SEP(17)      17     0.088       1.089     -0.120           1.123        -0.034      -0.007        0.012     1.004          1.248           0.882    False      True      False   False       False
MENU_NET P_ALL   u56 S4-50 25.000       MENU_NET(17)      17     0.089       1.101     -0.120           1.123        -0.022      -0.006        0.013     0.955          1.248           0.882    False      True      False   False       False
K_Sharpe P_ALL   u56 S4-50 25.000            control      17     0.096       1.123     -0.132           1.123         0.000       0.000        0.000     1.000          1.248           0.882    False      True      False   False       False
  K_CAGR P_ALL   u56 S4-50 25.000           band3-rw      17     0.109       1.185     -0.125           1.123         0.062       0.013        0.007     0.952          1.248           0.882    False      True      False   False        True
K_Random P_ALL   u56 S4-50 25.000 ddctl-8/.5/recover      17     0.071       0.914     -0.118           1.123        -0.209      -0.024        0.014     0.966          1.248           0.882    False      True      False   False       False
  D_NONE  P_S1   u56 S4-50 25.000            control       1     0.096       1.123     -0.132           1.123         0.000       0.000        0.000     1.000          1.248           0.882    False      True      False   False       False
MENU_SEP  P_S1   u56 S4-50 25.000        MENU_SEP(1)       1     0.096       1.123     -0.132           1.123         0.000       0.000        0.000     1.000          1.248           0.882    False      True      False   False       False
MENU_NET  P_S1   u56 S4-50 25.000        MENU_NET(1)       1     0.096       1.123     -0.132           1.123         0.000       0.000        0.000     1.000          1.248           0.882    False      True      False   False       False
K_Sharpe  P_S1   u56 S4-50 25.000            control       1     0.096       1.123     -0.132           1.123         0.000       0.000        0.000     1.000          1.248           0.882    False      True      False   False       False
  K_CAGR  P_S1   u56 S4-50 25.000            control       1     0.096       1.123     -0.132           1.123         0.000       0.000        0.000     1.000          1.248           0.882    False      True      False   False       False
K_Random  P_S1   u56 S4-50 25.000            control       1     0.096       1.123     -0.132           1.123         0.000       0.000        0.000     1.000          1.248           0.882    False      True      False   False       False
  D_NONE P_ALL   u56   V1u  0.000            control      17     0.098       0.949     -0.139           0.949         0.000       0.000        0.000     1.000          1.310           0.882    False      True      False   False       False
MENU_SEP P_ALL   u56   V1u  0.000       MENU_SEP(17)      17     0.091       0.944     -0.127           0.949        -0.005      -0.007        0.012     0.930          1.310           0.882    False      True      False   False       False
MENU_NET P_ALL   u56   V1u  0.000       MENU_NET(17)      17     0.091       0.944     -0.127           0.949        -0.005      -0.007        0.012     0.921          1.310           0.882    False      True      False   False       False
K_Sharpe P_ALL   u56   V1u  0.000            control      17     0.098       0.949     -0.139           0.949         0.000       0.000        0.000     1.000          1.310           0.882    False      True      False   False       False
  K_CAGR P_ALL   u56   V1u  0.000            control      17     0.098       0.949     -0.139           0.949         0.000       0.000        0.000     1.000          1.310           0.882    False      True      False   False       False
K_Random P_ALL   u56   V1u  0.000             stop25      17     0.098       0.949     -0.139           0.949         0.000       0.000        0.000     1.000          1.310           0.882    False      True      False   False       False
  D_NONE  P_S1   u56   V1u  0.000            control       1     0.098       0.949     -0.139           0.949         0.000       0.000        0.000     1.000          1.310           0.882    False      True      False   False       False
MENU_SEP  P_S1   u56   V1u  0.000        MENU_SEP(1)       1     0.098       0.949     -0.139           0.949         0.000       0.000        0.000     1.000          1.310           0.882    False      True      False   False       False
MENU_NET  P_S1   u56   V1u  0.000        MENU_NET(1)       1     0.098       0.949     -0.139           0.949         0.000       0.000        0.000     1.000          1.310           0.882    False      True      False   False       False
K_Sharpe  P_S1   u56   V1u  0.000            control       1     0.098       0.949     -0.139           0.949         0.000       0.000        0.000     1.000          1.310           0.882    False      True      False   False       False
  K_CAGR  P_S1   u56   V1u  0.000            control       1     0.098       0.949     -0.139           0.949         0.000       0.000        0.000     1.000          1.310           0.882    False      True      False   False       False
K_Random  P_S1   u56   V1u  0.000            control       1     0.098       0.949     -0.139           0.949         0.000       0.000        0.000     1.000          1.310           0.882    False      True      False   False       False
  D_NONE P_ALL   u56   V1u 10.000            control      17     0.072       0.714     -0.157           0.714         0.000       0.000        0.000     1.000          1.285           0.882    False     False      False   False       False
MENU_SEP P_ALL   u56   V1u 10.000       MENU_SEP(17)      17     0.067       0.717     -0.131           0.714         0.003      -0.005        0.025     0.920          1.285           0.882    False     False      False   False       False
MENU_NET P_ALL   u56   V1u 10.000       MENU_NET(17)      17     0.067       0.719     -0.131           0.714         0.005      -0.005        0.026     0.911          1.285           0.882    False     False      False   False       False
K_Sharpe P_ALL   u56   V1u 10.000            control      17     0.072       0.714     -0.157           0.714         0.000       0.000        0.000     1.000          1.285           0.882    False     False      False   False       False
  K_CAGR P_ALL   u56   V1u 10.000            control      17     0.072       0.714     -0.157           0.714         0.000       0.000        0.000     1.000          1.285           0.882    False     False      False   False       False
K_Random P_ALL   u56   V1u 10.000            g200-dg      17     0.071       0.710     -0.141           0.714        -0.004      -0.001        0.016     0.983          1.285           0.882    False     False      False   False       False
  D_NONE  P_S1   u56   V1u 10.000            control       1     0.072       0.714     -0.157           0.714         0.000       0.000        0.000     1.000          1.285           0.882    False     False      False   False       False
MENU_SEP  P_S1   u56   V1u 10.000        MENU_SEP(1)       1     0.072       0.714     -0.157           0.714         0.000       0.000        0.000     1.000          1.285           0.882    False     False      False   False       False
MENU_NET  P_S1   u56   V1u 10.000        MENU_NET(1)       1     0.072       0.714     -0.157           0.714         0.000       0.000        0.000     1.000          1.285           0.882    False     False      False   False       False
K_Sharpe  P_S1   u56   V1u 10.000            control       1     0.072       0.714     -0.157           0.714         0.000       0.000        0.000     1.000          1.285           0.882    False     False      False   False       False
  K_CAGR  P_S1   u56   V1u 10.000            control       1     0.072       0.714     -0.157           0.714         0.000       0.000        0.000     1.000          1.285           0.882    False     False      False   False       False
K_Random  P_S1   u56   V1u 10.000            control       1     0.072       0.714     -0.157           0.714         0.000       0.000        0.000     1.000          1.285           0.882    False     False      False   False       False
  D_NONE P_ALL   u56   V1u 25.000            control      17     0.033       0.359     -0.199           0.359         0.000       0.000        0.000     1.000          1.248           0.882    False     False      False   False       False
MENU_SEP P_ALL   u56   V1u 25.000       MENU_SEP(17)      17     0.031       0.372     -0.167           0.359         0.013      -0.001        0.032     0.906          1.248           0.882    False     False      False   False       False
MENU_NET P_ALL   u56   V1u 25.000       MENU_NET(17)      17     0.032       0.378     -0.166           0.359         0.019      -0.001        0.033     0.897          1.248           0.882    False     False      False   False       False
K_Sharpe P_ALL   u56   V1u 25.000          ebud-0.10      17     0.010       0.211     -0.111           0.359        -0.149      -0.023        0.089     0.444          1.248           0.882    False     False      False   False       False
  K_CAGR P_ALL   u56   V1u 25.000            control      17     0.033       0.359     -0.199           0.359         0.000       0.000        0.000     1.000          1.248           0.882    False     False      False   False       False
K_Random P_ALL   u56   V1u 25.000            g200-rw      17     0.041       0.426     -0.142           0.359         0.067       0.008        0.058     1.017          1.248           0.882    False     False      False   False       False
  D_NONE  P_S1   u56   V1u 25.000            control       1     0.033       0.359     -0.199           0.359         0.000       0.000        0.000     1.000          1.248           0.882    False     False      False   False       False
MENU_SEP  P_S1   u56   V1u 25.000        MENU_SEP(1)       1     0.033       0.359     -0.199           0.359         0.000       0.000        0.000     1.000          1.248           0.882    False     False      False   False       False
MENU_NET  P_S1   u56   V1u 25.000        MENU_NET(1)       1     0.033       0.359     -0.199           0.359         0.000       0.000        0.000     1.000          1.248           0.882    False     False      False   False       False
K_Sharpe  P_S1   u56   V1u 25.000            control       1     0.033       0.359     -0.199           0.359         0.000       0.000        0.000     1.000          1.248           0.882    False     False      False   False       False
  K_CAGR  P_S1   u56   V1u 25.000            control       1     0.033       0.359     -0.199           0.359         0.000       0.000        0.000     1.000          1.248           0.882    False     False      False   False       False
K_Random  P_S1   u56   V1u 25.000            control       1     0.033       0.359     -0.199           0.359         0.000       0.000        0.000     1.000          1.248           0.882    False     False      False   False       False

[PAIRED — OOS SHARPE (higher better)]  d = default minus the DO-NOTHING control, per cell.  'noop' = d == 0 exactly; win_rate/sign_p use the remaining cells only.
                cells  noop  helps  hurts  win_rate  mean_d  median_d     se       t  sign_p
default  pool                                                                               
D_NONE   P_ALL     72    72      0      0       NaN  0.0000    0.0000 0.0000     NaN     NaN
         P_S1      72    72      0      0       NaN  0.0000    0.0000 0.0000     NaN     NaN
K_CAGR   P_ALL     72    26     33     13    0.7174  0.0100    0.0000 0.0032  3.1749  0.0045
         P_S1      72    48     20      4    0.8333  0.0040    0.0000 0.0017  2.3488  0.0015
K_Random P_ALL     72     8     20     44    0.3125 -0.0196   -0.0099 0.0076 -2.5969  0.0037
         P_S1      72    43     10     19    0.3448 -0.0061    0.0000 0.0027 -2.2347  0.1360
K_Sharpe P_ALL     72    17     18     37    0.3273 -0.0241   -0.0009 0.0072 -3.3423  0.0145
         P_S1      72    47     13     12    0.5200 -0.0045    0.0000 0.0030 -1.4747  1.0000
MENU_NET P_ALL     72     0     16     56    0.2222 -0.0111   -0.0151 0.0036 -3.0458  0.0000
         P_S1      72    40     15     17    0.4688  0.0015    0.0000 0.0018  0.8519  0.8601
MENU_SEP P_ALL     72     0     13     59    0.1806 -0.0149   -0.0176 0.0038 -3.9421  0.0000
         P_S1      72    40     13     19    0.4062  0.0009    0.0000 0.0018  0.5054  0.3771

[PAIRED — OOS CAGR (higher better)]  d = default minus the DO-NOTHING control, per cell.  'noop' = d == 0 exactly; win_rate/sign_p use the remaining cells only.
                cells  noop  helps  hurts  win_rate  mean_d  median_d     se        t  sign_p
default  pool                                                                                
D_NONE   P_ALL     72    72      0      0       NaN  0.0000    0.0000 0.0000      NaN     NaN
         P_S1      72    72      0      0       NaN  0.0000    0.0000 0.0000      NaN     NaN
K_CAGR   P_ALL     72    26     25     21    0.5435  0.0021    0.0000 0.0008   2.5990  0.6587
         P_S1      72    48     12     12    0.5000  0.0002    0.0000 0.0008   0.3185  1.0000
K_Random P_ALL     72     8     10     54    0.1562 -0.0127   -0.0062 0.0023  -5.4441  0.0000
         P_S1      72    43      7     22    0.2414 -0.0035    0.0000 0.0011  -3.3630  0.0081
K_Sharpe P_ALL     72    17      7     48    0.1273 -0.0115   -0.0048 0.0021  -5.4168  0.0000
         P_S1      72    47      5     20    0.2000 -0.0026    0.0000 0.0009  -2.7874  0.0041
MENU_NET P_ALL     72     0      0     72    0.0000 -0.0192   -0.0168 0.0015 -12.4027  0.0000
         P_S1      72    40      4     28    0.1250 -0.0027    0.0000 0.0007  -3.6557  0.0000
MENU_SEP P_ALL     72     0      0     72    0.0000 -0.0197   -0.0170 0.0016 -12.5523  0.0000
         P_S1      72    40      4     28    0.1250 -0.0027    0.0000 0.0007  -3.7234  0.0000

[PAIRED — OOS MaxDD, pp SHALLOWER (higher better)]  d = default minus the DO-NOTHING control, per cell.  'noop' = d == 0 exactly; win_rate/sign_p use the remaining cells only.
                cells  noop  helps  hurts  win_rate  mean_d  median_d     se       t  sign_p
default  pool                                                                               
D_NONE   P_ALL     72    72      0      0       NaN  0.0000    0.0000 0.0000     NaN     NaN
         P_S1      72    72      0      0       NaN  0.0000    0.0000 0.0000     NaN     NaN
K_CAGR   P_ALL     72    32     35      5    0.8750  0.0058    0.0000 0.0010  5.6583  0.0000
         P_S1      72    48     21      3    0.8750  0.0066    0.0000 0.0018  3.7153  0.0003
K_Random P_ALL     72    17     40     15    0.7273  0.0211    0.0034 0.0051  4.1242  0.0010
         P_S1      72    43     22      7    0.7586  0.0098    0.0000 0.0024  3.9895  0.0081
K_Sharpe P_ALL     72    24     42      6    0.8750  0.0219    0.0089 0.0044  5.0034  0.0000
         P_S1      72    47     21      4    0.8400  0.0080    0.0000 0.0019  4.2298  0.0009
MENU_NET P_ALL     72     0     72      0    1.0000  0.0380    0.0389 0.0023 16.4156  0.0000
         P_S1      72    40     31      1    0.9688  0.0097    0.0000 0.0020  4.9494  0.0000
MENU_SEP P_ALL     72     0     72      0    1.0000  0.0376    0.0374 0.0023 16.5245  0.0000
         P_S1      72    40     31      1    0.9688  0.0096    0.0000 0.0019  4.9400  0.0000

[PAIRED — OOS MaxDD by RUNG, P_ALL only]  d = default minus the DO-NOTHING control, per cell.  'noop' = d == 0 exactly; win_rate/sign_p use the remaining cells only.
                     cells  noop  helps  hurts  win_rate  mean_d  median_d     se      t  sign_p
default  pool  cost                                                                             
D_NONE   P_ALL 0.0      24    24      0      0       NaN  0.0000    0.0000 0.0000    NaN     NaN
               10.0     24    24      0      0       NaN  0.0000    0.0000 0.0000    NaN     NaN
               25.0     24    24      0      0       NaN  0.0000    0.0000 0.0000    NaN     NaN
K_CAGR   P_ALL 0.0      24    11     10      3    0.7692  0.0039    0.0000 0.0017 2.2918  0.0923
               10.0     24    11     12      1    0.9231  0.0061    0.0006 0.0017 3.6452  0.0034
               25.0     24    10     13      1    0.9286  0.0074    0.0034 0.0019 3.8169  0.0018
K_Random P_ALL 0.0      24     7     14      3    0.8235  0.0175    0.0026 0.0068 2.5631  0.0127
               10.0     24     6     11      7    0.6111  0.0148    0.0000 0.0086 1.7236  0.4807
               25.0     24     4     15      5    0.7500  0.0311    0.0082 0.0108 2.8858  0.0414
K_Sharpe P_ALL 0.0      24     8     12      4    0.7500  0.0141    0.0013 0.0058 2.4359  0.0768
               10.0     24     9     14      1    0.9333  0.0182    0.0089 0.0059 3.0768  0.0010
