load_prices: network unavailable (ModuleNotFoundError); using prices.csv

==================================================================================================================================================================================================================
UNIVERSE universe.json(56): 56 names, 2008-01-02 -> 2026-09-03 | eval 2009-01-13 -> 2026-09-03 | IS <= 2016-12-31 | OOS >= 2017-01-01
universe_broad.json     V1  D8%/k0.25/recover recover 0.080 0.250  4.160   7.628    0.545       0.305       True   -0.243  0.353 0.450     0.338    0.030    -0.100      0.640      -0.007       -0.036        -0.243 False    False
universe_broad.json     V1  D8%/k0.50/recover recover 0.080 0.500  3.439   5.897    0.583       0.305       True   -0.245  0.544 0.750     0.562    0.049    -0.162      0.640      -0.019        0.009        -0.245 False    False
universe_broad.json     V1  D8%/k0.75/recover recover 0.080 0.750  1.217   2.934    0.415       0.305       True   -0.078  0.685 0.900     0.675    0.058    -0.192      0.640      -0.006        0.010        -0.078 False    False
universe_broad.json     V1 D10%/k0.00/recover recover 0.100 0.000  1.112  10.259    0.108       0.305      False   -0.042  0.580 0.750     0.562    0.049    -0.162      0.640       0.004        0.053        -0.041 False    False
universe_broad.json     V1 D10%/k0.25/recover recover 0.100 0.250  0.813   7.897    0.103       0.305      False   -0.016  0.623 0.850     0.637    0.055    -0.182      0.640       0.001        0.049        -0.016 False    False
universe_broad.json     V1 D10%/k0.50/recover recover 0.100 0.500  0.821   5.250    0.156       0.305      False   -0.043  0.684 0.900     0.675    0.058    -0.192      0.640      -0.002        0.033        -0.043 False    False
universe_broad.json     V1 D10%/k0.75/recover recover 0.100 0.750  0.240   2.617    0.092       0.305      False   -0.005  0.722 0.950     0.712    0.061    -0.202      0.640       0.001        0.016        -0.005 False    False
universe_broad.json     V1 D12%/k0.00/recover recover 0.120 0.000  1.226   8.870    0.138       0.305      False   -0.054  0.583 0.800     0.600    0.052    -0.172      0.640       0.000        0.049        -0.054 False    False
universe_broad.json     V1 D12%/k0.25/recover recover 0.120 0.250  0.899   6.666    0.135       0.305      False   -0.025  0.624 0.850     0.637    0.055    -0.182      0.640       0.000        0.037        -0.025 False    False
universe_broad.json     V1 D12%/k0.50/recover recover 0.120 0.500  0.879   4.450    0.197       0.305      False   -0.049  0.685 0.900     0.675    0.058    -0.192      0.640      -0.003        0.025        -0.049 False    False
universe_broad.json     V1 D12%/k0.75/recover recover 0.120 0.750  0.148   2.228    0.066       0.305      False    0.001  0.727 0.950     0.712    0.061    -0.202      0.640       0.002        0.012         0.001 False    False
universe_broad.json     V1 D15%/k0.00/recover recover 0.150 0.000  1.453   5.595    0.260       0.305      False   -0.085  0.597 0.800     0.600    0.052    -0.172      0.640      -0.002        0.016        -0.085 False    False
universe_broad.json     V1 D15%/k0.25/recover recover 0.150 0.250  1.073   4.212    0.255       0.305      False   -0.051  0.635 0.850     0.637    0.055    -0.182      0.640      -0.002        0.013        -0.051 False    False
universe_broad.json     V1 D15%/k0.50/recover recover 0.150 0.500  0.546   2.817    0.194       0.305      False   -0.030  0.710 0.950     0.712    0.061    -0.202      0.640      -0.002        0.018        -0.030 False    False
universe_broad.json     V1 D15%/k0.75/recover recover 0.150 0.750  0.209   1.413    0.148       0.305      False   -0.008  0.731 0.950     0.712    0.061    -0.202      0.640       0.001        0.004        -0.008 False    False
universe_broad.json CAND20     D4%/k0.00/high    high 0.040 0.000 13.328  16.264    0.819       0.658       True   -1.306  0.003 0.100     0.074    0.013    -0.021      0.952      -0.015       -0.017        -1.300 False    False
universe_broad.json CAND20     D4%/k0.25/high    high 0.040 0.250  8.349   9.954    0.839       0.658       True   -0.205  0.275 0.350     0.259    0.046    -0.073      0.954       0.002       -0.028        -0.201 False    False
universe_broad.json CAND20     D4%/k0.50/high    high 0.040 0.500  6.088   4.773    1.276       0.658       True   -0.185  0.468 0.650     0.481    0.085    -0.133      0.956      -0.015       -0.020        -0.183 False    False
universe_broad.json CAND20     D4%/k0.75/high    high 0.040 0.750  2.957   2.396    1.234       0.658       True   -0.076  0.626 0.850     0.628    0.112    -0.172      0.957      -0.010       -0.005        -0.075 False    False
universe_broad.json CAND20     D6%/k0.00/high    high 0.060 0.000 13.265  13.328    0.995       0.658       True   -1.020  0.015 0.100     0.074    0.013    -0.021      0.952      -0.015       -0.046        -1.014 False    False
universe_broad.json CAND20     D6%/k0.25/high    high 0.060 0.250  7.547   7.348    1.027       0.658       True   -0.200  0.332 0.450     0.333    0.059    -0.093      0.954      -0.004       -0.034        -0.196 False    False
universe_broad.json CAND20     D6%/k0.50/high    high 0.060 0.500  5.236   4.773    1.097       0.658       True   -0.139  0.509 0.700     0.518    0.092    -0.143      0.956      -0.013       -0.010        -0.137 False    False
universe_broad.json CAND20     D6%/k0.75/high    high 0.060 0.750  2.593   2.396    1.082       0.658       True   -0.064  0.638 0.850     0.628    0.112    -0.172      0.957      -0.006       -0.005        -0.063 False    False
universe_broad.json CAND20     D8%/k0.00/high    high 0.080 0.000 13.389  10.837    1.235       0.658       True   -1.072  0.016 0.100     0.074    0.013    -0.021      0.952      -0.016       -0.071        -1.066 False    False
universe_broad.json CAND20     D8%/k0.25/high    high 0.080 0.250  9.140   7.348    1.244       0.658       True   -0.399  0.311 0.400     0.296    0.053    -0.083      0.954      -0.013       -0.044        -0.395 False    False
universe_broad.json CAND20     D8%/k0.50/high    high 0.080 0.500  5.616   4.773    1.177       0.658       True   -0.209  0.517 0.700     0.518    0.092    -0.143      0.956      -0.017       -0.010        -0.207 False    False
universe_broad.json CAND20     D8%/k0.75/high    high 0.080 0.750  2.685   2.396    1.120       0.658       True   -0.090  0.646 0.850     0.628    0.112    -0.172      0.957      -0.007       -0.005        -0.089 False    False
universe_broad.json CAND20    D10%/k0.00/high    high 0.100 0.000 12.527   6.459    1.939       0.658       True   -0.814  0.058 0.100     0.074    0.013    -0.021      0.952      -0.007       -0.115        -0.808 False    False
universe_broad.json CAND20    D10%/k0.25/high    high 0.100 0.250  7.108   6.448    1.102       0.658       True   -0.303  0.436 0.600     0.444    0.079    -0.123      0.956      -0.019       -0.013        -0.300 False    False
universe_broad.json CAND20    D10%/k0.50/high    high 0.100 0.500  4.073   5.653    0.720       0.658       True   -0.155  0.594 0.800     0.591    0.105    -0.162      0.957      -0.015        0.018        -0.154 False    False
universe_broad.json CAND20    D10%/k0.75/high    high 0.100 0.750  1.809   2.396    0.755       0.658       True   -0.055  0.675 0.900     0.665    0.118    -0.182      0.957      -0.005        0.005        -0.055 False    False
universe_broad.json CAND20    D12%/k0.00/high    high 0.120 0.000 12.527   6.459    1.939       0.658       True   -0.814  0.058 0.100     0.074    0.013    -0.021      0.952      -0.007       -0.115        -0.808 False    False
universe_broad.json CAND20    D12%/k0.25/high    high 0.120 0.250  7.108   6.448    1.102       0.658       True   -0.303  0.436 0.600     0.444    0.079    -0.123      0.956      -0.019       -0.013        -0.300 False    False
universe_broad.json CAND20    D12%/k0.50/high    high 0.120 0.500  4.406   4.518    0.975       0.658       True   -0.188  0.601 0.800     0.591    0.105    -0.162      0.957      -0.018        0.007        -0.186 False    False
universe_broad.json CAND20    D12%/k0.75/high    high 0.120 0.750  1.976   0.000      NaN       0.658       True   -0.084  0.683 0.900     0.665    0.118    -0.182      0.957      -0.007       -0.019        -0.083 False    False
universe_broad.json CAND20    D15%/k0.00/high    high 0.150 0.000  5.350   0.000      NaN       0.658       True   -0.216  0.469 0.650     0.481    0.085    -0.133      0.956      -0.008       -0.067        -0.213 False    False
universe_broad.json CAND20    D15%/k0.25/high    high 0.150 0.250  2.914   0.000      NaN       0.658       True   -0.059  0.567 0.750     0.554    0.099    -0.153      0.957       0.003       -0.048        -0.057 False    False
universe_broad.json CAND20    D15%/k0.50/high    high 0.150 0.500  2.176   0.000      NaN       0.658       True   -0.072  0.661 0.900     0.665    0.118    -0.182      0.957      -0.009       -0.019        -0.071 False    False
universe_broad.json CAND20    D15%/k0.75/high    high 0.150 0.750  0.790   0.000      NaN       0.658       True   -0.026  0.716 0.950     0.702    0.125    -0.191      0.958      -0.001       -0.009        -0.025 False    False
universe_broad.json CAND20  D4%/k0.00/recover recover 0.040 0.000 13.328  16.264    0.819       0.658       True   -1.306  0.003 0.100     0.074    0.013    -0.021      0.952      -0.015       -0.017        -1.300 False    False
universe_broad.json CAND20  D4%/k0.25/recover recover 0.040 0.250  7.805   7.133    1.094       0.658       True   -0.196  0.311 0.400     0.296    0.053    -0.083      0.954       0.000       -0.046        -0.192 False    False
universe_broad.json CAND20  D4%/k0.50/recover recover 0.040 0.500  6.321   4.773    1.324       0.658       True   -0.241  0.500 0.700     0.518    0.092    -0.143      0.956      -0.024       -0.010        -0.239 False    False
universe_broad.json CAND20  D4%/k0.75/recover recover 0.040 0.750  2.948   2.396    1.230       0.658       True   -0.099  0.647 0.900     0.665    0.118    -0.182      0.957      -0.016        0.005        -0.098 False    False
universe_broad.json CAND20  D6%/k0.00/recover recover 0.060 0.000 13.265  13.328    0.995       0.658       True   -1.020  0.015 0.100     0.074    0.013    -0.021      0.952      -0.015       -0.046        -1.014 False    False
universe_broad.json CAND20  D6%/k0.25/recover recover 0.060 0.250  8.052   7.133    1.129       0.658       True   -0.262  0.330 0.450     0.333    0.059    -0.093      0.954      -0.009       -0.036        -0.258 False    False
universe_broad.json CAND20  D6%/k0.50/recover recover 0.060 0.500  5.538   4.773    1.160       0.658       True   -0.218  0.540 0.750     0.554    0.099    -0.153      0.957      -0.023       -0.000        -0.217 False    False
universe_broad.json CAND20  D6%/k0.75/recover recover 0.060 0.750  2.064   2.396    0.862       0.658       True   -0.051  0.664 0.900     0.665    0.118    -0.182      0.957      -0.008        0.005        -0.051 False    False
universe_broad.json CAND20  D8%/k0.00/recover recover 0.080 0.000 13.389  10.837    1.235       0.658       True   -1.072  0.016 0.100     0.074    0.013    -0.021      0.952      -0.016       -0.071        -1.066 False    False
universe_broad.json CAND20  D8%/k0.25/recover recover 0.080 0.250  7.162   7.348    0.975       0.658       True   -0.264  0.399 0.550     0.407    0.072    -0.113      0.955      -0.013       -0.014        -0.261 False    False
universe_broad.json CAND20  D8%/k0.50/recover recover 0.080 0.500  4.953   4.773    1.038       0.658       True   -0.208  0.565 0.750     0.554    0.099    -0.153      0.957      -0.017       -0.000        -0.206 False    False
universe_broad.json CAND20  D8%/k0.75/recover recover 0.080 0.750  1.902   2.396    0.794       0.658       True   -0.062  0.676 0.900     0.665    0.118    -0.182      0.957      -0.006        0.005        -0.062 False    False
universe_broad.json CAND20 D10%/k0.00/recover recover 0.100 0.000 12.527   6.459    1.939       0.658       True   -0.814  0.058 0.100     0.074    0.013    -0.021      0.952      -0.007       -0.115        -0.808 False    False
universe_broad.json CAND20 D10%/k0.25/recover recover 0.100 0.250  5.674   6.448    0.880       0.658       True   -0.206  0.487 0.650     0.481    0.085    -0.133      0.956      -0.011       -0.003        -0.204 False    False
universe_broad.json CAND20 D10%/k0.50/recover recover 0.100 0.500  2.924   4.773    0.613       0.658      False   -0.101  0.629 0.850     0.628    0.112    -0.172      0.957      -0.010        0.019        -0.100 False    False
universe_broad.json CAND20 D10%/k0.75/recover recover 0.100 0.750  1.084   2.396    0.452       0.658      False   -0.026  0.695 0.950     0.702    0.125    -0.191      0.958      -0.004        0.015        -0.026 False    False
universe_broad.json CAND20 D12%/k0.00/recover recover 0.120 0.000 12.527   6.459    1.939       0.658       True   -0.814  0.058 0.100     0.074    0.013    -0.021      0.952      -0.007       -0.115        -0.808 False    False
universe_broad.json CAND20 D12%/k0.25/recover recover 0.120 0.250  6.032   5.695    1.059       0.658       True   -0.260  0.511 0.700     0.518    0.092    -0.143      0.956      -0.021       -0.001        -0.258 False    False
universe_broad.json CAND20 D12%/k0.50/recover recover 0.120 0.500  3.171   0.000      NaN       0.658       True   -0.150  0.651 0.900     0.665    0.118    -0.182      0.957      -0.019       -0.019        -0.149 False    False
universe_broad.json CAND20 D12%/k0.75/recover recover 0.120 0.750  1.085   0.000      NaN       0.658       True   -0.046  0.707 0.950     0.702    0.125    -0.191      0.958      -0.004       -0.009        -0.046 False    False
universe_broad.json CAND20 D15%/k0.00/recover recover 0.150 0.000  5.350   0.000      NaN       0.658       True   -0.216  0.469 0.650     0.481    0.085    -0.133      0.956      -0.008       -0.067        -0.213 False    False
universe_broad.json CAND20 D15%/k0.25/recover recover 0.150 0.250  3.562   0.000      NaN       0.658       True   -0.110  0.566 0.750     0.554    0.099    -0.153      0.957      -0.003       -0.048        -0.109 False    False
universe_broad.json CAND20 D15%/k0.50/recover recover 0.150 0.500  1.257   0.000      NaN       0.658       True   -0.044  0.698 0.950     0.702    0.125    -0.191      0.958      -0.006       -0.009        -0.043 False    False
universe_broad.json CAND20 D15%/k0.75/recover recover 0.150 0.750  0.419   0.000      NaN       0.658       True   -0.012  0.723 1.000     0.739    0.131    -0.201      0.958      -0.004        0.000        -0.012 False    False
universe_broad.json  EWall     D4%/k0.00/high    high 0.040 0.000 10.923  14.478    0.754       0.611       True   -1.326  0.001 0.100     0.075    0.011    -0.019      1.027      -0.013       -0.013        -1.326 False     True
universe_broad.json  EWall     D4%/k0.25/high    high 0.040 0.250  5.998   9.839    0.610       0.611      False   -0.100  0.349 0.450     0.338    0.048    -0.082      1.027      -0.001        0.004        -0.100 False     True
universe_broad.json  EWall     D4%/k0.50/high    high 0.040 0.500  3.921   4.521    0.867       0.611       True   -0.039  0.515 0.700     0.525    0.075    -0.126      1.027      -0.007       -0.006        -0.039 False     True
universe_broad.json  EWall     D4%/k0.75/high    high 0.040 0.750  1.691   2.248    0.752       0.611       True   -0.005  0.655 0.850     0.638    0.091    -0.152      1.027      -0.001       -0.003        -0.005 False     True
universe_broad.json  EWall     D6%/k0.00/high    high 0.060 0.000 10.923  14.478    0.754       0.611       True   -1.326  0.001 0.100     0.075    0.011    -0.019      1.027      -0.013       -0.013        -1.326 False     True
universe_broad.json  EWall     D6%/k0.25/high    high 0.060 0.250  7.118   7.852    0.907       0.611       True   -0.375  0.339 0.450     0.338    0.048    -0.082      1.027      -0.012       -0.016        -0.375 False     True
universe_broad.json  EWall     D6%/k0.50/high    high 0.060 0.500  3.896   4.521    0.862       0.611       True   -0.101  0.535 0.700     0.525    0.075    -0.126      1.027      -0.007       -0.006        -0.101 False     True
universe_broad.json  EWall     D6%/k0.75/high    high 0.060 0.750  1.391   2.248    0.619       0.611       True   -0.001  0.669 0.900     0.675    0.097    -0.160      1.027      -0.003        0.006        -0.001 False     True
universe_broad.json  EWall     D8%/k0.00/high    high 0.080 0.000 11.103  11.453    0.969       0.611       True   -1.342  0.005 0.100     0.075    0.011    -0.019      1.027      -0.014       -0.044        -1.342 False     True
universe_broad.json  EWall     D8%/k0.25/high    high 0.080 0.250  6.671   6.381    1.045       0.611       True   -0.381  0.407 0.550     0.413    0.059    -0.100      1.027      -0.018       -0.013        -0.381 False     True
universe_broad.json  EWall     D8%/k0.50/high    high 0.080 0.500  3.527   3.365    1.048       0.611       True   -0.146  0.593 0.800     0.600    0.086    -0.143      1.027      -0.014        0.000        -0.146 False     True
universe_broad.json  EWall     D8%/k0.75/high    high 0.080 0.750  1.589   2.248    0.707       0.611       True   -0.055  0.684 0.900     0.675    0.097    -0.160      1.027      -0.005        0.006        -0.055 False     True
universe_broad.json  EWall    D10%/k0.00/high    high 0.100 0.000 10.077   7.195    1.401       0.611       True   -0.839  0.063 0.100     0.075    0.011    -0.019      1.027      -0.004       -0.086        -0.839 False     True
universe_broad.json  EWall    D10%/k0.25/high    high 0.100 0.250  4.108   6.381    0.644       0.611       True   -0.139  0.498 0.650     0.488    0.070    -0.118      1.027      -0.003        0.004        -0.139 False     True
universe_broad.json  EWall    D10%/k0.50/high    high 0.100 0.500  2.224   3.365    0.661       0.611       True   -0.055  0.632 0.850     0.638    0.091    -0.152      1.027      -0.006        0.009        -0.055 False     True
universe_broad.json  EWall    D10%/k0.75/high    high 0.100 0.750  1.296   0.221    5.875       0.611       True   -0.057  0.696 0.950     0.713    0.102    -0.169      1.027      -0.008       -0.006        -0.057 False     True
universe_broad.json  EWall    D12%/k0.00/high    high 0.120 0.000  4.514   0.221   20.455       0.611       True   -0.278  0.475 0.650     0.488    0.070    -0.118      1.027      -0.008       -0.057        -0.278 False     True
universe_broad.json  EWall    D12%/k0.25/high    high 0.120 0.250  2.547   0.221   11.540       0.611       True   -0.116  0.604 0.800     0.600    0.086    -0.143      1.027      -0.004       -0.031        -0.116 False     True
universe_broad.json  EWall    D12%/k0.50/high    high 0.120 0.500  1.664   0.221    7.542       0.611       True   -0.082  0.682 0.900     0.675    0.097    -0.160      1.027      -0.006       -0.014        -0.082 False     True
universe_broad.json  EWall    D12%/k0.75/high    high 0.120 0.750  0.569   0.221    2.578       0.611       True   -0.018  0.725 0.950     0.713    0.102    -0.169      1.027      -0.000       -0.006        -0.018 False     True
universe_broad.json  EWall    D15%/k0.00/high    high 0.150 0.000  4.744   0.221   21.498       0.611       True   -0.306  0.476 0.650     0.488    0.070    -0.118      1.027      -0.010       -0.057        -0.306 False     True
universe_broad.json  EWall    D15%/k0.25/high    high 0.150 0.250  3.291   0.221   14.913       0.611       True   -0.167  0.563 0.750     0.563    0.080    -0.135      1.027      -0.006       -0.040        -0.167 False     True
universe_broad.json  EWall    D15%/k0.50/high    high 0.150 0.500  2.136   0.221    9.680       0.611       True   -0.129  0.675 0.900     0.675    0.097    -0.160      1.027      -0.011       -0.014        -0.129 False     True
universe_broad.json  EWall    D15%/k0.75/high    high 0.150 0.750  0.719   0.221    3.257       0.611       True   -0.035  0.727 0.950     0.713    0.102    -0.169      1.027      -0.002       -0.006        -0.035 False     True
universe_broad.json  EWall  D4%/k0.00/recover recover 0.040 0.000 10.923  14.478    0.754       0.611       True   -1.326  0.001 0.100     0.075    0.011    -0.019      1.027      -0.013       -0.013        -1.326 False     True
universe_broad.json  EWall  D4%/k0.25/recover recover 0.040 0.250  6.239   6.802    0.917       0.611       True   -0.199  0.376 0.500     0.375    0.054    -0.091      1.027      -0.009       -0.018        -0.199 False     True
universe_broad.json  EWall  D4%/k0.50/recover recover 0.040 0.500  3.286   4.521    0.727       0.611       True   -0.024  0.563 0.750     0.563    0.080    -0.135      1.027      -0.006        0.003        -0.024 False     True
universe_broad.json  EWall  D4%/k0.75/recover recover 0.040 0.750  1.409   2.248    0.627       0.611       True    0.003  0.678 0.900     0.675    0.097    -0.160      1.027      -0.003        0.006         0.003 False     True
universe_broad.json  EWall  D6%/k0.00/recover recover 0.060 0.000 10.923  14.478    0.754       0.611       True   -1.326  0.001 0.100     0.075    0.011    -0.019      1.027      -0.013       -0.013        -1.326 False     True
universe_broad.json  EWall  D6%/k0.25/recover recover 0.060 0.250  6.489   6.802    0.954       0.611       True   -0.340  0.400 0.550     0.413    0.059    -0.100      1.027      -0.017       -0.009        -0.340 False     True
universe_broad.json  EWall  D6%/k0.50/recover recover 0.060 0.500  2.956   4.521    0.654       0.611       True   -0.058  0.588 0.800     0.600    0.086    -0.143      1.027      -0.008        0.012        -0.058 False     True
universe_broad.json  EWall  D6%/k0.75/recover recover 0.060 0.750  1.369   2.248    0.609       0.611      False   -0.023  0.691 0.900     0.675    0.097    -0.160      1.027      -0.003        0.006        -0.023 False     True
universe_broad.json  EWall  D8%/k0.00/recover recover 0.080 0.000 11.103  11.453    0.969       0.611       True   -1.342  0.005 0.100     0.075    0.011    -0.019      1.027      -0.014       -0.044        -1.342 False     True
universe_broad.json  EWall  D8%/k0.25/recover recover 0.080 0.250  5.135   4.436    1.158       0.611       True   -0.235  0.477 0.650     0.488    0.070    -0.118      1.027      -0.014       -0.015        -0.235 False     True
universe_broad.json  EWall  D8%/k0.50/recover recover 0.080 0.500  2.826   3.365    0.840       0.611       True   -0.116  0.631 0.850     0.638    0.091    -0.152      1.027      -0.012        0.009        -0.116 False     True
universe_broad.json  EWall  D8%/k0.75/recover recover 0.080 0.750  1.220   2.248    0.543       0.611      False   -0.045  0.713 0.950     0.713    0.102    -0.169      1.027      -0.007        0.014        -0.045 False     True
universe_broad.json  EWall D10%/k0.00/recover recover 0.100 0.000 10.077   7.195    1.401       0.611       True   -0.839  0.063 0.100     0.075    0.011    -0.019      1.027      -0.004       -0.086        -0.839 False     True
universe_broad.json  EWall D10%/k0.25/recover recover 0.100 0.250  5.696   4.436    1.284       0.611       True   -0.347  0.485 0.650     0.488    0.070    -0.118      1.027      -0.019       -0.015        -0.347 False     True
universe_broad.json  EWall D10%/k0.50/recover recover 0.100 0.500  2.624   0.221   11.891       0.611       True   -0.153  0.657 0.900     0.675    0.097    -0.160      1.027      -0.016       -0.014        -0.153 False     True
universe_broad.json  EWall D10%/k0.75/recover recover 0.100 0.750  0.757   0.221    3.432       0.611       True   -0.030  0.723 0.950     0.713    0.102    -0.169      1.027      -0.002       -0.006        -0.030 False     True
universe_broad.json  EWall D12%/k0.00/recover recover 0.120 0.000  4.514   0.221   20.455       0.611       True   -0.278  0.475 0.650     0.488    0.070    -0.118      1.027      -0.008       -0.057        -0.278 False     True
universe_broad.json  EWall D12%/k0.25/recover recover 0.120 0.250  4.221   0.221   19.130       0.611       True   -0.284  0.569 0.750     0.563    0.080    -0.135      1.027      -0.015       -0.040        -0.284 False     True
universe_broad.json  EWall D12%/k0.50/recover recover 0.120 0.500  0.889   0.221    4.030       0.611       True   -0.026  0.704 0.950     0.713    0.102    -0.169      1.027      -0.004       -0.006        -0.026 False     True
universe_broad.json  EWall D12%/k0.75/recover recover 0.120 0.750  0.321   0.221    1.456       0.611       True   -0.007  0.735 1.000     0.750    0.107    -0.177      1.027      -0.003        0.002        -0.007 False     True
universe_broad.json  EWall D15%/k0.00/recover recover 0.150 0.000  4.744   0.221   21.498       0.611       True   -0.306  0.476 0.650     0.488    0.070    -0.118      1.027      -0.010       -0.057        -0.306 False     True
universe_broad.json  EWall D15%/k0.25/recover recover 0.150 0.250  1.855   0.221    8.405       0.611       True   -0.072  0.643 0.850     0.638    0.091    -0.152      1.027      -0.002       -0.023        -0.072 False     True
universe_broad.json  EWall D15%/k0.50/recover recover 0.150 0.500  1.166   0.221    5.282       0.611       True   -0.060  0.709 0.950     0.713    0.102    -0.169      1.027      -0.006       -0.006        -0.060 False     True
universe_broad.json  EWall D15%/k0.75/recover recover 0.150 0.750  0.403   0.221    1.827       0.611       True   -0.019  0.738 1.000     0.750    0.107    -0.177      1.027      -0.004        0.002        -0.019 False     True

--- WALK-FORWARD (rule 8) universe_broad.json: (D,k) chosen on 2009-2016 only, 2017-2026 untouched, 10 bps ---
  OOS references: SPY 15.50%/0.884/-33.72%   RULES v1 5.99%/0.581/-21.19%   OOS 4b bars: Sharpe > 0.884, MaxDD <= 20.23%, CAGR >= 10.85%
                uni   book   reset rule                arm  IS_Sharpe  OOS_CAGR  OOS_Sharpe  OOS_MaxDD
universe_broad.json     V1    high  CTL            control      0.721     0.060       0.581     -0.212
universe_broad.json     V1    high   S1    D15%/k0.75/high      0.721     0.054       0.554     -0.198
universe_broad.json     V1    high   S2      PICKS NOTHING        NaN       NaN         NaN        NaN
universe_broad.json     V1 recover  CTL            control      0.721     0.060       0.581     -0.212
universe_broad.json     V1 recover   S1 D15%/k0.75/recover      0.721     0.056       0.564     -0.198
universe_broad.json     V1 recover   S2      PICKS NOTHING        NaN       NaN         NaN        NaN
universe_broad.json CAND20    high  CTL            control      1.044     0.125       0.894     -0.201
universe_broad.json CAND20    high   S1    D15%/k0.75/high      1.044     0.111       0.843     -0.201
universe_broad.json CAND20    high   S2      PICKS NOTHING        NaN       NaN         NaN        NaN
universe_broad.json CAND20 recover  CTL            control      1.044     0.125       0.894     -0.201
universe_broad.json CAND20 recover   S1 D15%/k0.75/recover      1.044     0.118       0.869     -0.201
universe_broad.json CAND20 recover   S2      PICKS NOTHING        NaN       NaN         NaN        NaN
universe_broad.json  EWall    high  CTL            control      1.035     0.106       1.021     -0.177
universe_broad.json  EWall    high   S1    D15%/k0.75/high      1.035     0.093       0.955     -0.175
universe_broad.json  EWall    high   S2    D15%/k0.75/high      1.035     0.093       0.955     -0.175
universe_broad.json  EWall recover  CTL            control      1.035     0.106       1.021     -0.177
universe_broad.json  EWall recover   S1 D15%/k0.75/recover      1.035     0.099       0.985     -0.175
universe_broad.json  EWall recover   S2 D15%/k0.75/recover      1.035     0.099       0.985     -0.175

==================================================================================================================================================================================================================
ANSWER — idea 22 as worded, and the four pre-registered predictions
==================================================================================================================================================================================================================

A0. The LITERAL idea 22 rule (D=8%, k=0.50, reset=new high) vs its own control, 10 bps
  universe.json(56)    V1      rule  3.67%/0.485/-12.10%  ctl  6.48%/0.666/-13.83%  dSharpe -0.182  dCAGR -2.81%  dMaxDD +1.73%  days cut 52.2%  episodes 5  4b fail:H1,H2,OOS,CAGR
  universe.json(56)    CAND20  rule  8.42%/0.917/-14.23%  ctl 12.67%/1.093/-18.31%  dSharpe -0.176  dCAGR -4.26%  dMaxDD +4.08%  days cut 47.8%  episodes 7  4b fail:H1,CAGR
  universe.json(56)    EWall   rule  6.66%/0.833/-12.48%  ctl 10.42%/1.050/-15.87%  dSharpe -0.217  dCAGR -3.76%  dMaxDD +3.39%  days cut 47.5%  episodes 6  4b fail:H1,CAGR
  universe_broad.json  V1      rule  3.16%/0.440/-15.29%  ctl  6.44%/0.640/-21.19%  dSharpe -0.200  dCAGR -3.28%  dMaxDD +5.90%  days cut 65.4%  episodes 6  4b fail:H1,H2,OOS,CAGR
  universe_broad.json  CAND20  rule  7.49%/0.749/-15.28%  ctl 13.11%/0.958/-20.05%  dSharpe -0.209  dCAGR -5.62%  dMaxDD +4.77%  days cut 59.9%  episodes 9  4b fail:H1,H2,OOS,CAGR
  universe_broad.json  EWall   rule  7.20%/0.882/-14.32%  ctl 10.73%/1.027/-17.69%  dSharpe -0.146  dCAGR -3.53%  dMaxDD +3.36%  days cut 42.0%  episodes 5  4b fail:H2,OOS,CAGR

A1. P1 — is the rule Sharpe-negative?  (treated arms vs their own cell control, 10 bps)
  universe.json(56)    V1      arms worse on Sharpe:  40/48   best dSharpe +0.000 at D15%/k0.00/high    median dSharpe -0.144
  universe.json(56)    CAND20  arms worse on Sharpe:  40/48   best dSharpe +0.000 at D15%/k0.00/high    median dSharpe -0.162
  universe.json(56)    EWall   arms worse on Sharpe:  47/48   best dSharpe +0.002 at D4%/k0.75/high     median dSharpe -0.157
  universe_broad.json  V1      arms worse on Sharpe:  47/48   best dSharpe +0.001 at D12%/k0.75/recover   median dSharpe -0.072
  universe_broad.json  CAND20  arms worse on Sharpe:  48/48   best dSharpe -0.012 at D15%/k0.75/recover   median dSharpe -0.202
  universe_broad.json  EWall   arms worse on Sharpe:  47/48   best dSharpe +0.003 at D4%/k0.75/recover   median dSharpe -0.122
  P1 HOLDS: 269/288 treated arms lose Sharpe against their control

A2. P2 — the de-levering ratchet: share of days spent cut, by reset rule
                                     min  median   max
uni                 book   reset                      
universe.json(56)   CAND20 high     0.0%   50.0% 97.3%
                           recover  0.0%   38.1% 97.3%
                    EWall  high     6.8%   44.2% 99.3%
                           recover  3.6%   31.8% 99.3%
                    V1     high     0.0%   55.4% 98.3%
                           recover  0.0%   44.5% 98.3%
universe_broad.json CAND20 high    12.9%   57.2% 99.3%
                           recover  9.1%   46.3% 99.3%
                    EWall  high    12.6%   42.8% 99.8%
                           recover  6.4%   36.6% 99.8%
                    V1     high    16.5%   38.8% 95.4%
                           recover 10.1%   28.6% 95.4%
  median days cut: high 50.5%  recover 37.5%  -> P2 HOLDS

A3. P3 — is the instrument dominated by a static gross cut?
  arms where rate_DD >= rate_gross (dominated): 252/288
  head-to-head against the SAME average gross held statically (vs_gm_*):
                           vs_gm_CAGR         vs_gm_MaxDD        vs_gm_Sharpe        
                                 mean     max        mean    max         mean     max
uni                 book                                                             
universe.json(56)   CAND20    -0.0099  0.0000     -0.0191 0.0233      -0.3126  0.0000
