==================================================================================================================================
IDEA 711 (lane cloud, 2026-09-19, idea 2 of 2) — does any published 4b PASS survive its OWN CALENDAR CONVENTION?
DIALS: N {10,15,20,30,40,60} x GROSS {0.50,0.60,0.75,0.85,1.00} over the frozen 2026-09-04 recipe (H = 126, MA gate, MAXVOL 0.60, weekly, 10 bps, t+1).  (N=20, G=0.75) IS the incumbent.
REPORTED CONVENTION AXIS (not a dial): START {NATIVE, 2010-01-04 = the three-panel intersect, 2011-01-03, 2012-01-03} x READING {WINDOW = same book re-scored, TAPE = book REBUILT on the shorter tape}.  4b's bars and the RULES v2 comparand are RE-DERIVED per convention, exactly as a run on that calendar would have derived them.
==================================================================================================================================
  SMALL filter (protocol-mandated): data/small_meta.csv drops 54 tickers with max_1d_move >= 1.0.
  PANELS: U56 55 names, B136 135, SMALL 665 (of 719 priced).
  SURVIVORSHIP (rule 9): U56 / B136 are CURRENT-constituent lists and SMALL a CURRENT sub-$2B screen carried back to 2010, so every absolute level and every 4b pass below is an OPTIMISTIC upper bound.  What this run reads is whether a VERDICT is stable under a convention change, which the bias cannot manufacture either way.

  CALENDAR AUDIT.  three-panel intersect = 2010-01-04 .. 2026-09-18, 4203 rows.  Per panel (rows in span, rows in span NOT in intersect, intersect rows NOT in panel): U56 (4203, 0, 0), B136 (4203, 0, 0), SMALL (4203, 0, 0)
    GATE PASS  G1 the three caches' trading-day indices are IDENTICAL within the common span, i.e. the GRID half of the calendar question is EMPTY on this repo and the SPAN half is all of it: max off-grid rows 0 (target == 0)
    GATE PASS  G2 SMALL's NATIVE window IS the three-panel intersect (so SMALL defines the calendar and has no native/intersect contrast to give): SMALL native 2010-01-04 vs intersect 2010-01-04 (target identical)

  [U56] native tape 2008-01-02..2026-09-18 (4708 rows), 977 weekly rebalances; 30 books built.
    [U56 / start NATIVE] window 2009-01-13..2026-09-18 (4448 rows, 17.7y) | SPY 15.12%/0.8844/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.59%
    GATE PASS  G3 the (N=20, G=0.75) NATIVE U56 cell reproduces the committed frozen anchor (~15.8%/~1.153/-19.13% full; ~17.3%/~1.185 OOS): |dSharpe| 3.72e-05 (got 0.1580/1.1537/-0.1913; OOS 0.1732/1.1857/-0.1913) (target < 5e-3)
    [U56 / start ISECT2010] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [U56 / start Y2011] window 2012-01-13..2026-09-18 (3691 rows, 14.6y) | SPY 14.82%/0.9191/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.37%
    [U56 / start Y2012] window 2013-01-16..2026-09-18 (3439 rows, 13.6y) | SPY 14.73%/0.9036/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.31%

  [B136] native tape 2008-01-02..2026-09-18 (4708 rows), 977 weekly rebalances; 30 books built.
    [B136 / start NATIVE] window 2009-01-13..2026-09-18 (4448 rows, 17.7y) | SPY 15.12%/0.8845/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.59%
    [B136 / start ISECT2010] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [B136 / start Y2011] window 2012-01-13..2026-09-18 (3691 rows, 14.6y) | SPY 14.82%/0.9191/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.37%
    [B136 / start Y2012] window 2013-01-16..2026-09-18 (3439 rows, 13.6y) | SPY 14.73%/0.9037/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.31%

  [SMALL] native tape 2010-01-04..2026-09-18 (4203 rows), 872 weekly rebalances; 30 books built.
    [SMALL / start NATIVE] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [SMALL / start ISECT2010] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [SMALL / start Y2011] window 2012-01-13..2026-09-18 (3691 rows, 14.6y) | SPY 14.82%/0.9191/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.37%
    [SMALL / start Y2012] window 2013-01-16..2026-09-18 (3439 rows, 13.6y) | SPY 14.73%/0.9036/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.31%
    GATE PASS  G4 at start = NATIVE the WINDOW and TAPE readings are identical by construction: max |dret| 0.000e+00 (target < 1e-15)
    GATE PASS  G5 rule 1 (>= 10y) on every convention's window: min window 13.65y (target >= 10.0)
    GATE PASS  G6 no leverage: realised weight sum never exceeds 1.0: max wsum 1.000000 (target <= 1.0 + 1e-12)
    GATE PASS  G7 chooser reads no row on or after 2017-01-01: IS = window start + warm-up .. 2016-12-31 (target no OOS leakage)
    GATE PASS  G8 all grid cells published: 630 rows (target == 630)

==================================================================================================================================
GRID — every cell.  4b bars are the convention's OWN (re-derived from SPY on that window).
==================================================================================================================================

  [U56 / start NATIVE / reading NATIVE]  window 2009-01-13..2026-09-18 (4448 rows); DD cap -20.23%, CAGR floor 10.59%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.75 |  17.70%  1.0161 -20.20%  1.253  0.869 |  +0.03    +7.39 1111 | 0  1  |  16.77% 0.9212 -20.20%    0   | 1.3508
     10  0.85 |  20.05%  1.0176 -22.66%  1.254  0.871 |  -2.43    +9.74 1101 | 0  0  |  18.94% 0.9229 -22.66%    0   | 1.3517
     10  1.00 |  23.54%  1.0197 -26.25%  1.256  0.873 |  -6.02   +13.23 1101 | 0  0  |  22.15% 0.9253 -26.25%    0   | 1.3530
     15  0.50 |  11.19%  1.0539 -13.44%  1.193  0.971 |  +6.78    +0.88 1111 | 0  1  |  11.69% 1.0375 -13.44%    0   | 1.1318
     15  0.60 |  13.44%  1.0551 -15.97%  1.195  0.972 |  +4.26    +3.13 1111 | 0  1  |  14.03% 1.0387 -15.97%    0   | 1.1328
     15  0.75 |  16.81%  1.0568 -19.66%  1.196  0.974 |  +0.57    +6.50 1111 | 0  1  |  17.54% 1.0405 -19.66%    0   | 1.1342
     15  0.85 |  19.06%  1.0579 -22.05%  1.197  0.975 |  -1.82    +8.75 1101 | 0  0  |  19.87% 1.0417 -22.05%    0   | 1.1351
     15  1.00 |  22.41%  1.0594 -25.55%  1.198  0.977 |  -5.32   +12.10 1101 | 0  0  |  23.35% 1.0433 -25.55%    0   | 1.1363
     20  0.50 |  10.73%  1.0604 -14.17%  1.263  0.914 |  +6.06    +0.42 1111 | 0  1  |  10.80% 1.0155 -14.17%    1   | 1.2167
     20  0.60 |  12.89%  1.0615 -16.84%  1.264  0.915 |  +3.39    +2.58 1111 | 0  1  |  12.96% 1.0165 -16.84%    1   | 1.2178
     20  0.75 |  16.13%  1.0629 -20.74%  1.265  0.916 |  -0.51    +5.82 1101 | 0  0  |  16.19% 1.0180 -20.74%    0   | 1.2193
     20  0.85 |  18.29%  1.0638 -23.27%  1.267  0.917 |  -3.04    +7.98 1101 | 0  0  |  18.33% 1.0189 -23.27%    0   | 1.2203
     20  1.00 |  21.52%  1.0651 -26.97%  1.268  0.918 |  -6.74   +11.21 1101 | 0  0  |  21.53% 1.0201 -26.97%    0   | 1.2217
     30  0.50 |  10.89%  1.1100 -16.74%  1.310  0.977 |  +3.49    +0.58 1111 | 0  1  |  10.95% 1.0586 -16.74%    1   | 1.2932
     30  0.60 |  13.09%  1.1107 -19.84%  1.311  0.977 |  +0.39    +2.78 1111 | 0  1  |  13.15% 1.0592 -19.84%    1   | 1.2941
     30  0.75 |  16.40%  1.1115 -24.35%  1.312  0.978 |  -4.12    +6.08 1101 | 0  0  |  16.45% 1.0600 -24.35%    0   | 1.2954
     30  0.85 |  18.60%  1.1121 -27.27%  1.313  0.978 |  -7.04    +8.29 1101 | 0  0  |  18.64% 1.0605 -27.27%    0   | 1.2962
     30  1.00 |  21.91%  1.1127 -31.50%  1.314  0.979 | -11.27   +11.60 1101 | 0  0  |  21.91% 1.0611 -31.50%    0   | 1.2974
     40  0.50 |  10.29%  1.0966 -17.50%  1.272  0.991 |  +2.73    -0.02 1110 | 0  0  |  10.42% 1.0494 -17.50%    0   | 1.2723
     40  0.60 |  12.36%  1.0972 -20.72%  1.272  0.992 |  -0.49    +2.05 1101 | 0  0  |  12.51% 1.0499 -20.72%    0   | 1.2731
     40  0.75 |  15.49%  1.0978 -25.38%  1.273  0.993 |  -5.15    +5.17 1101 | 0  0  |  15.65% 1.0505 -25.38%    0   | 1.2743
     40  0.85 |  17.57%  1.0982 -28.39%  1.274  0.993 |  -8.16    +7.26 1101 | 0  0  |  17.73% 1.0509 -28.39%    0   | 1.2750
     40  1.00 |  20.69%  1.0987 -32.73%  1.274  0.994 | -12.50   +10.38 1101 | 0  0  |  20.85% 1.0513 -32.73%    0   | 1.2760
     60  0.50 |   9.78%  1.1295 -18.34%  1.273  1.044 |  +1.89    -0.53 1110 | 0  0  |  10.02% 1.0952 -18.34%    0   | 1.2600
     60  0.60 |  11.76%  1.1296 -21.70%  1.273  1.044 |  -1.47    +1.45 1101 | 0  0  |  12.04% 1.0950 -21.70%    0   | 1.2608
     60  0.75 |  14.73%  1.1295 -26.55%  1.274  1.043 |  -6.32    +4.42 1101 | 0  0  |  15.07% 1.0946 -26.55%    0   | 1.2619
     60  0.85 |  16.71%  1.1294 -29.67%  1.275  1.043 |  -9.44    +6.40 1101 | 0  0  |  17.08% 1.0943 -29.67%    0   | 1.2626
     60  1.00 |  19.69%  1.1291 -34.17%  1.275  1.042 | -13.94    +9.38 1101 | 0  0  |  20.10% 1.0937 -34.17%    0   | 1.2636

  [B136 / start Y2012 / reading TAPE]  window 2013-01-16..2026-09-18 (3439 rows); DD cap -20.23%, CAGR floor 10.31%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |  11.91%  1.0137 -16.40%  1.069  0.991 |  +3.83    +1.60 1111 | 0  1  |  12.30% 0.9944 -16.40%    1   | 1.0913
     10  0.60 |  14.29%  1.0153 -19.45%  1.070  0.993 |  +0.78    +3.98 1111 | 0  1  |  14.76% 0.9961 -19.45%    1   | 1.0923
     10  0.75 |  17.86%  1.0175 -23.90%  1.071  0.995 |  -3.67    +7.55 1101 | 0  0  |  18.43% 0.9987 -23.90%    0   | 1.0937
     10  0.85 |  20.23%  1.0189 -26.77%  1.072  0.997 |  -6.54    +9.92 1101 | 0  0  |  20.86% 1.0003 -26.77%    0   | 1.0945
     10  1.00 |  23.77%  1.0210 -30.95%  1.074  1.000 | -10.72   +13.46 1101 | 0  0  |  24.48% 1.0027 -30.95%    0   | 1.0958
     15  0.50 |  11.59%  1.0469 -16.65%  1.131  1.006 |  +3.58    +1.28 1111 | 0  1  |  12.01% 1.0220 -16.65%    1   | 1.1530
     15  0.60 |  13.92%  1.0482 -19.74%  1.132  1.007 |  +0.49    +3.61 1111 | 0  1  |  14.42% 1.0235 -19.74%    1   | 1.1541
     15  0.75 |  17.42%  1.0502 -24.24%  1.134  1.010 |  -4.01    +7.11 1101 | 0  0  |  18.03% 1.0256 -24.24%    0   | 1.1557
     15  0.85 |  19.75%  1.0514 -27.14%  1.135  1.011 |  -6.91    +9.44 1101 | 0  0  |  20.42% 1.0270 -27.14%    0   | 1.1568
     15  1.00 |  23.23%  1.0532 -31.36%  1.137  1.013 | -11.13   +12.92 1101 | 0  0  |  23.99% 1.0289 -31.36%    0   | 1.1582
     20  0.50 |  10.46%  1.0132 -16.94%  1.106  0.962 |  +3.29    +0.15 1111 | 0  1  |  10.92% 0.9975 -16.94%    1   | 1.0876
     20  0.60 |  12.55%  1.0144 -20.08%  1.107  0.963 |  +0.15    +2.24 1111 | 0  1  |  13.11% 0.9988 -20.08%    1   | 1.0886
     20  0.75 |  15.70%  1.0161 -24.64%  1.109  0.965 |  -4.41    +5.39 1101 | 0  0  |  16.38% 1.0005 -24.64%    0   | 1.0900
     20  0.85 |  17.78%  1.0171 -27.58%  1.110  0.966 |  -7.35    +7.47 1101 | 0  0  |  18.55% 1.0017 -27.58%    0   | 1.0909
     20  1.00 |  20.90%  1.0185 -31.86%  1.111  0.968 | -11.63   +10.59 1101 | 0  0  |  21.78% 1.0032 -31.86%    0   | 1.0922
     30  0.50 |   9.94%  1.0400 -16.92%  1.109  1.005 |  +3.31    -0.37 1110 | 0  0  |  10.53% 1.0408 -16.92%    0   | 1.0590
     30  0.60 |  11.93%  1.0408 -20.05%  1.109  1.006 |  +0.18    +1.62 1111 | 0  1  |  12.64% 1.0415 -20.05%    1   | 1.0599
     30  0.75 |  14.93%  1.0418 -24.61%  1.111  1.007 |  -4.38    +4.62 1101 | 0  0  |  15.81% 1.0425 -24.61%    0   | 1.0612
     30  0.85 |  16.92%  1.0424 -27.55%  1.111  1.008 |  -7.32    +6.61 1101 | 0  0  |  17.92% 1.0431 -27.55%    0   | 1.0619
     30  1.00 |  19.90%  1.0432 -31.81%  1.112  1.009 | -11.58    +9.59 1101 | 0  0  |  21.07% 1.0439 -31.81%    0   | 1.0630
     40  0.50 |   9.40%  1.0412 -17.24%  1.117  1.002 |  +2.99    -0.91 1110 | 0  0  |  10.10% 1.0566 -17.24%    0   | 1.0146
     40  0.60 |  11.29%  1.0418 -20.42%  1.118  1.002 |  -0.19    +0.98 1101 | 0  0  |  12.13% 1.0570 -20.42%    0   | 1.0156
     40  0.75 |  14.12%  1.0425 -25.04%  1.119  1.003 |  -4.81    +3.81 1101 | 0  0  |  15.17% 1.0575 -25.04%    0   | 1.0170
     40  0.85 |  16.00%  1.0429 -28.02%  1.120  1.003 |  -7.79    +5.69 1101 | 0  0  |  17.20% 1.0578 -28.02%    0   | 1.0179
     40  1.00 |  18.82%  1.0435 -32.34%  1.121  1.004 | -12.11    +8.51 1101 | 0  0  |  20.23% 1.0581 -32.34%    0   | 1.0192
     60  0.50 |   9.18%  1.0857 -16.93%  1.226  0.996 |  +3.30    -1.14 1110 | 0  0  |   9.72% 1.0846 -16.93%    0   | 1.1129
     60  0.60 |  11.02%  1.0858 -20.06%  1.227  0.995 |  +0.17    +0.71 1111 | 0  1  |  11.67% 1.0845 -20.06%    1   | 1.1136
     60  0.75 |  13.80%  1.0858 -24.61%  1.227  0.995 |  -4.38    +3.49 1101 | 0  0  |  14.61% 1.0843 -24.61%    0   | 1.1147
     60  0.85 |  15.65%  1.0858 -27.54%  1.228  0.995 |  -7.31    +5.34 1101 | 0  0  |  16.56% 1.0840 -27.54%    0   | 1.1153
     60  1.00 |  18.42%  1.0855 -31.80%  1.228  0.995 | -11.57    +8.11 1101 | 0  0  |  19.49% 1.0835 -31.80%    0   | 1.1161

  [SMALL / start NATIVE / reading NATIVE]  window 2011-01-13..2026-09-18 (3943 rows); DD cap -20.23%, CAGR floor 9.81%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |   6.54%  0.5295 -31.64%  0.683  0.415 | -11.41    -3.27 0000 | 0  0  |   5.90% 0.4710 -31.64%    0   | 0.6399
     10  0.60 |   7.67%  0.5302 -36.91%  0.684  0.415 | -16.68    -2.14 0000 | 0  0  |   6.87% 0.4714 -36.91%    0   | 0.6410
     10  0.75 |   9.24%  0.5312 -44.23%  0.686  0.416 | -24.00    -0.57 0000 | 0  0  |   8.17% 0.4721 -44.23%    0   | 0.6426
     10  0.85 |  10.19%  0.5318 -48.73%  0.687  0.416 | -28.50    +0.38 0001 | 0  0  |   8.93% 0.4725 -48.73%    0   | 0.6437
     10  1.00 |  11.48%  0.5328 -54.97%  0.688  0.417 | -34.74    +1.67 0001 | 0  0  |   9.91% 0.4731 -54.97%    0   | 0.6452
     15  0.50 |   6.40%  0.5563 -27.77%  0.812  0.358 |  -7.54    -3.41 0000 | 0  0  |   5.46% 0.4723 -27.77%    0   | 0.7108
     15  0.60 |   7.54%  0.5570 -32.63%  0.813  0.358 | -12.40    -2.27 0000 | 0  0  |   6.38% 0.4728 -32.63%    0   | 0.7118
     15  0.75 |   9.14%  0.5579 -39.51%  0.814  0.359 | -19.28    -0.67 0000 | 0  0  |   7.64% 0.4734 -39.51%    0   | 0.7133
     15  0.85 |  10.14%  0.5584 -43.82%  0.815  0.359 | -23.58    +0.33 0001 | 0  0  |   8.39% 0.4738 -43.82%    0   | 0.7142
     15  1.00 |  11.52%  0.5593 -49.88%  0.816  0.360 | -29.65    +1.71 0001 | 0  0  |   9.39% 0.4743 -49.88%    0   | 0.7156
     20  0.50 |   5.49%  0.5078 -25.40%  0.678  0.381 |  -5.17    -4.32 0000 | 0  0  |   4.81% 0.4385 -25.40%    0   | 0.6387
     20  0.60 |   6.46%  0.5084 -29.98%  0.678  0.382 |  -9.74    -3.35 0000 | 0  0  |   5.61% 0.4391 -29.98%    0   | 0.6393
     20  0.75 |   7.81%  0.5092 -36.51%  0.679  0.383 | -16.28    -2.01 0000 | 0  0  |   6.70% 0.4398 -36.51%    0   | 0.6401
     20  0.85 |   8.64%  0.5097 -40.65%  0.680  0.383 | -20.42    -1.17 0000 | 0  0  |   7.35% 0.4404 -40.65%    0   | 0.6407
     20  1.00 |   9.79%  0.5104 -46.54%  0.681  0.384 | -26.31    -0.02 0000 | 0  0  |   8.21% 0.4411 -46.54%    0   | 0.6414
     30  0.50 |   5.12%  0.4979 -25.94%  0.700  0.350 |  -5.71    -4.69 0000 | 0  0  |   4.38% 0.4203 -25.94%    0   | 0.6471
     30  0.60 |   6.01%  0.4980 -30.50%  0.700  0.350 | -10.27    -3.80 0000 | 0  0  |   5.10% 0.4201 -30.50%    0   | 0.6476
     30  0.75 |   7.27%  0.4980 -36.97%  0.701  0.349 | -16.74    -2.54 0000 | 0  0  |   6.08% 0.4198 -36.97%    0   | 0.6484
     30  0.85 |   8.04%  0.4980 -41.04%  0.702  0.349 | -20.81    -1.77 0000 | 0  0  |   6.65% 0.4196 -41.04%    0   | 0.6489
     30  1.00 |   9.10%  0.4980 -46.81%  0.703  0.349 | -26.58    -0.71 0000 | 0  0  |   7.40% 0.4193 -46.81%    0   | 0.6496
     40  0.50 |   4.84%  0.4854 -25.61%  0.689  0.340 |  -5.38    -4.97 0000 | 0  0  |   3.96% 0.3927 -25.61%    0   | 0.6665
     40  0.60 |   5.68%  0.4853 -30.13%  0.690  0.339 |  -9.90    -4.13 0000 | 0  0  |   4.59% 0.3923 -30.13%    0   | 0.6672
     40  0.75 |   6.86%  0.4851 -36.57%  0.691  0.338 | -16.34    -2.95 0000 | 0  0  |   5.44% 0.3915 -36.57%    0   | 0.6682
     40  0.85 |   7.59%  0.4850 -40.63%  0.692  0.338 | -20.40    -2.22 0000 | 0  0  |   5.93% 0.3910 -40.63%    0   | 0.6688
     40  1.00 |   8.59%  0.4847 -46.39%  0.693  0.337 | -26.16    -1.22 0000 | 0  0  |   6.56% 0.3903 -46.39%    0   | 0.6697
     60  0.50 |   5.33%  0.5537 -24.16%  0.730  0.435 |  -3.93    -4.48 0000 | 0  0  |   4.68% 0.4712 -24.16%    0   | 0.7206
     60  0.60 |   6.29%  0.5532 -28.48%  0.730  0.433 |  -8.25    -3.52 0000 | 0  0  |   5.48% 0.4703 -28.48%    0   | 0.7212
     60  0.75 |   7.65%  0.5526 -34.64%  0.731  0.432 | -14.41    -2.16 0000 | 0  0  |   6.59% 0.4689 -34.64%    0   | 0.7221
     60  0.85 |   8.51%  0.5521 -38.55%  0.732  0.431 | -18.32    -1.30 0000 | 0  0  |   7.26% 0.4680 -38.55%    0   | 0.7227
     60  1.00 |   9.72%  0.5513 -44.13%  0.733  0.429 | -23.90    -0.09 0000 | 0  0  |   8.16% 0.4665 -44.13%    0   | 0.7235

  [SMALL / start ISECT2010 / reading WINDOW]  window 2011-01-13..2026-09-18 (3943 rows); DD cap -20.23%, CAGR floor 9.81%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |   6.54%  0.5295 -31.64%  0.683  0.415 | -11.41    -3.27 0000 | 0  0  |   5.90% 0.4710 -31.64%    0   | 0.6399
     10  0.60 |   7.67%  0.5302 -36.91%  0.684  0.415 | -16.68    -2.14 0000 | 0  0  |   6.87% 0.4714 -36.91%    0   | 0.6410
     10  0.75 |   9.24%  0.5312 -44.23%  0.686  0.416 | -24.00    -0.57 0000 | 0  0  |   8.17% 0.4721 -44.23%    0   | 0.6426
     10  0.85 |  10.19%  0.5318 -48.73%  0.687  0.416 | -28.50    +0.38 0001 | 0  0  |   8.93% 0.4725 -48.73%    0   | 0.6437
     10  1.00 |  11.48%  0.5328 -54.97%  0.688  0.417 | -34.74    +1.67 0001 | 0  0  |   9.91% 0.4731 -54.97%    0   | 0.6452
     15  0.50 |   6.40%  0.5563 -27.77%  0.812  0.358 |  -7.54    -3.41 0000 | 0  0  |   5.46% 0.4723 -27.77%    0   | 0.7108
     15  0.60 |   7.54%  0.5570 -32.63%  0.813  0.358 | -12.40    -2.27 0000 | 0  0  |   6.38% 0.4728 -32.63%    0   | 0.7118
     15  0.75 |   9.14%  0.5579 -39.51%  0.814  0.359 | -19.28    -0.67 0000 | 0  0  |   7.64% 0.4734 -39.51%    0   | 0.7133
     15  0.85 |  10.14%  0.5584 -43.82%  0.815  0.359 | -23.58    +0.33 0001 | 0  0  |   8.39% 0.4738 -43.82%    0   | 0.7142
     15  1.00 |  11.52%  0.5593 -49.88%  0.816  0.360 | -29.65    +1.71 0001 | 0  0  |   9.39% 0.4743 -49.88%    0   | 0.7156
     20  0.50 |   5.49%  0.5078 -25.40%  0.678  0.381 |  -5.17    -4.32 0000 | 0  0  |   4.81% 0.4385 -25.40%    0   | 0.6387
     20  0.60 |   6.46%  0.5084 -29.98%  0.678  0.382 |  -9.74    -3.35 0000 | 0  0  |   5.61% 0.4391 -29.98%    0   | 0.6393
     20  0.75 |   7.81%  0.5092 -36.51%  0.679  0.383 | -16.28    -2.01 0000 | 0  0  |   6.70% 0.4398 -36.51%    0   | 0.6401
     20  0.85 |   8.64%  0.5097 -40.65%  0.680  0.383 | -20.42    -1.17 0000 | 0  0  |   7.35% 0.4404 -40.65%    0   | 0.6407
     20  1.00 |   9.79%  0.5104 -46.54%  0.681  0.384 | -26.31    -0.02 0000 | 0  0  |   8.21% 0.4411 -46.54%    0   | 0.6414
     30  0.50 |   5.12%  0.4979 -25.94%  0.700  0.350 |  -5.71    -4.69 0000 | 0  0  |   4.38% 0.4203 -25.94%    0   | 0.6471
     30  0.60 |   6.01%  0.4980 -30.50%  0.700  0.350 | -10.27    -3.80 0000 | 0  0  |   5.10% 0.4201 -30.50%    0   | 0.6476
     30  0.75 |   7.27%  0.4980 -36.97%  0.701  0.349 | -16.74    -2.54 0000 | 0  0  |   6.08% 0.4198 -36.97%    0   | 0.6484
     30  0.85 |   8.04%  0.4980 -41.04%  0.702  0.349 | -20.81    -1.77 0000 | 0  0  |   6.65% 0.4196 -41.04%    0   | 0.6489
     30  1.00 |   9.10%  0.4980 -46.81%  0.703  0.349 | -26.58    -0.71 0000 | 0  0  |   7.40% 0.4193 -46.81%    0   | 0.6496
     40  0.50 |   4.84%  0.4854 -25.61%  0.689  0.340 |  -5.38    -4.97 0000 | 0  0  |   3.96% 0.3927 -25.61%    0   | 0.6665
     40  0.60 |   5.68%  0.4853 -30.13%  0.690  0.339 |  -9.90    -4.13 0000 | 0  0  |   4.59% 0.3923 -30.13%    0   | 0.6672
     40  0.75 |   6.86%  0.4851 -36.57%  0.691  0.338 | -16.34    -2.95 0000 | 0  0  |   5.44% 0.3915 -36.57%    0   | 0.6682
     40  0.85 |   7.59%  0.4850 -40.63%  0.692  0.338 | -20.40    -2.22 0000 | 0  0  |   5.93% 0.3910 -40.63%    0   | 0.6688
     40  1.00 |   8.59%  0.4847 -46.39%  0.693  0.337 | -26.16    -1.22 0000 | 0  0  |   6.56% 0.3903 -46.39%    0   | 0.6697
     60  0.50 |   5.33%  0.5537 -24.16%  0.730  0.435 |  -3.93    -4.48 0000 | 0  0  |   4.68% 0.4712 -24.16%    0   | 0.7206
     60  0.60 |   6.29%  0.5532 -28.48%  0.730  0.433 |  -8.25    -3.52 0000 | 0  0  |   5.48% 0.4703 -28.48%    0   | 0.7212
     60  0.75 |   7.65%  0.5526 -34.64%  0.731  0.432 | -14.41    -2.16 0000 | 0  0  |   6.59% 0.4689 -34.64%    0   | 0.7221
     60  0.85 |   8.51%  0.5521 -38.55%  0.732  0.431 | -18.32    -1.30 0000 | 0  0  |   7.26% 0.4680 -38.55%    0   | 0.7227
     60  1.00 |   9.72%  0.5513 -44.13%  0.733  0.429 | -23.90    -0.09 0000 | 0  0  |   8.16% 0.4665 -44.13%    0   | 0.7235

  [SMALL / start ISECT2010 / reading TAPE]  window 2011-01-13..2026-09-18 (3943 rows); DD cap -20.23%, CAGR floor 9.81%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |   6.54%  0.5295 -31.64%  0.683  0.415 | -11.41    -3.27 0000 | 0  0  |   5.90% 0.4710 -31.64%    0   | 0.6399
     10  0.60 |   7.67%  0.5302 -36.91%  0.684  0.415 | -16.68    -2.14 0000 | 0  0  |   6.87% 0.4714 -36.91%    0   | 0.6410
     10  0.75 |   9.24%  0.5312 -44.23%  0.686  0.416 | -24.00    -0.57 0000 | 0  0  |   8.17% 0.4721 -44.23%    0   | 0.6426
     10  0.85 |  10.19%  0.5318 -48.73%  0.687  0.416 | -28.50    +0.38 0001 | 0  0  |   8.93% 0.4725 -48.73%    0   | 0.6437
     10  1.00 |  11.48%  0.5328 -54.97%  0.688  0.417 | -34.74    +1.67 0001 | 0  0  |   9.91% 0.4731 -54.97%    0   | 0.6452
     15  0.50 |   6.40%  0.5563 -27.77%  0.812  0.358 |  -7.54    -3.41 0000 | 0  0  |   5.46% 0.4723 -27.77%    0   | 0.7108
     15  0.60 |   7.54%  0.5570 -32.63%  0.813  0.358 | -12.40    -2.27 0000 | 0  0  |   6.38% 0.4728 -32.63%    0   | 0.7118
     15  0.75 |   9.14%  0.5579 -39.51%  0.814  0.359 | -19.28    -0.67 0000 | 0  0  |   7.64% 0.4734 -39.51%    0   | 0.7133
     15  0.85 |  10.14%  0.5584 -43.82%  0.815  0.359 | -23.58    +0.33 0001 | 0  0  |   8.39% 0.4738 -43.82%    0   | 0.7142
     15  1.00 |  11.52%  0.5593 -49.88%  0.816  0.360 | -29.65    +1.71 0001 | 0  0  |   9.39% 0.4743 -49.88%    0   | 0.7156
     20  0.50 |   5.49%  0.5078 -25.40%  0.678  0.381 |  -5.17    -4.32 0000 | 0  0  |   4.81% 0.4385 -25.40%    0   | 0.6387
     20  0.60 |   6.46%  0.5084 -29.98%  0.678  0.382 |  -9.74    -3.35 0000 | 0  0  |   5.61% 0.4391 -29.98%    0   | 0.6393
     20  0.75 |   7.81%  0.5092 -36.51%  0.679  0.383 | -16.28    -2.01 0000 | 0  0  |   6.70% 0.4398 -36.51%    0   | 0.6401
     20  0.85 |   8.64%  0.5097 -40.65%  0.680  0.383 | -20.42    -1.17 0000 | 0  0  |   7.35% 0.4404 -40.65%    0   | 0.6407
